佛說大乘無量壽莊嚴經卷下

西天譯經三藏朝散大夫試光祿卿明教大師臣法賢奉　詔譯

[0323c12] 「復次，阿難！東方恒河沙數佛剎，一一剎中，有無量無數菩薩摩訶薩，及無量無數聲聞之眾，以諸香花、幢幡、寶蓋，持用供養極樂世界無量壽佛。南方恒河沙數佛剎，一一剎中，亦有無量無數菩薩摩訶薩，及無量無數聲聞之眾，以諸香花、幢幡、寶蓋，持用供養極樂世界無量壽佛。西方恒河沙數世界，一一佛剎，亦有無量無數菩薩摩訶薩，及無量無數聲聞之眾，以諸香花、幢幡、寶蓋，持用供養極樂世界無量壽佛。北方恒河沙數佛剎，一一佛剎，亦有無量無數菩薩摩訶薩，及無量無數聲聞之眾，以諸香花、幢幡、寶蓋，持用供養極樂世界無量壽佛。四維、上、下亦復如是，各禮佛足，稱讚佛土功德莊嚴。」

[0323c25] 爾時，世尊即說頌曰：

「東方世界恒河沙，　　一一剎中無數量，
　菩薩聲聞發勝心，　　各以香花寶蓋等，
　持至莊嚴佛剎中，　　供養如來無量壽；
　供已禮足而稱讚，　　最上希有大福田。
　如是西、南及北方，　　四維、上、下恒沙界，
　聲聞、菩薩數亦然；　　皆以香花伸供養。
　禮足旋繞懷敬愛，　　復讚如來宿願深，
　積集功德普莊嚴，　　無量無邊極樂國；
　諸佛國界雖嚴飾，　　難比如來寶剎中。
　復以天花供養佛，　　花散虛空為傘蓋，
　縱廣量等百由旬，　　色相莊嚴無有比；
　遍覆如來寶剎中，　　互相慶慰生歡喜。
　曾於過去百千劫，　　積集無量眾善根；
　捨彼輪迴三有身，　　今至解脫清淨剎。
　爾時彼佛無量壽，　　化導他方菩薩心，
　密用神通化大光，　　其光從彼面門出，
　三十六億那由他，　　普照俱胝千佛剎，
　如是人、天普照已，　　即入如來頂髻中。
　時會一切諸眾生，　　敬歎佛光未曾有，
　各各俱發菩提心，　　願出塵勞登彼岸。」

[0324a18] 爾時，世尊說此偈已，會中有觀自在菩薩，即從座起合掌向佛，而作是言：「世尊！以何因緣，無量壽佛於其面門，放無量光照諸佛剎？唯願世尊方便解說，令諸眾生及他方菩薩，聞是語已生希有心，於佛菩提志樂趣求入不退位。」

[0324a24] 爾時，世尊告觀自在菩薩言：「汝今諦聽！吾為汝說。彼佛如來，於過去無量無邊阿僧祇劫前，為菩薩時發大誓言：『我於未來成正覺時，若有十方世界無量眾生，聞我名號，或頂禮憶念、或稱讚歸依、或香花供養等。如是眾生速生我剎，見此光明即得解脫。若諸菩薩見此光明，即得受記證不退位，手持香花及諸供具，往十方界無邊淨剎，供養諸佛而作佛事增益功德，經須臾間復還本土受諸快樂，是故光明而入佛頂。』

[0324b05] 「復次，阿難！無量壽佛、應、正等覺，所有菩提之樹，高一千六百由旬，四布枝葉八百由旬，根入土際五百由旬，花菓敷榮，作無量百千珍寶之色。於其樹上，復以月光摩尼寶、帝釋摩尼寶、如意摩尼寶、持海摩尼寶、大綠寶、莎悉帝迦寶、愛寶瓔珞、大綠寶瓔珞、紅真珠瓔珞、青真珠瓔珞、及金銀寶網等種種莊嚴。

[0324b13] 「復次，阿難！每於辰時香風自起吹此寶樹，樹相揨觸出微妙音，其聲普聞無量世界。眾生聞者無其耳病，乃至成就阿耨多羅三藐三菩提。若有眾生見此樹者，乃至成佛，於其中間不生眼病。若有眾生聞樹香者，乃至成佛，於其中間不生鼻病。若有眾生食樹菓者，乃至成佛，於其中間舌亦無病。若有眾生樹光照者，乃至成佛，於其中間身亦無病。若有眾生觀想樹者，乃至成佛，於其中間心得清淨，遠離貪等煩惱之病。」

[0324b22] 佛告阿難：「如是佛剎花菓樹木，與諸眾生而作佛事，皆是彼佛過去大願之所攝受。

[0324b25] 「復次，阿難！彼佛剎中所有現在及未來生一切菩薩摩訶薩，一生令得阿耨多羅三藐三菩提。若有菩薩，以宿願故入生死界作師子吼利益有情，我令隨意而作佛事。

[0324b29] 「復次，阿難！彼佛剎中，一切菩薩及諸聲聞，身相端嚴圓光熾盛，周迴照耀百千由旬。有二菩薩，身光遠照三千大千世界。」

[0324c02] 阿難白言：「此二菩薩有大身光，其名云何？」

[0324c03] 佛告阿難：「二菩薩者：一名、觀自在。二名、大精進。現居此界作大利樂，命終之後當生彼國。

[0324c06] 「復次，阿難！彼佛剎中一切菩薩，容貌柔和相好具足，禪定、智慧通達無礙，神通威德無不圓滿。深入法門得無生忍，諸佛祕藏究竟明了。調伏諸根身心柔軟，安住寂靜大乘涅盤。深入正慧無復餘習，依佛所行七覺聖道。修行五眼照真達俗，辯才總持自在無礙；善解世間無邊方便。所言誠諦深入義味，度諸有情演說正法。三界平等離諸分別，無相、無為、無因、無果、無取、無捨、無縛、無脫，遠離顛倒，堅固不動如須彌山。智慧明了如日、月朗；廣大如海出功德寶；熾盛如火燒煩惱薪；忍辱如地一切平等；清淨如水洗諸塵垢，如虛空無邊，不障一切故；如蓮花出水，離一切染故；如雷震響，出法音故；如雲靉靆，降法雨故；如風動樹，發菩提芽故；如牛王聲，異眾牛故；如龍象威，難可測故；如良馬行，乘無失故；如師子坐，離怖畏故；如尼拘樹，覆蔭大故；如須彌山，八風不動故；如金剛杵，破邪山故；如梵王身，生梵眾故；如金翅鳥，食毒龍故；如空中禽，無住處故；如慈氏觀，法界等故。如是菩薩遍滿佛剎，吹法螺、豎法幢、擊法鼓、然法燈，離過清淨，無迷、無失。手中出生花鬘、瓔珞、塗香、粖香一切供具，持往百千俱胝那由他佛剎，供養諸佛。復於手中別出寶花，散虛空中化成寶蓋廣十由旬，或二十由旬，乃至百千由旬，遍諸佛剎。經須臾間還來本國，無愛無著，無取無捨，身心寂靜。」

[0325a05] 佛告阿難：「此諸菩薩，我土五濁之所無有，經百千俱胝劫說不能盡。」

[0325a07] 佛告阿難：「吾今此土，所有菩薩摩訶薩，已曾供養無量諸佛植眾德本；命終之後，皆得生於極樂世界。阿難！汝起合掌面西頂禮。」

[0325a10] 爾時，阿難即從座起，合掌面西，頂禮之間忽然得見極樂世界無量壽佛，容顏廣大色相端嚴如黃金山。又聞十方世界諸佛如來，稱揚讚歎無量壽佛種種功德。阿難白言：「彼佛淨剎得未曾有，我亦願樂生於彼土。」

[0325a14] 世尊告言：「其中生者菩薩摩訶薩，已曾親近無量諸佛植眾德本。汝欲生彼，應當一心歸依瞻仰。」作是語時，無量壽佛於手掌中，放無量光照于東方百千俱胝那由他佛剎。於此世界，所有黑山、雪山、金山、寶山、目真隣陀山、摩訶目真隣陀山、須彌山、鐵圍山、大鐵圍山，大海、江河、叢林、樹木，及天人宮殿，一切境界無不照見，譬如日出明照世間，亦復如是。爾時會中，苾芻、苾芻尼、優婆塞、優婆夷、天、龍、藥叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等，皆見極樂世界種種莊嚴，及見無量壽如來，聲聞、菩薩圍繞恭敬，譬如須彌山王出于大海。爾時，極樂世界，過於西方百千俱胝那由他國，以佛威力如對目前。又見彼土清淨平正，譬如海面無有丘陵、山嶮、草木、雜穢，唯是眾寶莊嚴，聖賢共住。

