佛說灌頂梵天神策經卷第十
東晉天竺三藏帛尸梨蜜多羅譯

[0523c20]  聞如是。一時佛在因沙崛山中。與千二百五  十比丘俱。菩薩三萬人。佛為天龍八部說法。  人民鬼神各隨業緣得道不同。說法既竟。於
是梵王從座而起。長跪合掌而白佛言。世尊  我於眾生。有微因緣多歸依者。又見人民悉  受苦惱。心中疑惑不能決了。今欲承佛威神
之力。出梵天結願一百偈頌以為神策。惟  願世尊許可此事。復作是言。我常見諸異道  輩九十五種。各有雜術為人決疑。而今世尊
正覺最上更無此法。是故啟問唯願聽許。佛  言梵王善哉善哉。汝能為未來五濁惡世。像  法眾生多諸疑惑。信邪倒見不識真正。汝既
慈悲欲為說者。嘉也梵王我助汝喜。善也梵  王隨意演說。梵王聞佛讚歎策經歡喜踊躍。  即於眾中語四輩言。今我梵王承佛威神。演
說卜經一百偈頌以示萬姓。決了狐疑知人  吉凶。今以偈頌而說卦曰。

若聞佛呪經　　百魅皆消形  
舍宅得安隱　　縣官不橫生  
迴向無上道　　梵天帝相榮  
仕宦得高遷　　世世獲嘉名  
既能有好心　　不能平其本  
供養不專一　　功德日減損  
前行已不善　　改更亦不晚  
今悉令吉利　　祿位自然返  
先身無福慶　　是故墮罪中  
不信於三寶　　輕笑慢世雄  
現世獲苦惱　　從此致命終  
積罪如丘山　　業報真無窮  
若欲覓福祐　　懺謝燒眾香  
帝釋常扶助　　所向皆吉祥  
疫毒自消除　　至終無遺殃  
世世享其福　　得生昇天堂  
恐此事不成　　終為人所發  
喪死非一人　　哭泣彌年月  
魔邪之所作　　遂便從此沒  
若能念三寶　　更得無遺穢  
汝常好情性　　何故生怨惡  
輕笑於沙門　　謂之如寄託  
世世得其報　　終為邪所掠  
出道逢官家　　恒為吏所縛  
念汝少孤苦　　跉  [跳-兆+屏]  在道門  
正心相和順　　勿令他生怨  
報心無虧盈　　祿位加子孫  
安隱無疾病　　當知梵天恩  
既已墮罪中　　又以罪誤人  
殃注相結連　　皆是宿世因  
可共修正行　　專意習精勤  
保此得解脫　　遠離地獄身  
不欲行仁義　　欺詐常為先  
若入江海中　　逢風不得前  
縱逸隨流浪　　風波覆其船  
沈溺在水中　　姓命豈得全  
既有嘉善心　　又有好名祿  
修於諸正行　　世世蒙其福  
安隱而無為　　親友亦歡穆  
發願無不果　　所求真應速  
若欲遠治生　　求覓諸財寶  
莫行不慈心　　中路見不好  
專心念於佛　　疾得無上道  
世世獲果報　　安隱壽得老  
貢高作魔師　　教人殺眾生  
業報既無窮　　一到入幽冥  
邪鬼不能祐　　禍橫百端生  
可歸於三寶　　能拔罪苦名  
一子行五逆　　為汝作禍災  
劫奪人財物　　離散失骨骸  
當在空野中　　骼露不得埋  
世世不見好　　地獄中徘徊  
已能有好心　　便宜盡其功  
何為寂寞住　　徒勞守於空  
若必成其願　　受報亦無窮  
世世所生處　　常在天人中  
所遇皆不好　　每每不從意  
此是心不淨　　故與如斯事  
不肯悔其過　　將欲求何冀  
若能盡心持　　祿官自然至  
每見不良人　　事事皆悉好  
恐是罪未至　　此榮非長保  
一報墮地獄　　出入生憂惱  
世間愚劣人　　意謂當至老  
一身既獲好　　親友亦忻忻  
常見梵釋眾　　與之為等隣  
意業亦滋茂　　道心亦日新  
萬物皆有報　　豈不習精勤  
遂為賊所得　　剝奪失珍寶  
奉法莫進退　　如是致不好  
從今可改更　　敬崇於三寶  
魔邪皆馳散　　眾魅不能惱  
汝昔有慈悲　　割口飯餧人  
羸老得救命　　色力具足鮮  
愍念眾生故　　濟物常在貧  
尋得歡樂報　　當在明年春  
奉法不堅意　　迷惑信魔邪  
邪見殺眾生　　百魅皆得祠  
墮罪入地獄　　億劫無出時  
悔過於三寶　　解脫無狐疑  
汝欲居此宅　　大凶不可止  
子孫多零落　　災火四面起  
每每見不好　　牛犢悉疫死  
梵天語汝實　　移可安隱耳  
其福何燑燑　　及致於鳳凰  
麒麟為汝感　　聖王亦來翔  
難有世無雙　　諸天散花香  
得報獲其功　　百事皆吉祥  
造心既不清　　梵天所不護  
