百論疏卷中
釋吉藏撰

破神品第二

[0260a23]  破邪歸正論體之中凡有二門。自上已來明  申佛漸捨教門明於顯正。此章已去今是第  二次辨破邪門。上漸捨或二或三。言二者。初
捨罪次捨福。言三者。一捨罪二捨福三辨能  捨無相智慧。並是從淺至深以為次第。今破  邪門對上亦二亦三。言二者。一破神二破法。
所言三者。一破神二破法三破空。具如前說。  所以前破神者。大品經云。譬如我見攝六十  二見。以有見故有愛。愛見故有業。業故有生
老病死。則知神為眾見之本。今欲伐其見本  使柯條自傾故初破神矣。故下云如是捨我  名得解脫。二者僧佉衛世蓋是外道之宗盛
行天竺。僧佉經十萬偈。二十五諦為宗。以神  為主諦。衛世師經亦十萬偈。用六諦為宗。亦  以神為主諦。今破其主諦則餘法自崩。三者
尋大小二乘觀門階漸。要先辨生空後得法  空。今明破神即是生空。後除一異謂法空也。  問何故先明生空次辨法空。答生空易得故
淺。法空難成故深。所以然者。眾生五情取之  不得。但是凡夫希望為有。是故易破。諸法為  眼見耳聞即事為有。此則難破。故法空為深。
然空無淺深。但約所空以為階級。問何故次  捨罪福明破神耶。答凡有五意。若就賓主而  言。自上已來是提婆昇座明於二捨。外道論
義難無不詶詶無不塞。兼外道反羅其弊。今  第二外道昇座立於神法。而提婆論義疑無  不摧通無不屈。故有一章來也。二者諸佛菩
薩出世為令眾生得於解脫。但眾生繫縛凡  有二種。一者業縛二煩惱縛。上捨罪福解其  業繫。今明破神除煩惱縛。煩惱之中身見為
本故前破神。三者為成前捨義。外人云罪福  是神之所作。神是能作罪福之人。既有能作  之人。不應無有所作之法。故上捨罪福明無
所作之法。今破神明無能作之人。人法既空。  捨義方成。故有此品。四者因言次生。上品末  云無相最上。外道不受斯言。故立有神法。今
破彼計神則成前無相。故有此品。五者論主  欲遍釋大小乘經破我明無我義故有此品。  問此論正應釋大乘無我。云何亦釋小耶。答
外道通障大小。今通破通申。但以大乘為正  也。但解神有內外二道。外道有四師。一者僧  佉計神與覺一。二者衛世明神與覺異。三者
勒沙婆計神覺亦一亦異。第四若提子計神  覺非一非異。內道計神亦有四師。一莊嚴云。  假神有體有用有名。二光宅云。神有名無體
無用。三開善云。神有名有用而無有體。第四  犢子計。有神體用而非即離所攝。故神在第  五不可說藏中。問此間九流七略明有神不。
答周孔老莊但明一世事亦不論神。故云義  經丘而未曉。理涉耳而猶昏。問計神三性中  屬何性耶。答數人云。身見是隱沒無記。以計
有神不妨行於施戒故也。婆沙出佛陀提婆  義云。神為眾惑之本故但是不善。俱舍論云。  我有二種。一生得我二邪執我。生得我者。含
識之流皆有我心。生而即得名生得我。此我  即是無記。若外道所計一異之我名為不善。  問我見何所緣。答毘婆闍婆提人無所緣。以
無而見。有故無所緣。評家云。有所緣。謂緣五  陰。緣五陰謂是我。如謂杭為人。問二十身見  幾是我見。幾是我所見。答五是身見。十五是
我所見。如計色是我。色異我色屬我。我在色  中。一陰皆四故云二十。依中論長行有一句。  謂色在我中也。問但有二十身見。更有餘耶。
答略說則一我見。依我我所分則成二見。三  界分則三見。依地分則有九見。欲界地乃至  非想故成九。乃至分別所起處凡有九百三
十六我見也。問頗有一時總計五陰為我不。  答婆沙二釋。一云無也。若計色為我。餘受等  則屬我所也。二云亦有總計五陰為我。如計
內入為我者即計外入為我所。計外入為我  即計內入為我所。問頗有計微塵是我不。答  亦有二釋。一云無也。二云亦有計微塵為我。
評家用初解。問一切眾生為共一我。為各有  我。答金七十論出二釋。有論師明一切眾生  同一我。僧佉明一切眾生各有一我。若一切
