佛說佛母出生三法藏般若波羅蜜多經卷第十七

西天譯經三藏傳法大師賜紫臣施護奉　詔譯

空性品第十八

[0644a17] 爾時，尊者須菩提復白佛言：「希有，世尊！彼不退轉菩薩摩訶薩乃能成就如是功德，又復世尊能善宣說諸菩薩摩訶薩無量無邊不退轉相。」

[0644a20] 佛告須菩提言：「如是，如是！何以故？彼不退轉菩薩摩訶薩已能成就無邊智故。」

[0644a21] 須菩提白佛言：「世尊！如佛所說，彼不退轉菩薩摩訶薩兢伽沙等不退轉相，是即顯示諸菩薩摩訶薩甚深勝相，甚深相者即般若波羅蜜多相。」

[0644a25] 佛讚須菩提言：「善哉，善哉！須菩提！如是，如是！甚深相者即般若波羅蜜多相，般若波羅蜜多相者即是空義、無相、無願、無生、無作、無性、無染、涅槃、寂靜等義。」

[0644a28] 須菩提白佛言：「世尊！如佛所說甚深相者，但是空義乃至涅槃寂靜等義，非一切法義耶？」

[0644b02] 佛言：「須菩提！一切法義亦即甚深相。何以故？色甚深，受、想、行、識甚深。云何名為色甚深？如如甚深故色甚深。云何名為受、想、行、識甚深？如如甚深故受、想、行、識甚深。須菩提！若無色是為色甚深，若無受、想、行、識是為受、想、行、識甚深。」

[0644b07] 須菩提言：「希有，世尊！能以微妙方便，障色顯示涅槃，障受、想、行、識顯示涅槃。」

[0644b09] 佛言：「須菩提！若菩薩摩訶薩於此甚深般若波羅蜜多相，如般若波羅蜜多住如是住，如般若波羅蜜多教如是學，如般若波羅蜜多行如是行。須菩提！菩薩摩訶薩能一日中如是思惟、如是觀察、如是修習、如是相應，是菩薩摩訶薩一日所有功德，不可思議、不可稱量。

[0644b16] 「須菩提！譬如世間有多欲人欲覺亦多，而於一時與端正女人共為期會，是時女人以餘緣故障礙失期。須菩提！於汝意云何？彼多欲人當於是時為與何法相應？」

[0644b19] 須菩提白佛言：「世尊！是人但與欲覺邪思而共相應。彼作是念：『我於何時當得此女而為集會？快哉相與嬉戲娛樂。』」

[0644b22] 佛言：「須菩提！於汝意云何，彼人於一日中所起欲念而為多不？」

[0644b23] 須菩提言：「甚多，世尊！」

[0644b24] 佛言：「須菩提！菩薩摩訶薩亦復如是，於此甚深般若波羅蜜多法門，能一日中如是思惟、如是觀察、如是修習、如是相應者，能捨若干劫數輪迴苦惱，復得遠離諸退轉失，畢竟得成阿耨多羅三藐三菩提。何以故？須菩提！菩薩摩訶薩能一日中思惟修習般若波羅蜜多不離是念，與般若波羅蜜多相應，是菩薩一日所有最勝功德，過餘菩薩於兢伽沙數劫中遠離般若波羅蜜多普於一切廣行布施所有功德。

[0644c05] 「復次，須菩提！若菩薩摩訶薩於兢伽沙數劫中遠離般若波羅蜜多，布施供養須陀洹、斯陀含、阿那含、阿羅漢、緣覺、菩薩、如來、應供、正等正覺，不如菩薩能一日中於此甚深般若波羅蜜多法門，思惟修習如所說行，此所獲福無量無邊不可稱計。

