大毘盧遮那成佛經疏卷第一
沙門一行阿闍梨記

入真言門住心品第一

[0579a07]  大毘盧遮那成佛神變加持者。梵音毘盧遮  那者。是日之別名。即除暗遍明之義也。然世  間日則有方分。若照其外不能及內。明在一
邊不至一邊。又唯在晝光不燭夜。如來智慧  日光則不如是。遍一切處作大照明矣。無有  內外方所晝夜之別。復次日行閻浮提。一切
卉木叢林。隨其性分各得增長。世間眾務因  之得成。如來日光遍照法界。亦能平等開發  無量眾生種種善根。乃至世間出世間殊勝
事業。莫不由之而得成辦。又如重陰昏蔽日  輪隱沒。亦非壞滅。猛風吹雲日光顯照。亦非  始生。佛心之日亦復如是。雖為無明煩惱戲
論重雲之所覆障。而無所減。究竟諸法實相  三昧圓明無際。而無所增。以如是等種種因  緣。世間之日不可為喻。但取其少分相似故。
加以大名。曰摩訶毘盧遮那也。成佛者具足  梵音。應云成三菩提。是正覺正知義。謂以如  實智。知過去未來現在。眾生數非眾生數。有
常無常等一切諸法。皆了了覺知故名為覺。  而佛即是覺者。故就省文但云成佛也。神變  加持者。舊譯或云神力所持。或云佛所護念。
然此自證三菩提。出過一切心地。現覺諸法  本初不生。是處言語盡竟心行亦寂。若離如  來威神之力。則雖十地菩薩。尚非其境界。況
餘生死中人。爾時世尊往昔大悲願故。而作  是念。若我但住如是境界。則諸有情不能以  是蒙益。是故住於自在神力加持三昧。普為
一切眾生。示種種諸趣所憙見身。說種種性  欲所宜聞法。隨種種心行開觀照門。然此應  化。非從毘盧遮那身或語或意生。於一切時
處。起滅邊際俱不可得。譬如幻師。以呪術力  加持藥草。能現種種未曾有事。五情所對悅  可眾心。若捨加持然後隱沒。如來金剛之幻
亦復如是。緣謝則滅機興則生。即事而真無  有終盡。故曰神力加持經。若據梵本。應具題  云大廣博經因陀羅王。因陀羅王者帝釋也。
言此經是一切如來祕要之藏。於大乘眾教  威德特尊。猶如千目為釋天之主。今恐經題  大廣故不具存。入真言門住心品者。梵本具
有二題。初云脩真言行品。次云入真言門住  心品。竊謂入住之義以兼修行語。故離煩文  但著其一。真言梵曰漫怛攞。即是真語如語
不忘不異之音。龍樹釋論。謂之祕密號。舊  譯云呪。非正翻也。此品統論經之大意。所謂  眾生自心。即是一切智智。如實了知。名為
一切智者。是故此教諸菩薩。真語為門。自心  發菩提。即心具萬行。見心正等覺。證心大涅  槃。發起心方便。嚴淨心佛國。從因至果。皆以
無所住而住其心。故曰入真言門住心品也。  入真言門略有三事。一者身密門。二者語密  門。三者心密門。是事下當廣說。行者以此三
方便。自淨三業。即為如來三密之所加持。  乃至能於此生。滿足地波羅密。不復經歷劫  數。備修諸對治行。故大品云。或有菩薩初發
心時。即上菩薩位得不退轉。或有初發心時。  即得無上菩提便轉法輪。龍樹以為如遠  行。乘羊去者久久乃到。馬則差速。若乘神
通人。於發意頃便至所詣。不得云發意間云  何得到。神通相爾不應生疑。則此經深旨也。

[0579c08]  經云。如是我聞。一時薄伽梵。住如來加持法  界宮者。經初五義。如智度中廣明。然此經  梵本。闕無通序。阿闍梨云。毘盧遮那大本。有
十萬偈。以浩廣難持故。傳法聖者。採其宗要  凡三千餘頌。雖真言行法文義略周。以非大  經正本故。不題通序。今以例加之。於義無傷
也。薄伽梵者。論師所解具有六義。今此宗中。  薄伽梵是能破義。如人執持利器多所摧伏。  其本未有此名。世議觀其事迹。故號為能破
者。世尊亦爾。以大智明。破一切識心無明煩  惱。此等本自無生亦無相貌。然慧日出時。暗  惑自除。是故義名為破。釋論亦云。婆伽名
破婆名能破。能破婬怒癡。故名婆伽婆。二  乘雖破三毒。亦不了了盡。如盛香器餘氣故  在。又如草木薪火。以力薄故。灰炭不盡。如來
如劫燒火。一切都盡無烟無炭。故名婆伽婆。  復次帝釋聲論。謂女人為薄伽。是欲求因緣。  能息煩惱義。又是所從生義。金剛頂宗。即
翻此義。云女人者。即是般若佛母。無礙知  見人。皆悉從是生。其有志求因緣得與相應。  煩惱戲論皆悉永息。非如世間欲熱雖小止
息。而實更增也。以密教不可直宣故。多有如  是隱語。學者當觸類思之。又薄伽梵者。即  帶有聲。如人多有資財。名持資財者。以有
金故。名持金者。以如來具殊勝德故。名持眾  德者。釋論亦云。婆伽言德。婆者言有。是名有  德。婆伽名名聲。婆者言有。是名有名聲。一切
世間。無有德名聲如佛者。則其義也。經中多  譯為世尊。是歎德之總稱。西方語法。言及  尊者。不敢直斥其名。必先歎其功德。如云大
智舍利弗。神通目揵連。頭陀大迦葉。持律優  婆離等。故此經中。例云薄伽梵毘盧遮那。  今順此方文勢。或以世尊居下也。

[0580a11]  經云。薄伽  梵住如來加持者。薄伽梵即毘盧遮那本地  法身。次云如來。是佛加持身。其所住處。名佛
受用身。即以此身。為佛加持住處。如來心王。  諸佛住而住其中。既從遍一切處加持力生。  即與無相法身。無二無別。而以自在神力。令
一切眾生。見身密之色。聞語密之聲。悟意  密之法。隨其根性分種種不同。即此所住名  加持處也。次又釋歎加持住處。故云廣大金
剛法界宮。大謂無邊際故。廣謂不可數量故。  金剛喻實相智。過一切語言心行道。適無所  依。不示諸法。無初中後。不盡不壞。離諸過
罪。不可變易。不可破毀。故名金剛。如世間金  剛寶。有三事最勝。一者不可壞故。二者寶中  之上故。三者戰具中勝故。此與釋論三種金
剛三昧中喻。意大同。法界者。廣大金剛智體  也。此智體者。所謂如來實相智身。以加持  故。即是真實功德所莊嚴處。妙住之境心王
所都。故曰宮也。此宮是古佛成菩提處。所  謂摩醯首羅天宮。釋論云。第四禪五種。那含  住處。名淨居天。過是以往。有十住菩薩住處。
亦名淨居。號曰大自在天王是也。今此宗明  義。以自在加持神心所宅故。名曰自在天王  宮也。謂隨如來有應之處。無非此宮。不獨在
三界之表也。一切持金剛者皆悉集會。次明  妙眷屬也。如來在此宮中。為獨處耶有眷屬  乎。故云此中乃有無邊眷屬常所集會。所謂
執金剛等也。梵云伐折羅陀羅。此伐折羅。即  是金剛杵。陀羅是執持義。故舊譯云執金剛。  今謂持金剛。兼得深淺二釋。於義為勝。故隨
文便互為其辭。若世諦常途所表。則云生身  佛。常有五百執金剛神。翌從侍衛。然此宗密  意。伐折羅是如來金剛智印。如是智印其數
