宗鏡錄卷第五十六
慧日永明寺主智覺禪師延壽集

[0737c26]  夫三能變中。已論八識。今依經論。更有多門。  舒則無邊。卷唯一道。經中又明。有九種識。以  兼識性故。或以第八染淨別開。故言九識。非
是依他體有九。亦非體類別有九識。九識者。  以第八染淨。別開為二。以有漏為染。無漏為  淨。前七識不分染淨。以俱是轉識攝故。第八
既非轉識。獨開為二。謂染。與淨。合前七種。故  成九識。

[0738a04]  問。以何經論。證有九識。

[0738a04]  答。楞伽  經說。頌云。由虛妄分別。是則有識生。八九識  種種。如海泉波浪。又金剛三昧經云。爾時
無住菩薩而白佛言。尊者。以何利轉。而轉眾  生一切情識入唵摩羅。佛言。諸佛如來。常以  一覺。而轉諸識入唵摩羅。何以故。一切眾生
本覺常以一覺覺諸眾生。令彼眾生皆得本  覺。覺諸情識空寂無生。何以故。決定本性。本  無有動。論釋云。一切情識。則是八識奄摩羅
者。是第九識。古德云。一切唯心造者。然其佛  果契心。則佛亦心造。謂四智菩提。是淨八識  之所造故。若取根本。即淨第八。若依真諦三
藏。此佛淨識。稱為第九。名阿摩羅識。唐三藏  云。此翻無垢。是第八異熟。謂成佛時。轉第八  成。無別第九。若依密嚴。文具說之。經云。心
有八識。或復有九。又云。如來清淨藏。亦名無  垢智。即同真諦所立第九。以出障故。不同異  熟為九有。又真諦所翻決定藏論九識品云。
第九阿摩羅識。三藏釋云。阿摩羅識有二種。  一者所緣。即是真如。二者本覺。即真如智。能  緣即不空藏。所緣即空如來藏。若據通論。此
二並以真如為體。華嚴論明。解深密經說。九  識為純淨無染識。如瀑流水。生多波浪。諸波  浪等。以水為依。五六七八等。皆以阿陀那識
為依故。又云。如是菩薩雖由法住智為依止。  為建立故。此經意令於識處。便明識體本唯  真智故。如彼瀑流。不離水體而生波浪。又如
明鏡。依彼淨體無所分別。含多影像。不礙有  而常無故。如是自心所現識相。不離本體無  作淨智。所現影相。都無自他內外等執。任用
隨智。無所分別。又經云。阿陀那識甚深細。深  細者。引彼凡流。就識成智。不同二乘。及漸始  菩薩。破相成空。不同凡夫。繫而實有。不同彼
故。不空不有。何法不空。為智能隨緣照機利  物故。何法不有。為智正隨緣時。無性相故。無  生住滅故。華嚴經則不然。但彰本身本法界
一真之根本智佛體用故。混真性相法報之  海。直為上上根人。頓示佛果德。一真法界本  智。以為開示悟入之門。不論隨妄而生識等。
如法華經。以佛智慧。示悟眾生。使得清淨。出  現於世故。不為餘乘。若二若三。今宗鏡大意。  亦同此說。但先標諸識次第權門。然後會同
真智。然不即識。亦不離識。但見唯識實性之  時。方鑒斯旨。似寶鏡普臨眾像。若海印頓現  森羅。萬法同時。更無前後。又釋摩訶衍論云。
凡集一代聖說中異說契經。總有十種識。一  者。立一種識。總攝諸識。此中有四。一者立一  切一心識。總攝諸識。所謂以一心識。遍於二
種自在。無所不安立故。一心法契經中作如  是說。爾時文殊師利。承佛威神之力。即白佛  言。世尊。說幾種識。體相云何。當願為我。分別
開示。爾時世尊告文殊言。善哉善哉。文殊師  利。為諸大眾。當問此事。諦聽諦聽。善思念之。  我當為汝分別解說。於是文殊白佛言。善哉
世尊。願欲樂聞。佛告文殊言。我唯建立一種  識。所餘之識。非建立焉。所以者何。一種識者。  多一一識。此識有種種力。能作一切種種名
字。而唯一識。終無餘法。是故我說建立一種  識。所餘之識。非建立焉。二者立阿賴耶識。總  攝諸識。所謂以阿賴耶識。具足障礙義。無障
礙義。無所不攝故。阿賴耶識契經中作如是  說。爾時觀自在菩薩即白佛言。世尊。云何名  為通達總相識。以何義故。名為總相。佛告觀
自在菩薩言。通達總相識者。即是阿賴耶識。  此識有礙事。及非礙事。具一切法。備一切法。  譬如大海。為水波等。作總相名。以此義故。名
為總相故。三者立末那識。總攝諸識。所謂以  末那識。具足十一種義。無所不攝故。顯了契  經中作如是說。種種心識。雖有無量。唯末那
轉。無有餘法。所以者何。是末那識。具足十一  義。無所不作故。四者立四種識。一者立一意  識。總攝諸識。所謂以意識有七種轉變自在。
隨能作其事故。七化契經中作如是說。譬如  幻師。唯是一人。以幻術力。變化七人。愚人見  之。謂有七人。而智者見。唯有一人。無餘七人。
意識幻師。亦復如是。唯是一識。能作七事。凡  夫謂之有七事。而覺者見。唯有意識。無餘七  事故。是名建立同一種識。四種契經中作如
是說。二者。立二種識。總攝諸識。一者阿賴耶  識。二者意識。阿賴耶識者。總舉業轉現三識  故。意識者。總舉七種轉識故。楞伽經中作如
是說。大慧。廣說有八種識。略說有二種。一者  了別識。二者分別事識。乃至廣說故。三者。  立三種識。總攝諸識。一者阿賴耶識。二者末
那識。三者意識。阿賴耶識者。總舉三相識故。  末那識者。直意根故。意識者。總舉六種轉識  故。慈雲契經中作如是說。復次敬首。廣說有
十種識。總說有三種識。一者細相性識。二者  根相性識。三者分離識。乃至廣說。四者。立四  種識。總攝諸識。謂前三中。加一心識故。無相
契經中作如是說。識法雖無量。不出四種識。  一者所依本一識。二者能依持藏識。三者意  持識。四者遍分別識。乃至廣說故。五者。立
五種識。總攝諸識。謂前四中。加隨順遍轉識  故。大無量契經中作如是說。復次有識。非  彼彼識攝。遍於彼彼識。所謂隨順轉識故。六
者。立六種識。總攝諸識。所為眼等五種別識。  及第六意識故。四聖諦契經中作如是說。佛  告樹王。我為小根諸眾生故。以密意趣。作如
是說。但有六識。無有餘識。而實本意。為欲令  知。六種識中。具一切識。於大眾中。作如是唱  故。七者。立七種識總攝諸識。謂前六識。加末
