大方廣佛華嚴經卷第十九

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0745c28] 爾時，善財童子見聞如上所現一切諸希有事，念念觀察，思惟解了，隨順修行，深入安住，平等成就；承佛威力及解脫力，得菩薩不可思議大速疾力普喜幢無垢解脫門。何以故？與彼夜神於往昔時同修行故，如來威力所加持故，不思議善根所祐助故，得菩薩諸根故，生如來種中故，得善友力所攝受故，受諸如來所護念故，毘盧遮那如來曾所化故，彼分善根已成熟故，堪修普賢菩薩行故。

[0746a07] 爾時，善財童子得此解脫已，心生歡喜，十方如來威神力故，合掌向喜目觀察夜神，以偈讚曰：

「天於無量大劫中，　　善學諸佛甚深法，
　普隨一切眾生類，　　顯現色身無所著。
　了知沈溺諸眾生，　　無主無親嬰妄想，
　為現神通種種身，　　宣示正法令調伏。
　法身寂靜恒無二，　　無依無著無分別，
　為化眾生普現身，　　演說正法令調伏。
　仁於諸蘊及界處，　　了法皆空無所著，
　示現色相莊嚴身，　　演說正法令調伏。
　不著內外一切法，　　已出無邊生死海，
　欲拔眾生離有無，　　現同類身無不遍。
　仁心能於一切境，　　永離諸欲及分別，
　普為癡暗諸眾生，　　顯自覺法令調伏。
　仁心能住於三昧，　　經於多劫恒不動，
　於身毛孔出化雲，　　為供十方諸善逝。
　汝入如來十力門，　　念念方便無邊際，
　隨應化現各不同，　　普攝一切諸群品。
　汝審諦觀諸有海，　　種種業力具莊嚴，
　於無障礙道法中，　　為說令心得清淨。
　汝身色相如普賢，　　清淨莊嚴妙無比，
　隨諸眾生種種欲，　　普能顯示於世間。」

[0746b02] 爾時，善財童子以此妙偈讚夜神已，白言：「聖天！汝發阿耨多羅三藐三菩提心其已久如？得此解脫為幾時耶？」

[0746b04] 爾時，夜天以偈答曰：

「我念過去經多劫，　　過於佛剎微塵數，
　剎號摩尼安樂光，　　劫名寂靜大音聲。
　剎中所有四天下，　　百千俱胝那由他，
　其中有一四天下，　　名摩尼山眾色光。
　其中所有廣大城，　　百千萬億那由他，
　於中有一王都城，　　名眾香光摩尼幢，
　具足妙寶所莊嚴，　　人天見者皆欣悅。
　彼時有一轉輪王，　　名廣大身為世主，
　三十二相皆圓滿，　　種種隨好以嚴身。
　真金妙色光明聚，　　清淨蓮華之所生，
　騰空自在放身光，　　其光普及閻浮界。
　其轉輪王有千子，　　威勢勇猛相端嚴，
　良臣輔佐一俱胝，　　智慧多聞咸具足。
　后妃嬪御有十億，　　皆如天女悅人心，
　能隨王意性調柔，　　恒起慈心而給侍。
　時王以法利群生，　　正法宣流四天下，
　鐵圍大地皆臣屬，　　富樂豐饒人庶歡。
　我時與王為寶女，　　言辭具足梵音聲，
　身光照及千由旬，　　光如無垢真金色。
　有時日光既已沒，　　所奏音樂咸寂然，
　大王及我諸妃嬪，　　一切無不皆安寢。
　彼時有佛出世間，　　號曰吉祥功德海，
　顯現無量神通力，　　普遍十方諸世界。
　復出無量光明海，　　等一切剎微塵數，
　示現種種自在身，　　遍滿十方無有盡。
　大地諸山皆震動，　　發聲普告佛出興，
　天人龍眾阿脩羅，　　聞佛出世皆歡喜。
　復從一一毛孔中，　　出佛化身神變海，
　十方世界皆充滿，　　隨眾生心說妙法。
　我時於彼夜夢中，　　見佛種種諸神變，
　亦聞演說甚深法，　　愛樂喜歎未曾有。
　時有十千主夜神，　　在王宮上空中住，
　同時讚佛諸功德，　　以妙言音覺悟我。
　勝智賢后汝應起，　　佛已出興於汝國，
　百千劫海難值遇，　　見者利樂皆清淨。
　我時寢寤心欣敬，　　即覩清淨妙光明，
　觀此光相從何來，　　見佛坐於樹王下。
　三十二相莊嚴體，　　妙色出過寶山王，
　復於一切毛孔中，　　普放廣大光明海。
　我時見已生歡喜，　　即發廣大希有心，
　願我亦當如世尊，　　具足廣大神通力。
　我於是時尋覺悟，　　大王妃嬪諸眷屬，
　咸令見佛大光明，　　一切身心皆慶悅。
　我時與彼轉輪王，　　四兵千億同圍遶，
　及與無量諸眾生，　　俱行共詣如來所。
　我時經於二萬歲，　　一心供養彼如來，
　七寶大地四天下，　　敬心奉施曾無倦。
　時彼如來為我說，　　修多羅海功德雲，
　以佛威力應群心，　　發起莊嚴諸願海。
　彼時夜神覺悟我，　　令我見佛心增益，
　我時願得如是身，　　覺悟一切諸放逸。
　我從於此初發心，　　願趣無上菩提道，
　往來生死諸有海，　　能滅眾苦心無失。
　此後常以深信心，　　供佛十億那由他，
　恒受人天安隱樂，　　饒益一切諸群生。
