中阿含經卷第四十九

東晉罽賓三藏瞿曇僧伽提婆譯

雙品第一(有五經)(第五日誦名後誦)(有三品半合有三十六經)

　說智阿夷那　　拘樓明聖道
　東園論小空　　大空最在後

（一八七）中阿含雙品說智經第一

[0732a22] 我聞如是：

[0732a22] 一時，佛遊舍衛國，在勝林給孤獨園。

[0732a23] 爾時，世尊告諸比丘：「若有比丘來向汝說已所得智，我生已盡，梵行已立，所作已辦，不更受有，知如真者，汝等聞之，當善然可，歡喜奉行。善然可彼，歡喜奉行已，當復如是問彼比丘：『賢者！世尊說五盛陰，色盛陰，覺、想、行、識盛陰。賢者！云何知、云何見此五盛陰，得知無所受，漏盡心解脫耶？』

[0732a29] 「漏盡比丘得知梵行已立，法者應如是答：『諸賢！色盛陰非果、空虛、不可欲、不恒有、不可倚、變易法，我知如是。若於色盛陰有欲、有染、有著、有縛、縛著使者，彼盡、無欲、滅、息、止，得知無所受，漏盡心解脫；如是覺、想、行、識盛陰，非果、空虛、不可欲、不恒有、不可倚、變易法，我知如是。若於識盛陰有欲、有染、有著、有縛、縛著使者，彼盡、無欲、滅、息、止，得知無所受，漏盡心解脫。諸賢！我如是知、如是見此五盛陰，得知無所受，漏盡心解脫。』漏盡比丘得知梵行已立，法者應如是答。

[0732b11] 「汝等聞之，當善然可，歡喜奉行。善然可彼，歡喜奉行已，當復如是問彼比丘：『賢者！世尊說四食，眾生以此得存長養。云何為四？一曰摶食麤細，二曰更樂，三曰意念，四曰識也。賢者！云何知、云何見此四食，得知無所受，漏盡心解脫耶？』

[0732b17] 「漏盡比丘得知梵行已立，法者應如是答：『諸賢！我於摶食，意不高不下，不倚不縛，不染不著，得解得脫，盡得解脫，心離顛倒，生已盡，梵行已立，所作已辦，不更受有，知如真。如是更樂、意念、識食，不高不下，不倚不縛，不染不著，得解得脫，盡得解脫，心離顛倒，生已盡，梵行已立，所作已辦，不更受有，知如真。諸賢！我如是知，如是見此四食，得知無所受，漏盡心解脫。』漏盡比丘得知梵行已立，法者應如是答。

[0732b26] 「汝等聞之，當善然可，歡喜奉行。善然可彼，歡喜奉行已，當復如是問彼比丘：『賢者！世尊說四說。云何為四？一曰見見說，二曰聞聞說，三曰識識說，四曰知知說。賢者！云何知、云何見此四說，得知無所受，漏盡心解脫耶？』

[0732c02] 「漏盡比丘得知梵行已立，法者應如是答：『諸賢！我於見見說，不高不下，不倚不縛，不染不著，得解得脫，盡得解脫，心離顛倒，生已盡，梵行已立，所作已辦，不更受有，知如真。如是聞聞、識識、知知說，不高不下，不倚不縛，不染不著，得解得脫，盡得解脫，心離顛倒，生已盡，梵行已立，所作已辦，不更受有，知如真。諸賢！我如是知、如是見此四說，得知無所受，漏盡心解脫。』漏盡比丘得知梵行已立，法者應如是答。

[0732c12] 「汝等聞之，當善然可，歡喜奉行。善然可彼，歡喜奉行已，當復如是問彼比丘：『賢者！世尊說內六處，眼處，耳、鼻、舌、身、意處。賢者！云何知、云何見此內六處，得知無所受，漏盡心解脫耶？』

[0732c16] 「漏盡比丘得知梵行已立，法者應如是答：『諸賢！我於眼及眼識，眼識知法俱知，二法知已。諸賢！若眼及眼識，眼識知法，樂已盡，彼盡、無欲、滅、息、止，得知無所受，漏盡心解脫，如是耳、鼻、舌、身、意及意識，意識知法俱知，二法知已。諸賢！若意及意識，意識知法，樂已盡，彼盡、無欲、滅、息、止，得知無所受，漏盡心解脫。諸賢！我如是知、如是見此內六處，得知無所受，漏盡心解脫。』漏盡比丘得知梵行已立，法者應如是答。

[0732c26] 「汝等聞之，當善然可，歡喜奉行。善然可彼，歡喜奉行已，當復如是問彼比丘：『賢者！世尊說六界，地界、水界、火界、風界、空界、識界。賢者！云何知、云何見此六界，得知無所受，漏盡心解脫耶？』

[0733a01] 「漏盡比丘得知梵行已立，法者應如是答：『諸賢！我不見地界是我所，我非地界所，地界非是神，然謂三受依地界住，識使所著，彼盡、無欲、滅、息、止，得知無所受，漏盡心解脫。如是水、火、風、空、識界，非是我所，我非識界所，識界非是神，然謂三受依識界住，識使所著，彼盡、無欲、滅、息、止，得知無所受，漏盡心解脫。諸賢！我如是知、如是見此六界，得知無所受，漏盡心解脫。』漏盡比丘得知梵行已立，法者應如是答。

[0733a11] 「汝等聞之，當善然可，歡喜奉行。善然可彼，歡喜奉行已，當復如是問彼比丘：『賢者！云何知、云何見，此內身共有識及外諸相，一切我、我作及慢使斷知，拔絕根本，終不復生？』

[0733a15] 「漏盡比丘得知梵行已立，法者應如是答：『諸賢！我本未出家學道時，厭生老病死、啼泣困苦、愁慼憂悲，欲斷此大苦陰。諸賢！我厭患已而作是觀，在家至狹，塵勞之處，出家學道，發露曠大。我今在家，為鎖所鎖，不得盡形壽淨修梵行，我寧可捨少財物及多財物，捨少親族及多親族，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道。諸賢！我於後時捨少財物及多財物，捨少親族及多親族，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道。諸賢！我出家學道，捨族相已，受比丘要，修習禁戒，守護從解脫，又復善攝威儀禮節，見纖介罪，常懷畏怖，受持學要。

[0733a27] 「『諸賢！我離殺，斷殺，棄捨刀杖，有慚有愧，有慈悲心，饒益一切乃至蜫蟲，我於殺生淨除其心。我離不與取，斷不與取，與而後取，樂於與取，常好布施，歡喜無恡，不望其報，我於不與取淨除其心。諸賢！我離非梵行，斷非梵行，勤修梵行，精勤妙行，清淨無穢，離欲斷婬，我於非梵行淨除其心。諸賢！我離妄言，斷於妄言，真諦言，樂真諦，住真諦，不移動，一切可信，不欺世間，我於妄言淨除其心。諸賢！我離兩舌，斷於兩舌，行不兩舌，不破壞他，不此聞語彼，欲破壞此，不彼聞語此，欲破壞彼，離者欲合，合者歡喜，不作群黨，不樂群黨，不稱群黨，我於兩舌淨除其心。

[0733b12] 「『諸賢！我離麤言，斷於麤言。若有所言，辭氣麤獷，惡聲逆耳，眾所不喜，眾所不愛，使他苦惱，令不得定，斷如是言。若有所說，清和柔潤，順耳入心，可喜可愛，使他安樂，言聲具了，不使人畏，令他得定，說如是言，我於麤言淨除其心。諸賢！我離綺語，斷綺語，時說、真說、法說、義說、止息說，樂止息諍事，順時得宜，善教善呵，我於綺語淨除其心。諸賢！我離治生，斷於治生，棄捨稱量及斗斛，亦不受貨，不縛束人，不望折斗量，不以小利侵欺於人，我於治生淨除其心。

[0733b23] 「『諸賢！我離受寡婦、童女，斷受寡婦、童女，我於受寡婦、童女淨除其心。諸賢！我離受奴婢，斷受奴婢，我於受奴婢淨除其心。諸賢！我離受象、馬、牛、羊，斷受象、馬、牛、羊，我於受象、馬、牛、羊淨除其心。諸賢！我離受雞、猪，斷受雞、猪，我於受雞、猪淨除其心。諸賢！我離受田業、店肆，斷受田業、店肆，我於受田業、店肆淨除其心。諸賢！我離受生稻、麥、豆，斷受生稻、麥、豆，我於受生稻、麥、豆淨除其心。諸賢！我離酒，斷酒，我於飲酒淨除其心。諸賢！我離高廣大床，斷高廣大床，我於高廣大床淨除其心。諸賢！我離華鬘、瓔珞、塗香、脂粉，斷華鬘、瓔珞、塗香、脂粉，我於花鬘、瓔珞、塗香、脂粉淨除其心。諸賢！我離歌舞倡伎及往觀聽，斷歌舞倡伎及往觀聽，我於歌舞倡伎及往觀聽淨除其心。諸賢！我離受生色像寶，斷受生色像寶，我於受生色像寶淨除其心。諸賢！我離過中食，斷過中食，一食、不夜食、學時食，我於過中食淨除其心。

[0733c13] 「『諸賢！我已成就此聖戒身，復行知足，衣取覆形，食取充軀，我所往處，衣鉢自隨，無有顧戀。猶如鴈鳥與兩翅俱飛翔空中，我亦如是。諸賢！我已成就此聖戒身及極知足，復守諸根，常念閉塞，念欲明達，守護念心，而得成就，恒欲起意。若眼見色，然不受相，亦不味色，謂忿諍故，守護眼根。心中不生貪伺、憂慼、惡不善法，趣向彼故，守護眼根。如是耳、鼻、舌、身，若意知法，然不受相，亦不味法，謂忿諍故，守護意根。心中不生貪伺、憂慼、惡不善法，趣向彼故，守護意根。諸賢！我已成就此聖戒身及極知足，聖護諸根，正知出入，善觀分別，屈伸低仰，儀容庠序，善著僧伽梨及諸衣鉢，行住坐臥、眠寤語默，皆正知之。

[0733c27] 「『諸賢！我已成就此聖戒身及極知足，亦成就聖護諸根，得正知出入，獨住遠離在無事處，或至樹下空安靖處，山巖石室、露地穰[卄/積]，或至林中，或在塜間。諸賢！我已在無事處，或至樹下空安靖處，敷尼師檀，結跏趺坐，正身正願，及念不向，斷除貪伺，心無有諍。見他財物、諸生活具，不起貪伺，欲令我得，我於貪伺淨除其心。如是瞋恚、睡眠、調悔，斷疑度惑，於諸善法無有猶豫，我於疑惑淨除其心。諸賢！我已斷此五蓋、心穢、慧羸，離欲、離惡不善之法，至得第四禪成就遊。諸賢！我已得如是定心清淨，無穢無煩，柔軟善住，得不動心，趣向漏盡通智作證。

[0734a12] 「『諸賢！我知此苦如真，知此苦習、知此苦滅、知此苦滅道如真，知此漏、知此漏習、知此漏滅、知此漏滅道如真。彼如是知、如是見，欲漏心解脫，有漏、無明漏心解脫，解脫已便知解脫，生已盡，梵行已立，所作已辦，不更受有，知如真。諸賢！我如是知、如是見，內身有識及外諸相，一切我、我行及慢使斷知，拔絕根本，終不復生。』漏盡比丘得知梵行已立，法者應如是答。

[0734a20] 「汝等聞之，當善然可，歡喜奉行。善然可彼，歡喜奉行已，當復如是語彼比丘：『賢者！初說我等已可意歡喜，然我等欲從賢者上復上，求智慧應答辯才，以是故我等從賢者問復問耳。』」

[0734a24] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0734a26] 說智經第一竟(二千八百四十六字)

（一八八）中阿含雙品阿夷那經第二(第五後誦)

[0734a29] 我聞如是：

[0734a29] 一時，佛遊舍衛國，在於東園鹿子母堂。

[0734b01] 爾時，世尊則於晡時，從燕坐起，堂上來下，在堂影中露地經行，為諸比丘廣說甚深微妙之法。彼時，異學阿夷那，沙門蠻頭弟子，遙見世尊從燕坐起，堂上來下，在堂影中露地經行，為諸比丘廣說甚深微妙之法。異學阿夷那，沙門蠻頭弟子，往詣佛所，共相問訊，隨佛經行。世尊迴顧問曰：「阿夷那！沙門蠻頭實思五百思。若有異沙門、梵志一切知、一切見者，自稱我有無餘、知無餘，見彼有過、自稱有過。」

[0734b10] 異學阿夷那，沙門蠻頭弟子，答曰：「瞿曇！沙門蠻頭實思五百思。若有異沙門、梵志一切知、一切見者，自稱我有無餘、知無餘，見彼有過、自稱有過。」

[0734b13] 世尊復問曰：「阿夷那！云何沙門蠻頭思五百思？若有異沙門、梵志一切知、一切見者，自稱我有無餘、知無餘，見彼有過、自稱有過耶？」

[0734b17] 異學阿夷那，沙門蠻頭弟子，答曰：「瞿曇！沙門蠻頭作如是說：『若行、若住、若坐、若臥、若眠、若寤，或晝、或夜，常無礙知見。或時逢[馬*奔]象、逸馬、[馬*奔]車、叛兵、走男、走女，或行如是道，逢惡象、惡馬、惡牛、惡狗，或值蛇聚，或得塊擲，或得杖打，或墮溝瀆，或墮廁中，或乘臥牛，或墮深坑，或入刺中，或見村邑，問名問道，見男見女，問姓問名，或觀空舍，或如是入族。彼既入已，而問我曰：「尊從何行？」我答彼曰：「諸賢！我趣惡道也。」』瞿曇！沙門蠻頭如是比丘思五百思。若有異沙門、梵志一切知、一切見者，自稱我有無餘、知無餘，見彼有過也。」

[0734b29] 於是，世尊離於經行，至經行頭敷尼師檀，結跏趺坐，問諸比丘：「我所說智慧事，汝等受持耶？」彼諸比丘默然不答。

[0734c02] 世尊復至再三問曰：「諸比丘！我所說智慧事，汝等受持耶？」諸比丘亦至再三默然不答。

[0734c04] 彼時，有一比丘即從坐起，偏袒著衣，叉手向佛，白曰：「世尊！今正是時。善逝！今正是時。若世尊為諸比丘說智慧事，諸比丘從世尊聞，當善受持。」

[0734c08] 世尊告曰：「比丘！諦聽，善思念之，我當為汝具分別說。」

[0734c09] 時，諸比丘白曰：「唯然。當受教聽。」

[0734c10] 佛復告曰：「凡有二眾，一曰法眾，二曰非法眾。何者非法眾？或有一行非法說非法，彼眾亦行非法說非法，彼非法人住非法眾前，自已所知，而虛妄言，不是真實，顯示分別，施設其行，流布次第說法，欲斷他意弊惡，難詰不可說也。於正法、律中，不可稱立自已所知，彼非法人住非法眾前，自稱我有智慧普知，於中若有如是說智慧事者，是謂非法眾。何者法眾？或有一行法說法，彼眾亦行法說法，彼法人住法眾前，自已所知，不虛妄言，是真是實，顯示分別，施設其行，流布次第說，欲斷他意弊惡，難詰則可說也。於正法中而可稱立自已所知，彼法人住法眾前，自稱我有智慧普知，於中若有如是說智慧事者，是謂法眾。是故汝等當知法、非法，義與非義，知法、非法，義、非義已，汝等當學如法如義。」

[0734c26] 佛說如是，即從座起，入室燕坐。於是諸比丘便作是念：「諸賢！當知世尊略說此義，不廣分別，即從坐起，入室燕坐。『是故，汝等當知法、非法，義與非義，知法、非法，義、非義已，汝等當學如法如義。』」彼復作是念：「諸賢！誰能廣分別世尊向所略說義？」彼復作是念：「尊者阿難是佛侍者而知佛意，常為世尊之所稱譽，及諸智梵行人。尊者阿難能廣分別世尊向所略說義。諸賢！共往詣尊者阿難所，請說此義。若尊者阿難為分別者，我等當善受持。」

[0735a08] 於是，諸比丘往詣尊者阿難所，共相問訊，却坐一面，白曰：「尊者阿難！當知世尊略說此義，不廣分別，即從坐起，入室燕坐。『汝等當知法、非法，義與非義，知法、非法，義、非義已，汝等當學如法如義。』我等便作是念：『諸賢！誰能廣分別世尊向所略說義！』我等復作是念：『尊者阿難是佛侍者而知佛意，常為世尊之所稱譽，及諸智梵行人。尊者阿難能廣分別世尊向所略說義。』唯願尊者阿難為慈愍故而廣說之。」

[0735a17] 尊者阿難告曰：「諸賢！聽我說喻，慧者聞喻則解其義。諸賢！猶如有人欲得求實，為求實故，持斧入林，彼見大樹成根、莖、節、枝、葉、華、實，彼人不觸根、莖、節、實，但觸枝、葉。諸賢所說亦復如是。世尊現在，捨來就我而問此義。所以者何？諸賢！當知世尊是眼、是智、是義、是法、法主、法將，說真諦義，現一切義由彼世尊，諸賢應往詣世尊所而問此義：『世尊！此云何？此何義？』如世尊說者，諸賢等當善受持。」

[0735a26] 時，諸比丘白曰：「唯然。尊者阿難！世尊是眼、是智、是義、是法、法主、法將，說真諦義，現一切義由彼世尊。然尊者阿難是佛侍者而知佛意，常為世尊之所稱譽，及諸智梵行人。尊者阿難能廣分別世尊向所略說義。唯願尊者阿難為慈愍故而廣說之。」

[0735b03] 尊者阿難告諸比丘：「諸賢等！共聽我所說。諸賢！邪見非法，正見是法。若有因邪見生無量惡不善法者，是謂非義；若因正見生無量善法者，是謂是義。諸賢！乃至邪智非法，正智是法，若因邪智生無量惡不善法者，是謂非義；若因正智生無量善法者，是謂是義。諸賢！謂世尊略說此義，不廣分別，即從坐起，入室燕坐。『是故汝等當知法、非法，義與非義，知法、非法，義、非義已，汝等當學如法如義。』此世尊略說，不廣分別義，我以此句、以此文廣說如是，諸賢可往向佛具陳，若如世尊所說義者，諸賢等便可受持。」

[0735b15] 於是，諸比丘聞尊者阿難所說，善受持誦，即從坐起，繞尊者阿難三匝而去，往詣佛所，稽首作禮，却坐一面，白曰：「世尊！向世尊略說此義，不廣分別，即從坐起，入室燕坐。尊者阿難以此句、以此文而廣說之。」

[0735b20] 世尊聞已，歎曰：「善哉！善哉！我弟子中有眼、有智、有法、有義。所以者何？謂師為弟子略說此義，不廣分別，彼弟子以此句、以此文而廣說之。如阿難所說，汝等應當如是受持。所以者何？以說觀義應如是也。」

[0735b25] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0735b26] 阿夷那經第二竟(千八百二十八字)

（一八九）中阿含雙品聖道經第三(第五後誦)

[0735b29] 我聞如是：

[0735b29] 一時，佛遊拘樓瘦劒磨瑟曇拘樓都邑。

[0735c01] 爾時，世尊告諸比丘：「有一道令眾生得清淨，離愁慼啼哭，滅憂苦懊惱，便得如法，謂聖正定。有習、有助，亦復有具，而有七支，於聖正定說習、說助，亦復說具。云何為七？正見、正志、正語、正業、正命、正方便、正念。若有以此七支習、助、具，善趣向心得一者，是謂聖正定，有習、有助，亦復有具。所以者何？正見生正志，正志生正語，正語生正業，正業生正命，正命生正方便，正方便生正念，正念生正定，賢聖弟子如是心正定，頓盡婬、怒、癡，賢聖弟子如是正心解脫，頓知生已盡，梵行已立，所作已辦，不更受有，知如真，彼中正見最在其前。

