大般若波羅蜜多經卷第七十

三藏法師玄奘奉　詔譯

初分無所得品第十八之十
[0393c24] 「舍利子！五眼本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名五眼。舍利子！六神通本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名六神通。

[0393c29] 「舍利子！佛十力本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名佛十力。舍利子！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名四無所畏乃至十八佛不共法。

[0394a06] 「舍利子！一切智本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名一切智。舍利子！道相智、一切相智本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名道相智、一切相智。

[0394a12] 「舍利子！無忘失法本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名無忘失法。舍利子！恒住捨性本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名恒住捨性。

[0394a18] 「舍利子！一切陀羅尼門本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名一切陀羅尼門。舍利子！一切三摩地門本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名一切三摩地門。

[0394a24] 「舍利子！極喜地本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名極喜地。舍利子！離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名離垢地乃至法雲地。

[0394b02] 「舍利子！異生地本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名異生地。舍利子！種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名種姓地乃至如來地。

[0394b09] 「舍利子！聲聞乘本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名聲聞乘。舍利子！獨覺乘、大乘本性空故，若法本性空則不可施設若生、若滅、若住、若異。由此緣故，若畢竟不生則不名獨覺乘、大乘。

[0394b14] 「舍利子！由此緣故我作是說：若畢竟不生則不名色等。空無生法不可說故。」

[0394b17] 爾時，具壽善現復答舍利子言：「如尊者所云『何緣故說我豈能以畢竟不生般若波羅蜜多，教誡教授畢竟不生諸菩薩摩訶薩？』者，舍利子！畢竟不生即是般若波羅蜜多，般若波羅蜜多即是畢竟不生。何以故？畢竟不生與般若波羅蜜多無二無二分故。舍利子！畢竟不生即是菩薩摩訶薩，菩薩摩訶薩即是畢竟不生。何以故？畢竟不生與菩薩摩訶薩無二無二分故。舍利子！由此緣故我作是說：我豈能以畢竟不生般若波羅蜜多教誡教授畢竟不生諸菩薩摩訶薩？」

[0394b28] 爾時，具壽善現復答舍利子言：「如尊者所云『何緣故說離畢竟不生亦無菩薩摩訶薩能行無上正等菩提？』者，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，不見般若波羅蜜多異畢竟不生，亦不見菩薩摩訶薩異畢竟不生。何以故？若般若波羅蜜多，若菩薩摩訶薩，與畢竟不生無二無二分故。

[0394c05] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見色異畢竟不生，亦不見受、想、行、識異畢竟不生。何以故？色乃至識與畢竟不生無二無二分故。

[0394c09] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見眼處異畢竟不生，亦不見耳、鼻、舌、身、意處異畢竟不生。何以故？眼處乃至意處與畢竟不生無二無二分故。

[0394c12] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見色處異畢竟不生，亦不見聲、香、味、觸、法處異畢竟不生。何以故？色處乃至法處與畢竟不生無二無二分故。

[0394c16] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見眼界異畢竟不生，亦不見色界、眼識界及眼觸、眼觸為緣所生諸受異畢竟不生。何以故？眼界乃至眼觸為緣所生諸受與畢竟不生無二無二分故。

[0394c21] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見耳界異畢竟不生，亦不見聲界、耳識界及耳觸、耳觸為緣所生諸受異畢竟不生。何以故？耳界乃至耳觸為緣所生諸受與畢竟不生無二無二分故。

[0394c25] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見鼻界異畢竟不生，亦不見香界、鼻識界及鼻觸、鼻觸為緣所生諸受異畢竟不生。何以故？鼻界乃至鼻觸為緣所生諸受與畢竟不生無二無二分故。

[0395a01] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見舌界異畢竟不生，亦不見味界、舌識界及舌觸、舌觸為緣所生諸受異畢竟不生。何以故？舌界乃至舌觸為緣所生諸受與畢竟不生無二無二分故。

[0395a06] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見身界異畢竟不生，亦不見觸界、身識界及身觸、身觸為緣所生諸受異畢竟不生。何以故？身界乃至身觸為緣所生諸受與畢竟不生無二無二分故。

[0395a10] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見意界異畢竟不生，亦不見法界、意識界及意觸、意觸為緣所生諸受異畢竟不生。何以故？意界乃至意觸為緣所生諸受與畢竟不生無二無二分故。

[0395a15] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見地界異畢竟不生，亦不見水、火、風、空、識界異畢竟不生。何以故？地界乃至識界與畢竟不生無二無二分故。

[0395a19] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見苦聖諦異畢竟不生，亦不見集、滅、道聖諦異畢竟不生。何以故？苦聖諦乃至道聖諦與畢竟不生無二無二分故。

[0395a23] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見無明異畢竟不生，亦不見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱異畢竟不生。何以故？無明乃至老死愁歎苦憂惱與畢竟不生無二無二分故。

[0395a27] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見內空異畢竟不生，亦不見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空異畢竟不生。何以故？內空乃至無性自性空與畢竟不生無二無二分故。

[0395b06] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見布施波羅蜜多異畢竟不生，亦不見淨戒、安忍、精進、靜慮、般若波羅蜜多異畢竟不生。何以故？布施乃至般若波羅蜜多與畢竟不生無二無二分故。

[0395b10] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見四靜慮異畢竟不生，亦不見四無量、四無色定異畢竟不生。何以故？四靜慮、四無量、四無色定與畢竟不生無二無二分故。

[0395b14] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見八解脫異畢竟不生，亦不見八勝處、九次第定、十遍處異畢竟不生。何以故？八解脫乃至十遍處與畢竟不生無二無二分故。

[0395b18] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見四念住異畢竟不生，亦不見四正斷、四神足、五根、五力、七等覺支、八聖道支異畢竟不生。何以故？四念住乃至八聖道支與畢竟不生無二無二分故。

[0395b23] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見空解脫門異畢竟不生，亦不見無相、無願解脫門異畢竟不生。何以故？空解脫門、無相、無願解脫門與畢竟不生無二無二分故。

[0395b27] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見五眼異畢竟不生，亦不見六神通異畢竟不生。何以故？五眼、六神通與畢竟不生無二無二分故。

[0395c02] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見佛十力異畢竟不生，亦不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法異畢竟不生。何以故？佛十力乃至十八佛不共法與畢竟不生無二無二分故。

[0395c07] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見一切智異畢竟不生，亦不見道相智、一切相智異畢竟不生。何以故？一切智、道相智、一切相智與畢竟不生無二無二分故。

[0395c11] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見無忘失法異畢竟不生，亦不見恒住捨性異畢竟不生。何以故？無忘失法、恒住捨性與畢竟不生無二無二分故。

[0395c15] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見一切陀羅尼門異畢竟不生，亦不見一切三摩地門異畢竟不生。何以故？一切陀羅尼門、一切三摩地門與畢竟不生無二無二分故。

[0395c19] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見極喜地異畢竟不生，亦不見離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地異畢竟不生。何以故？極喜地乃至法雲地與畢竟不生無二無二分故。

[0395c24] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見異生地異畢竟不生，亦不見種性地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地異畢竟不生。何以故？異生地乃至如來地與畢竟不生無二無二分故。

[0395c29] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，亦不見聲聞乘異畢竟不生，亦不見獨覺乘、大乘異畢竟不生。何以故？聲聞乘、獨覺乘、大乘與畢竟不生無二無二分故。

[0396a04] 「舍利子！由此緣故我作是說：離畢竟不生亦無菩薩能行無上正等菩提。」

[0396a07] 爾時，具壽善現復答舍利子言：「如尊者所云『何緣故說若菩薩摩訶薩聞作是說，其心不驚、不恐、不怖、不沈、不沒亦不憂悔，當知是菩薩摩訶薩能行般若波羅蜜多？』者，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，不見諸法有覺有用，見一切法如幻事、如夢境、如像、如響、如光影、如陽焰、如空花、如尋香城、如變化事都非實有，聞說諸法本性皆空深心歡喜。舍利子！由此緣故我作是說：若菩薩摩訶薩聞作是說，其心不驚、不恐、不怖、不沈、不沒亦不憂悔，當知是菩薩摩訶薩能行般若波羅蜜多。」

初分觀行品第十九之一

[0396a20] 爾時，具壽善現白佛言：「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於色不受不取不執不著，亦不施設為色；於受、想、行、識不受不取不執不著，亦不施設為受、想、行、識。

[0396a24] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於眼處不受不取不執不著，亦不施設為眼處；於耳、鼻、舌、身、意處不受不取不執不著，亦不施設為耳、鼻、舌、身、意處。

[0396a27] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於色處不受不取不執不著，亦不施設為色處；於聲、香、味、觸、法處不受不取不執不著，亦不施設為聲、香、味、觸、法處。

[0396b02] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於眼界不受不取不執不著，亦不施設為眼界；於色界、眼識界及眼觸、眼觸為緣所生諸受不受不取不執不著，亦不施設為色界乃至眼觸為緣所生諸受。

[0396b07] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於耳界不受不取不執不著，亦不施設為耳界；於聲界、耳識界及耳觸、耳觸為緣所生諸受不受不取不執不著，亦不施設為聲界乃至耳觸為緣所生諸受。

[0396b12] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於鼻界不受不取不執不著，亦不施設為鼻界；於香界、鼻識界及鼻觸、鼻觸為緣所生諸受不受不取不執不著，亦不施設為香界乃至鼻觸為緣所生諸受。

[0396b16] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於舌界不受不取不執不著，亦不施設為舌界；於味界、舌識界及舌觸、舌觸為緣所生諸受不受不取不執不著，亦不施設為味界乃至舌觸為緣所生諸受。

[0396b21] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於身界不受不取不執不著，亦不施設為身界；於觸界、身識界及身觸、身觸為緣所生諸受不受不取不執不著，亦不施設為觸界乃至身觸為緣所生諸受。

[0396b26] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於意界不受不取不執不著，亦不施設為意界；於法界、意識界及意觸、意觸為緣所生諸受不受不取不執不著，亦不施設為法界乃至意觸為緣所生諸受。

[0396c02] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於地界不受不取不執不著，亦不施設為地界；於水、火、風、空、識界不受不取不執不著，亦不施設為水、火、風、空、識界。

[0396c06] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於苦聖諦不受不取不執不著，亦不施設為苦聖諦；於集、滅、道聖諦不受不取不執不著，亦不施設為集、滅、道聖諦。

[0396c10] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於無明不受不取不執不著，亦不施設為無明；於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不受不取不執不著，亦不施設為行乃至老死愁歎苦憂惱。

[0396c14] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於內空不受不取不執不著，亦不施設為內空；於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不受不取不執不著，亦不施設為外空乃至無性自性空。

[0396c21] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於布施波羅蜜多不受不取不執不著，亦不施設為布施波羅蜜多；於淨戒、安忍、精進、靜慮、般若波羅蜜多不受不取不執不著，亦不施設為淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0396c27] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於四靜慮不受不取不執不著，亦不施設為四靜慮；於四無量、四無色定不受不取不執不著，亦不施設為四無量、四無色定。

[0397a02] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於八解脫不受不取不執不著，亦不施設為八解脫；於八勝處、九次第定、十遍處不受不取不執不著，亦不施設為八勝處、九次第定、十遍處。

[0397a06] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於四念住不受不取不執不著，亦不施設為四念住；於四正斷、四神足、五根、五力、七等覺支、八聖道支不受不取不執不著，亦不施設為四正斷乃至八聖道支。

[0397a11] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於空解脫門不受不取不執不著，亦不施設為空解脫門；於無相、無願解脫門不受不取不執不著，亦不施設為無相、無願解脫門。

[0397a15] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於五眼不受不取不執不著，亦不施設為五眼；於六神通不受不取不執不著，亦不施設為六神通。

[0397a19] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於佛十力不受不取不執不著，亦不施設為佛十力；於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不受不取不執不著，亦不施設為四無所畏乃至十八佛不共法。

[0397a24] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於真如不受不取不執不著，亦不施設為真如；於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不受不取不執不著，亦不施設為法界乃至不思議界。

[0397a29] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於無上正等菩提不受不取不執不著，亦不施設為無上正等菩提；於一切智、道相智、一切相智不受不取不執不著，亦不施設為一切智、道相智、一切相智。

[0397b05] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於無忘失法不受不取不執不著，亦不施設為無忘失法；於恒住捨性不受不取不執不著，亦不施設為恒住捨性。

[0397b09] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，於一切陀羅尼門不受不取不執不著，亦不施設為一切陀羅尼門；於一切三摩地門不受不取不執不著，亦不施設為一切三摩地門。

[0397b14] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見色。何以故？以色性空無生滅故。不見受、想、行、識。何以故？以受、想、行、識性空無生滅故。

[0397b17] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見眼處。何以故？以眼處性空無生滅故。不見耳、鼻、舌、身、意處。何以故？以耳、鼻、舌、身、意處性空無生滅故。

[0397b20] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見色處。何以故？以色處性空無生滅故。不見聲、香、味、觸、法處。何以故？以聲、香、味、觸、法處性空無生滅故。

[0397b24] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見眼界。何以故？以眼界性空無生滅故。不見色界、眼識界及眼觸、眼觸為緣所生諸受。何以故？以色界乃至眼觸為緣所生諸受性空無生滅故。

[0397b28] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見耳界。何以故？以耳界性空無生滅故。不見聲界、耳識界及耳觸、耳觸為緣所生諸受。何以故？以聲界乃至耳觸為緣所生諸受性空無生滅故。

[0397c04] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見鼻界。何以故？以鼻界性空無生滅故。不見香界、鼻識界及鼻觸、鼻觸為緣所生諸受。何以故？以香界乃至鼻觸為緣所生諸受性空無生滅故。

[0397c08] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見舌界。何以故？以舌界性空無生滅故。不見味界、舌識界及舌觸、舌觸為緣所生諸受。何以故？以味界乃至舌觸為緣所生諸受性空無生滅故。

[0397c12] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見身界。何以故？以身界性空無生滅故。不見觸界、身識界及身觸、身觸為緣所生諸受。何以故？以觸界乃至身觸為緣所生諸受性空無生滅故。

[0397c17] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見意界。何以故？以意界性空無生滅故。不見法界、意識界及意觸、意觸為緣所生諸受。何以故？以法界乃至意觸為緣所生諸受性空無生滅故。

[0397c21] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見地界。何以故？以地界性空無生滅故。不見水、火、風、空、識界。何以故？以水、火、風、空、識界性空無生滅故。

[0397c25] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見苦聖諦。何以故？以苦聖諦性空無生滅故。不見集、滅、道聖諦。何以故？以集、滅、道聖諦性空無生滅故。

[0397c28] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見無明。何以故？以無明性空無生滅故。不見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱。何以故？以行乃至老死愁歎苦憂惱性空無生滅故。

[0398a04] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見內空。何以故？以內空性空無生滅故。不見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。何以故？以外空乃至無性自性空性空無生滅故。

[0398a11] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見布施波羅蜜多。何以故？以布施波羅蜜多性空無生滅故。不見淨戒、安忍、精進、靜慮、般若波羅蜜多。何以故？以淨戒、安忍、精進、靜慮、般若波羅蜜多性空無生滅故。

[0398a15] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見四靜慮。何以故？以四靜慮性空無生滅故。不見四無量、四無色定。何以故？以四無量、四無色定性空無生滅故。

