大乘瑜伽金剛性海曼殊室利千  臂千鉢大教王經卷第七
大興善寺三藏沙門大廣智  不空奉　詔譯

[0757a07]  爾時釋迦牟尼如來。說菩薩修行次位。第四  云何次第得入淨土門。一者入左字觀本淨  妙行義。觀自在王如來說妙觀理趣淨土門。
就此門中說有二品。一者先演不思議法界  聖道如來真如法藏自在聖智第七品。二者  後說有三賢菩薩入法位次第修行迴向菩提
第八品。如來次第先當且說聖智品法義門。

[0757a14]  是時世尊說一切菩薩修學大乘。求無上正  等菩提者。入四十二位修證三賢十聖地等  覺妙覺佛地者。菩薩於大乘法中。廣發大願
行菩薩道。修入如來聖行菩提。從地前次第  而學。從此修習凡有二義。云何有二。一者  外凡。二者內凡。云何名為外凡。所謂菩薩
持五戒十善。修諸業行。學習六波羅蜜散心  修持得生天上。亦生人間成有為福受。有漏  快樂故。二者云何內凡。所謂菩薩學習菩提
無為無漏福。次第修行位中學有三等。何者  為三。一者下賢。二者中賢。三者上賢。且初下  賢菩薩入十信者。修學十信行得十住行。相
扶接引為信成就故。次有中賢菩薩入十住  者。修學十住行得十迴向。相扶接引名為解  行成就故。三者上賢菩薩入十迴向者。於加
行位中修持十迴向。學耎頂忍世第一法。名  為次第修證。成就聖胎漸登聖位。進修菩提  成就故。已下三賢菩薩位。純在有漏修學故。
如來次第說十聖位等妙二地。菩薩有四等  上中下及最上等。云何為四。一者且下等六  地已下位菩薩。修學三密三摩地者。名為隨
相行。用修行入定半有漏半無漏。入定即無  漏出定則有漏故。二者次有中等七地位菩  薩。修學三密三摩地者。名為無相用。修持
入定者住於三昧。則得分證無漏聖道漸證  修行入。菩提道次第成就故。三者上等八地  位菩薩摩訶薩乃至法雲地菩薩。修學三密
三摩地者。是名無功用定。住是三昧得名純  無漏道。證入金剛聖性運通。無為自在神力  無相。無功用任運成就。得登佛地進成菩提
故。四者次有最上殊勝等覺妙覺二位菩薩。  修入佛地住如來三摩地故。得三種意生身。  證金剛法界聖性三昧。與真如同無相無念。
一念慧得金剛喻定。同佛不壞金剛性。入無  為聖智道聖性相應。則成無上正等菩提智  身法身滿足故。名為如來。是故釋迦牟尼如
來。說一切菩薩及一切眾生。修學如來無上  菩提者。依一切諸佛金剛聖覺智修行得入  佛地。云何入聖覺智得入佛地。菩薩修入聖
智者則是覺也。覺者佛也。覺諸有情聖智相  應。是名眾生本自覺也。覺本心源即名了見  煩惱性者。是名菩提性也。菩提性者則是法
身佛也。是故世尊言告諸菩薩摩訶薩。所有  一切眾生求於無上菩提者。菩薩常當修持  如來一切覺。一切覺者是名一覺。覺諸情識
空寂無生。何以故決定本性本無動搖。佛言  一切境界本自是空。一切識識本來空性。一  切境識。本即是空。如何言見。佛言見即為妄。
何以故一切萬有本自於空。無生無相本來  不有。本不自名悉皆空寂。一切法相亦復如  是。一切眾生身亦如是。身尚不久云何有見。
佛言本來清淨故是名本覺。覺本淨性清徹  無處。是故名為法身智身滿足故。佛言一切  眾生當用覺觀。覺本心性體靜無生。離眾生
垢故。覺本無寂離涅槃性故。覺應諸法於一  切法無住動故。無動無住如菩提故。譬如毘  楞伽寶隨色而應。同為一體無有分別。如來
佛性隨情皆有悉應清淨。眾生德感亦復如  是。菩薩若證心無所住無有出入。得同唵摩  羅清淨佛識故。佛言告語諸菩薩摩訶薩。四
部弟子比丘比丘尼善男子善女人等。修行  如來金剛三密祕密聖性菩提者。則得迅疾  玄入通證如來佛心。速得阿耨多羅三藐三  菩提故。是故如來告諸一切大眾菩薩摩訶
薩。應當修學。是時釋迦牟尼如來。從此閻  浮提世界。爾乃却往去至彼上界。來說往昔  在第四禪地中說摩醯首羅天王宮中。與無
量不可說不可說百千億阿僧祇微塵數諸大  菩薩摩訶薩眾。及與無量大梵天主并諸梵  眾於大會之中。爾時釋迦牟尼如來在天王
宮。於百寶摩尼殿上。如來坐百寶蓮華寶座。  世尊於座上結加趺坐。入諸佛體性界虛  空三昧。從三昧起放千百億金剛真際實性
三昧虛空光。光照千百億世界微塵數一切  諸佛入金剛菩提真如實際三摩地聖力聖  性。令一切諸佛出現相助證明。於是復照蓮  華臺藏世界海百萬億紫金剛光明宮中。照
見毘盧遮那如來。法身智身法界聖性。真如  法藏無有內外。同其聖智諸佛金剛。菩提一  性靡不周遍。是時則釋迦牟尼如來。共法
性毘盧遮那如來。在千百億蓮華法藏世界  金剛光明宮中。同在金剛三摩地。住聖力性  三昧。則是時釋迦世尊以聖性神力。密啟毘
盧遮那如來。如來則向後時請為一切菩薩  及一切眾生。為說修證入佛金剛菩提三摩  地故。爾時釋迦其時從三昧起。殷勤再重請
毘盧遮那如來。與一切菩薩及一切眾生。說  佛根本自性智道心地法門。則是時毘盧遮  那。則為釋迦牟尼如來。并化千釋迦。及大智
通菩薩等一切諸菩薩。并大梵諸天四部眾  等。諦聽諦聽吾當為汝。重說一切諸佛一切  菩薩。往昔修持諸佛五聖智證入心地。祕密
體性三摩地修行不可思議不可說。修入金  剛菩提佛果。爾時牟尼世尊言說。毘盧遮那  久遠已前初因出世。吾於毘盧如來佛邊。往
昔吾與一切菩薩一切眾生修學觀照同入佛  性。聖智菩提道達本源。自性清淨照用。還  入毘盧遮那五智佛地心之根源。體性根本
真如法界藏。入金剛不壞性。達聖智菩提地  速成佛果。爾時毘盧遮那佛言。則為說如是  過去三世一切諸佛一切菩薩已學當學今
學。是故一切菩薩大眾。汝當善思修行。我已  百千阿僧祇劫。修持是心入佛三摩地祕密  金剛三密法藏。得成菩提佛果。以之為因。初
捨凡夫成等正覺。號吾為毘盧遮那。與一切  諸佛菩薩立為根本。爾時釋迦世尊。秉演諸  佛甚深大法大義五金剛智。在一切有情眾
生心性。於意云何如是一切諸佛一切菩薩。  與毘盧遮那世尊。五智五如來。同共修行導  引蒼生。為一切有情眾生。往昔因地修入菩
提道。一時成佛號名千釋迦。及千百億化釋  迦。毘盧遮那同共住蓮華臺藏世界海。其臺  周遍有千葉。一葉一世界為千世界。毘盧遮
那我今化度以為千釋迦。據千世界後就  一葉世界。復有百億須彌山百億日月。百億  四天下百億南閻浮提。百億菩薩百億釋迦
座。佛坐百億菩提樹下。各各說汝所問菩薩。  修行菩提薩埵心地法品。其餘九百九十九  釋迦。各各化度現出千百億釋迦亦復如是。

[0758b17]  爾時毘盧遮那佛言。千華上佛是吾金剛聖  性法智化身。千百億釋迦。即是千釋迦化身。  吾已為本源。名為毘盧遮那佛身。與一切如
來菩薩。作成真如實性金剛大智菩提法藏  為本故。是時蓮華臺藏金剛座上毘盧遮那  如來。告言語釋迦牟尼世尊。吾與廣答千釋
迦及化千百億釋迦。作菩薩時修行心地。汝  所先問一切金剛聖智菩提聖性種子。往昔  從因地之時。一切菩薩摩訶薩。修入成佛從
幾劫來。我與一切有情眾生開心地法門。入  金剛慧智菩提道。以聖力聖智聖性。加持一  切修學菩薩。一切眾生心地自性聖智。速達
