佛說大孔雀呪王經卷中
唐三藏法師義淨奉　制譯

[0464b05]  復次阿難陀。汝當受持所有諸大藥叉軍主  名字。差別如是應知所謂。

俱鞞羅長子　　名曰珊逝耶　　常乘御於人  
住弭癡羅國　　多有諸人眾　　來從乞實語

[0464b09]  彼亦以此大孔雀呪王。來擁護我某甲說  所求事。并諸眷屬為除憂惱。壽命百歲得見  百秋。

[0464b12]  怛姪他　跋麗跋割麗　摩登祇旃茶里  補嚕山儞　毘只里儞　瞿哩健陀哩　旃茶  里摩登祇  (上)  摩里儞　呬里弭里　痾揭多揭  底
健陀哩　孤瑟恥　迦跋哩毘  訶  儞　呬  里呬里　劍閉莎  訶

俱留孫馱神　　住波吒梨子  
阿鉢羅市多　　在窣吐奴邑  
世羅藥叉主　　住於賢善城  
摩納婆大神　　常居於北界  
大神金剛手　　住於王舍城  
常在鷲峯山　　以為依止處  
揭路茶藥叉　　住在毘富羅  
質多羅岌多　　止底目佉處  
薄俱羅藥叉　　住在王城內  
哥羅小哥羅　　住劫比羅城  
此藥叉守護　　牟尼所生處  
謂釋迦大師　　具足神通力  
藥叉班豆足　　住在鞞囉耶  
大自在藥叉　　咨羅吒處住  
苾利訶鉢底　　住在室羅伐  
藥叉娑揭羅　　依止娑雞覩  
藥叉金剛杵　　住在薜舍離  
訶利氷揭羅　　住在力士國  
大黑藥叉王　　婆羅痆斯住  
藥叉名善現　　住在占波城  
藥叉跋率怒　　住在婆洛迦  
陀羅尼藥叉　　住在護門國  
可畏形藥叉　　住在赤銅邑  
末達那藥叉　　烏洛伽依止  
曠野藥叉王　　住在曠野國  
劫比羅藥叉　　依止多財國  
護世大藥叉　　嗢逝尼國住  
跋蘇步弭神　　曷喇曼低國  
跋洛迦藥叉　　跋盧羯車國  
歡喜藥叉神　　住在歡喜國  
持鬘藥叉神　　住在勝水國  
阿難陀藥叉　　末羅鉢鉢知  
白牙齒藥叉　　住在勝妙處  
堅固名藥叉　　住在阿梨底  
大山藥叉主　　住在山城處  
婆颯婆藥叉　　住在鞞地世  
迦  㗚  雞藥叉　　住嚕呬得國  
童子藥叉神　　住在名稱國  
百臂大藥叉　　住在頻陀山  
廣車藥叉主　　羯陵伽國住  
能征戰藥叉　　窣鹿近那國  
遏樹那藥叉　　住在雄猛國  
曼荼布藥叉　　住末達泥國  
山峯藥叉神　　住在摩獵婆  
曷嚕達羅神　　曷嚕達羅國  
一切賢善神　　住在奢羯智  
波離得迦神　　燒智洛迦住  
商主及豐財　　皆在難勝國  
峯牙及世賢　　跋娑底耶國  
尸婆藥叉主　　住食尸婆城  
寂靜賢藥叉　　住在可畏國  
因陀羅藥叉　　住因陀羅國  
華幢藥叉主　　住在寂靜城  
陀六迦藥叉　　陀六迦城住  
頭黃色藥叉　　住在跋怒國  
寶賢及滿賢　　住梵摩伐底  
降伏他藥叉　　住在健陀羅  
能摧他藥叉　　得叉尸羅住  
朅羅晡窣妬　　住掣陀世羅  
三護三藥叉　　阿怒波河岸  
發光明藥叉　　盧鹿迦城住  
難提跋達那　　共住難提國  
婆以盧藥叉　　住居婆以地  
愛鬪諍藥叉　　住在濫波國  
揭沓婆藥叉　　末度羅國住  
瓶腹藥叉主　　住在楞迦城  
日光明藥叉　　住在蘇那國  
平頭山藥叉　　住在憍薩羅  
勝及大勝神　　住在般陀國  
晡  [口*律]  拏藥叉　　末羅耶山住  
緊那羅藥叉　　住在雞羅國  
護雲藥叉主　　住在般茶國  
褰達迦藥叉　　鉢底瑟侘住  
僧歌羅藥叉　　住必登揭里  
能引樂藥叉　　住在大波國  
藥叉孫陀羅　　在那私迦住  
阿僧伽藥叉　　婆嚧羯車住  
卑多難提神　　住在難提國  
鼻羅藥叉王　　割羅詞雞住  
大復藥叉神　　羯陵伽國住  
大臂藥叉神　　住在憍薩羅  
莎悉底迦神　　莎底羯吒國  
波洛迦藥叉　　常在林中住  
賢耳大藥叉　　住塞建陀國  
受財藥叉神　　住在常滿國  
有力藥叉神　　鞞羅莫迦國  
喜見藥叉神　　住阿難底國  
尸褰治藥叉　　住在牛喜國  
受合掌藥叉　　住在方維處  
陛瑟  [打-丁+致]  得迦　　住在蓋形國  
莫羯囒談麼　　住在三層國  
廣目藥叉神　　住在一腋國  
食安茶藥叉　　烏曇跋羅住  
無相分藥叉　　住憍閃毘國  
鞞盧折那神　　住在寂靜意  
作樂藥叉神　　住在蛇蓋北  
黃色藥叉神　　劍必洛迦住  
薄俱羅藥叉　　嗢逝訶那住  
晡  [口*律]  拏藥叉　　住在曼宅婢  
泥迦迷沙神　　於般遮羅住  
鉢喇薩菩神　　住揭杜娑國  
堅只藥叉神　　住在婆嘍拏  
晡闌逝也神　　住在搖陀國  
怛洛迦大神　　及矩怛洛迦  
二藥叉王住　　骨鹿差怛羅  
有二藥叉女　　皆具大名稱  
大烏盧佉羅　　及以迷渴羅  
亦常居住此　　骨鹿差怛羅  
婢底波底神　　及成就眾事  
此二藥叉神　　住在阿曳底  
悉陀耶怛羅　　住窣鹿近那  
窣吐那藥叉　　住窣吐那國  
師子方彪力　　俱知勃里涉  
莫訶西那神　　晡闌逝也國  
華齒藥叉神　　住在占波國  
摩朅陀藥叉　　住在山行處  
鉢跋多藥叉　　住在瞿瑜伽  
蘇師奴藥叉　　於那揭羅住  
毘羅婆虎神　　住在娑雞多  
能引樂藥叉　　住在哥羯底  
無勞倦藥叉　　住在憍閃毘  
賢善藥叉神　　住於賢善國  
步多面藥叉　　住波吒離國  
無憂藥叉神　　住在迦尸國  
羯丁  (都更)  羯吒神　　菴婆瑟侘住  
成就義藥叉  [醫-酉+言]  迦羯車住  
歡喜藥叉神　　住在難勝國  
芒髮藥叉神　　住在勝水國  
寶林藥叉神　　住先陀婆國  
常謹護藥叉　　劫比羅國住  
多形相藥叉　　住在健陀國  
突路婆藥叉　　住在杜和羅  
處中藥叉神　　住在賢善國  
大名稱藥叉　　住陛度利也  
鞞剌吒藥叉　　住在婆羅城  
瞻薄迦藥叉　　住在末嚕地  
頻隣陀羯吒　　及以毘羯吒  
鞞摩尼迦神　　住在陛摩尼  
