大方廣佛華嚴經疏卷第十
唐清涼山大華嚴寺沙門澄觀撰

[0567b24]  大文第五稱揚佛德。既現既至任力稱揚。  自申罔極之情。顯佛無涯之德。文分為二。  初一眉間菩薩讚。後十十方菩薩讚。新眾纔
集佛便現瑞。文不累書故編成次。以讚德  相類結集。併之一處。乘現勝音之次。先  舉勝音之偈。後十菩薩即如次十方。昔人不
曉斯文。便將後十為勝音眷屬。非唯章疏  之失。亦乃翻譯有違。何者。且眉間出眾。即  主伴皆讚。十方來眾寂無一言。主伴禮儀
一何踈索。況準法界品例來者皆有讚詞。  細尋菩薩之名。與前十方如次相似。但  由譯人不審致。令名小乖差。至下文中一
一對辯。今初。勝音文分二。先說偈儀。後正說  偈。下十例然。偈中總相讚佛。亦舍諸問思  之可知。十頌分三。初三直就佛歎。次六約
眾歎佛。三有一偈雙結主伴。初中三偈。  皆歎如來體用無礙。於中初一不動本而  周遍。則十身圓融遍四法界。後二不壞小  相而廣容。上則事如理故。此則事含理故。
於中前一偈半。一毛攝三世間。後半類餘。  謂遍法界內皆有佛身。無有一毛不含剎  海。又一毛表解脫門。諸佛菩薩智所住故。
現多剎海者。門門皆是淨土因故。次六偈約  眾歎者。聖賢輔翼顯主勝故。六偈總明主  伴皆遍於中。初二總身總相遍。後四總身
遍別中。既微細難思故。唯普智方知普行方  立。三雙結可知。第二十方菩薩讚德。十  方即為十段。今初。東方。言眾中者。大眾海
中前列名處。名觀察勝法蓮華幢。幢相高  出。王是超勝。此喻相似。光慧即是所喻幢  體偈中讚佛真應二身。密答上佛地。如來
智等攝佛地故。十頌分二。初三讚真後七  讚應。讚真必體用雙美。讚應唯約用明。  欲顯門差實非體外。今初也。於中初一  讚智身。次一讚法身。後一雙結智。含四
智法即法界五法具矣。智中上半正體證真。  下半後起隨俗。又句各一智。初句大圓鏡智。  行相深細故。次句平等性智。自他平等即法
界故。次句妙觀察智。於自共相無礙轉故。  末句成所作智。成就利他導世事故。二讚  法身中。上半體相皆同。同有二義。一本性
法身體同。言無依者。無住本故。無差別者。  體無二故。二已證法身相同。力無畏等皆無  異故。此則無礙慧身不依一切。離諸分別
是無差別。下半用同。能現能生身土智影皆  無二故。即法身無色應物現形。三雙結者。  上半結智。上句根本下句後得。下半結法。
但舉其用體通上下。以智契如故。金光明  說如如及如如智。為法身故。後七讚應分  三。初一隨樂現應。不思議者隨緣無邊故。
光明覺云。億那由劫共思量。色相威德轉無  邊等。次四身光演法。初一化身演法。望前  應身即重化也。次二毛光演法。後一結歎
難量。法輪義如別說。後二偈成道起通。上  皆圓融亦有十身。且從一義耳。第二南方。  法喜菩薩。前雲集中。名普照法海慧。會
義亦同。光明即照法故。十頌歎佛寂用應  機德。答前境界。法身顯現即分齊境。無生無  體。即所觀境。眾生國土皆所化境。於中分
三。初四依真起應。於中分二。先一偈顯  真。佛身常者第一義。常出三世故。智符於  理湛然常照。顯者離二障故。現者常在前
故。不同眾生自體常也。法界悉充滿者。  諸根相好一一無邊無限。福智所莊嚴故。次  二句音恒用普。恒自受用廣大法樂故。下三
偈起用。初一普隨物樂。次一感應道交。後  一法光無際。二有三偈體用無礙。於中初  二句。約相無生現生。次二句約性無住而
住。次一偈約用無去住而普周。後偈體用  雙拂。謂無體拂上無生。無生為佛法體故。  今體即非體。無住處者拂約性二句。亦無生
可得拂示生句。下半拂前第二偈約用。用如  影故。三有三偈明真應無盡。一法雲無  盡。二眾會無盡。三身相無盡。無盡相言兼真
身故。終不盡者全同體故。第三西方香焰菩  薩。前名月光香焰普莊嚴。此中光即月光。明  慧即是智慧莊嚴。十頌讚佛身含眾海。即答
加持問。由加能入故。於中前九讚眾海。則  佛德可知。後一結德歸佛。前中初一總餘  八別。別中二。前四平遍一切。於中初一智
身入剎塵。次一色身普現用。後二釋成前  義。一普賢行圓故。二身心平等故。後有四  偈。明微細入於毛孔剎中。而作用故。後一
結中非唯一會。一切菩薩皆入佛身。方為讚  佛。第四北方菩薩。此同本名但加慧字。然  此十頌。歎佛依體起用轉大法輪。答前佛
行。佛以轉法化生。為其行故。文中分三。  初二句總。次八偈半別。後一偈結。別中讚佛  十化。初二句現受生化。處處受生身雲遍
故。次一偈讚神通化。末句雖云轉法意在  通用。三有三句讚業果化。一切諸剎名號  不同者。示同趣類業報名字。故上三依身。
四隨應演妙法者。即辯揚化。隨應則能斷彼  疑故。五一偈勸讚勵化。妙音讚勵故。六一偈  慶慰化。普雨法雨。令彼進修無生法故。上
三語業。七有一偈。領受意化領問受取。演  昔行故。八有一偈決擇意化。決擇有情心  行差別。及揀諸法性相不同。方能普化故。九
一偈發起意化。發起宿善及三乘大行。為善  調故。十有一偈造作意化。建立佛法事義。  種種皆令見故依實起用即是化身故。說  化身無別心色。此之十化。與佛地經次
第無違。但令相融不違經旨。末後一偈。  結歸斯會可知。第五東北方法海菩薩。前  眾集中。名最勝光明燈無盡功德藏。法海可
當最勝光明。義與慧同。功德藏名前後無  別。無盡二字前有後無。十頌讚佛攝勝眷  屬。答佛力問。寄讚菩薩。實由佛力故。結
