大乘集菩薩學論卷第二十四
西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

念三寶品第十八之三

諸有道路河流處　　能建橋梁及舡筏  
普為利樂諸眾生　　稱讚寂靜令忻悟  
放大光名除渴愛　　此光能覺諸含識  
令其捨離於五欲　　專求解脫深妙法  
若能捨離於五欲　　專求解脫深妙法  
則能以佛甘露雨　　普滅世間諸渴愛  
惠施池井及泉流　　勤求無上菩提道  
毀呰五欲讚禪定　　是故光名除渴愛  
放大光明名作變　　此光能覺諸眾生  
見者令慕佛菩提　　發心願證無師智  
造立如來大悲像　　眾相莊嚴處蓮座  
常歎最勝佛功德　　是故此光名作愛  
放大光明名忻樂　　此光能覺諸眾生  
令其心樂於諸佛　　及以樂法樂眾僧  
若常心樂於諸佛　　及以樂法樂眾僧  
則在如來聖會中　　逮成無生深法忍  
開悟眾生無有量　　普使念佛法僧寶  
及示發心功德行　　是故此光名忻樂  
放大光明名福聚　　此光能覺諸眾生  
令其脩習種種施　　以此願求無上道  
設大施會無遮限　　諸來乞者皆滿足  
不令其心有所乏　　是故此光名福聚  
放大光明名具智　　此光能覺諸眾生  
於一法門了多法　　於多法門剎那解  
為諸眾生分別說　　決定了知真實義  
善能廣說無損減　　是故此光名具智  
放大光明名惠燈　　此光能覺諸眾生  
令知眾生性空寂　　一切諸法無所有  
法無主宰本來空　　如幻陽焰水中月  
亦如夢境及影像　　是故此光名惠燈  
放大光名法自在　　此光能覺諸眾生  
令得無盡陀羅尼　　悉持一切如來藏  
恭敬供養持法者　　給侍守護如諸仙  
以種種法施眾生　　是故光名法自在  
放大光明名具捨　　此光覺悟慳眾生  
令知財富悉無常　　樂行惠施而無悋  
善能調伏彼慳者　　了財如夢如浮雲  
增長惠施清淨心　　是故此光名具捨  
放大光明名除熱　　此光能覺毀禁者  
普令安住清淨戒　　發心願證無師智  
勸勵眾生咸奉持　　十善業道常清淨  
復令發趣菩提心　　是故此光名除熱  
放大光明名忍嚴　　此光覺語多瞋者  
令除忿恚及我慢　　樂脩忍辱常柔和  
眾生暴惡難行忍　　為菩提故心不動  
稱揚最上忍功德　　是故此光名忍嚴  
放大光明名勤勇　　此光覺悟懶惰者  
令彼常於三寶中　　恭敬供養無疲厭  
若彼常於三寶中　　恭敬供養無疲厭  
則能超出四魔境　　速成無上佛菩提  
勸諸眾生發精進　　常於三寶伸供養  
法欲滅時專護持　　是故此光名勤勇  
放大光明名寂靜　　此光能覺亂意者  
令其遠離貪恚癡　　心不動搖棲正定  
捨離一切惡知識　　無義談說雜染行  
讚歎禪定阿蘭若　　是故此光名寂靜  
放大光明名惠嚴　　此光覺悟愚迷者  
令其證諦解緣起　　諸根智惠悉通達  
若能證諦解緣起　　諸根智惠悉通達  
則得日燈三摩地　　智惠光明成佛果  
國財及  己  皆能捨　　為菩提故求正法  
聞已為眾廣開演　　是故此光名惠嚴  
放大光明名佛惠　　此光覺悟諸含識  
令見無量百千佛　　各各坐寶蓮花上  
讚佛威德及解脫　　說佛自在諸神通  
顯示佛力妙難思　　是故此光名佛惠  
放大光明名無畏　　此光照觸除諸怖  
非人捶打所執縛　　一切災難皆令滅  
於諸眾生施無畏　　遇有惱害皆能止  
拯濟厄難孤窮者　　是故此光名無畏  
放大光明名安隱　　此光能照疾病者  
令除一切諸苦痛　　悉得勝定三昧樂  
施以良藥救眾患　　妙寶延命香塗體  
掌中涌現諸飲食　　是故此光名安隱  
放大光明名見佛　　此光覺悟將歿者  
隨其憶念見如來　　命終得生其淨國  
見有臨終勸念佛　　又示尊像令瞻敬  
俾於佛所深歸仰　　是故此光名見佛  
放大光明名樂法　　此光能覺諸群生  
令於正法常欣樂　　聽聞讀誦及書寫  
法欲盡時能演說　　令求法者意充滿  
於法愛樂勤脩習　　是故此光名樂法  
放大光明名妙音　　此光開悟諸菩薩  
能令三界所有聲　　聞者皆是如來音  
以大音聲稱讚佛　　及施鈴鐸諸音樂  
普使世間聞佛音　　是故此光名妙音  
放大光明名甘露　　此光開悟諸眾生  
令捨一切放逸行　　具足脩習諸功德  
謂有為法非安隱　　無量苦惱悉充遍  
常樂稱揚寂滅樂　　是故此光名甘露  
放大光明名最勝　　此光開悟諸眾生  
令於佛所普聽聞　　戒定智惠增上法  
常樂稱讚大牟尼　　勝戒勝定及勝惠  
如是為求無上道　　是故此光名最勝  
放大光明名寶嚴　　此光能覺諸群生  
令得寶藏無窮盡　　以此供養諸如來  
以諸種種上妙寶　　奉施於佛及佛塔  
亦以惠施諸貧乏　　是故得成此光明  
放大光明名香嚴　　此光能覺諸眾生  
令其聞者悅可意　　決定當成佛功德  
人天妙香以塗飾　　供養一切最勝主  
亦以造塔及佛像　　是故得成此光明  
放大光名妙莊嚴　　寶幢幡蓋無央數  
焚香散華奏眾樂　　城邑內外皆充滿  
由以微妙伎樂音　　眾香妙華幢蓋等  
種種莊嚴供養佛　　是故得成此光明  
放大光明名嚴淨　　令地平坦猶如掌  
莊嚴佛塔及其處　　是故得成此光明  
放大光明名大雲　　而能密布雨香水  
由以香水灑佛塔　　是故得成此光明  
放大光明名嚴具　　令裸形者得上服  
嚴身妙物而為施　　是故得成此光明  
放大光明名上味　　能令飢者獲美食  
以眾珍饌而為施　　是故得成此光明  
放大光明名勝財　　令貧乏者獲寶藏  
以無盡物施三寶　　是故得成此光明  
放大光明名淨眼　　能令盲者見眾色  
以燈施佛及佛塔　　是故得成此光明  
放大光明名淨耳　　能令聾者悉善聽  
作樂施佛及佛塔　　是故得成此光明  
放大光明名淨鼻　　昔未聞香皆得聞  
以香施佛及佛塔　　是故得成此光明  
放大光明名淨舌　　能除麁惡不善語  
由以美音稱讚佛　　是故得成此光明  
放大光明名淨身　　令根缺者皆具足  
以身禮佛及佛塔　　是故得成此光明  
放大光明名淨意　　令失心者得正念  
由脩三昧自在力　　是故得成此光明  
放大光明名淨色　　難思妙相咸令覩  
妙華供佛及佛塔　　是故得成此光明  
放大光明名淨聲　　觀聲緣起如谷響  
了知聲性本來空　　是故得成此光明  
放大光明名淨香　　令諸臭穢悉香潔  
香水浴佛及佛塔　　是故得成此光明  
放大光明名淨味　　能除一切味中毒  
常供佛僧及父母　　是故得成此光明  
放大光明名淨觸　　能令硬觸皆柔軟  
戈鋋劍戟從空雨　　皆令變作妙花鬘  
以昔曾於道路中　　塗香散花布衣服  
迎奉如來蹈其上　　是故得成此光明  
放大光明名淨法　　能令身諸毛孔中  
悉演難思妙法門　　聽者咸欣蒙解脫  
自性無生從緣起　　法性常住等虛空  
了知佛身即法身　　是故得成此光明  
如是等比光明門　　如微塵數無有量  
悉從大仙毛孔出　　所作事業各差別  
如一毛孔所放光　　由若虛空微塵數  
一切毛孔悉亦然　　此是大仙三昧力  
如彼所脩諸功德　　隨其宿緣同梵行  
今放光明故如是　　此是大仙智自在  
往昔同脩勝福業　　能生愛樂皆隨喜  
於今所作亦復然　　是故得成此光明  
若有自脩眾福業　　數數供養於諸佛  
復於佛德常勤求　　由此光明所開覺  
譬如生盲不見日　　非謂無日出世間  
諸有目者悉了知　　各隨所務而脩作  
大士光明亦如是　　有智惠者皆悉見  
凡夫邪信劣解人　　於此光明莫能覩  
摩尼宮殿及輦輿　　妙寶靈香以塗瑩  
具有勝福咸自然　　非無德者能安處  
大士光明亦如是　　有深智者咸蒙照  
邪信劣解凡愚入　　無有能得斯光矚  
若有聞此光差別　　能生清淨深信解  
永斷一切諸疑網　　速成無上功德幢  
復現最上三摩地　　眷屬莊嚴皆自在  
十方一切國土中　　佛子眾會皆圍繞  
有妙蓮華光莊嚴　　量等三千大千界  
其身端坐悉充滿　　現此三昧神通力  
復有十剎微塵數　　妙寶蓮華所嚴飾  
諸佛子等住其中　　是此三昧威神力  
宿世成就善因緣　　具足脩行佛功德  
如是眾會所圍繞　　悉共合掌觀無厭  
童子身中入三昧　　於盛年身從定起  
盛年身中入三昧　　於老年身從定起  
老年身中入三昧　　近事女身從定起  
近事女身入三昧　　近事男身從定起  
近事男身入三昧　　比丘尼身從定起  
比丘尼身入三昧　　於比丘身從定起  
比丘身中入三昧　　學無學身從定起  
學無學身入三昧　　於緣覺身從定起  
緣覺身中入三昧　　現如來身從定起  
如來身中入三昧　　於諸天身從定起  
諸天身中入三昧　　於大龍身從定起  
大龍身中入三昧　　於夜叉身從定起  
夜叉身中入三昧　　於部多身從定起  
部多身中入三昧　　一毛孔中從定起  
一毛孔中入三昧　　一切毛孔從定起  
一切毛孔入三昧　　一毛端頭從定起  
一毛端頭入三昧　　一切髮端從定起  
一切髮端入三昧　　一微塵中從定起  
一微塵中入三昧　　於一切塵從定起  
一切塵中入三昧　　於金剛際從定起  
金剛際中入三昧　　於摩尼寶從定起  
若摩尼寶入三昧　　佛光明中從定起  
若佛光中入三昧　　於水大中從定起  
若水大中入三昧　　於火大中從定起  
若火大中入三昧　　於風大中從定起  
若風大中入三昧　　於地大中從定起  
若地大中入三昧　　於天宮殿從定起  
若天宮殿入三昧　　於空起定心不亂  
是名不思議解脫　　自在功德三摩地  
十方所有諸如來　　於無量劫說不盡  
一切如來共宣說　　眾生業報龍變化  
諸佛自在大神通　　及入定力不思議  
聲聞心住八解脫　　能以一身現多身  
復以多身為一身　　於虛空中入火定  
彼不具足大慈悲　　不為眾生求佛道  
尚能現此難思議　　何況廣大饒益者  
譬如日月遊虛空　　其光普遍十方處  
泉池陂澤器中水　　眾寶河海靡不現  
菩薩色像亦復然　　十方普現不思議  
此皆三昧自在力　　唯有如來能現證  
海中有神名善音　　其音普順海眾生  
所有語言皆辯了　　令彼一切悉歡悅  
彼神具有貪恚癡　　猶能善解諸言說  
況復總持自在力　　而不能令眾歡喜  
譬如幻師善幻法　　能現無邊巧事業  
須臾示作日月歲　　城邑豐饒大安樂  
幻師具有貪恚癡　　猶能幻力悅世間  
況復解脫諸禪定　　而不能令眾歡喜  
羅睺阿脩羅變現　　蹈金剛際海中立  
海水雖深沒半身　　首與須彌正齊等  
彼有貪欲瞋恚癡　　尚能現此大神變  
況復降魔照世燈　　而無自在威神力  
天與脩羅鬪戰時　　帝釋神力得自在  
隨其軍眾之數量　　現身與等彼無敵  
諸阿脩羅作是念　　釋提桓因來向我  
必取我身五種縛　　由是彼眾悉憂怖  
帝釋現身有千眼　　手執金剛出火焰  
被甲持杖具威嚴　　脩羅遙見咸退伏  
彼由微小福力故　　猶能摧破大怨敵  
何況救度一切者　　豈於功德不自在  
如風興雲降大雨　　亦能息滅諸雲氣  
亦能成熟諸苗稼　　亦能安樂諸群生  
彼不能學波羅蜜　　亦不學佛諸功德  
猶成不可思議事　　何況具足諸願者

[0141b24]  論曰。菩薩諸有所作。皆為利樂諸眾生故。  自餘別明增長福因。如寶雲經偈云。

若諸菩薩　　嚴持香花　　奉獻如來  
及佛塔廟　　以此回向　　願諸眾生  
離破戒垢　　得佛戒香　　若諸菩薩  
以淨香水　　掃灑塗地　　以此回向  
願諸眾生　　離惡威儀　　脩善法式  
整肅圓滿　　若諸菩薩　　嚴持花蓋  
而以奉獻　　以此回向　　願諸眾生  
離煩惱熱　　若入伽藍　　發如是心  
令諸眾生　　入涅盤城　　出伽藍時  
發如是心　　願令眾生　　越生死獄  
若開戶牖　　發如是心　　願令眾生  
開聖智門　　若閉戶牖　　發如是心  
願令眾生　　閉惡趣門　　若安坐時  
發如是心　　願令眾生　　坐菩提場  
右脇臥時　　發如是心　　願令眾生  
安住涅盤　　從臥起時　　發如是心  
願令眾生　　離纏蓋障　　若往便利  
發如是心　　願令眾生　　趣大覺路  
正便利時　　發如是心　　願令眾生  
拔三毒箭　　若洗淨時　　發如是心  
願令眾生　　洗煩惱垢　　若洗手時  
發如是心　　願令眾生　　離穢濁業  
若洗足時　　發如是心　　願令眾生  
離障塵坌　　嚼齒木時　　發如是心  
願令眾生　　捨諸垢染　　又彼菩薩  
若身所作　　一切善業　　持以回向  
利益安樂　　一切眾生　　若禮如來  
及佛塔廟　　發如是心　　願令眾生  
常得人天　　之所禮敬

大乘集菩薩學論卷第二十四

* * *

【經文資訊】大正藏第 32 冊 No. 1636 大乘集菩薩學論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
