放光般若經卷第六

西晉于闐國三藏無羅叉奉　詔譯

◎摩訶般若波羅蜜無住品第二十八

[0038a22] 爾時三千大千剎土諸四天王與無央數億百千諸天子皆來共會；諸釋提桓因與諸無數億百千諸天皆共來會；須炎天子上至首陀會天，其中諸天各各與無數若干億百千天子皆來共會。從四天王至首陀會天，諸天功德光明巍巍；雖爾，不如世尊最下光明，百千萬倍巨億萬倍。諸天光明及閻浮檀寶之光明悉不現也。諸天在佛邊，其形體光明如燒炷，是故諸天光明即不復現。

[0038b01] 釋提桓因白尊者須菩提：「今是三千大千剎土諸四天王、諸首陀會天，欲聽須菩提說般若波羅蜜，教菩薩云何住般若波羅蜜。何等為菩薩摩訶薩般若波羅蜜？當云何行般若波羅蜜？」

[0038b05] 須菩提報釋提桓因言：「拘翼！今當承佛威神為諸菩薩說般若波羅蜜，當為菩薩如所應住說。是諸天子未發意者，今當應發菩薩心。已住於道撿者，力不堪發阿耨多羅三耶三菩意。何以故？為生死界作障隔故。假令是輩能發阿耨多羅三耶三菩意者，我亦代其歡喜；從上轉尊，我終不中道斷其功德。拘翼！何等為般若波羅蜜？菩薩摩訶薩當持應薩云若意，當念色無常、苦、空、非身，老病憂患惱結裁聚、轉變壞敗恐畏鬪訟、不可恃怙。菩薩當念是亦無所倚。痛想行識，六情、六性，皆當念是苦。淨亦無所倚。當念五陰淨、當念六情、六性淨寂。以薩云若意，當知從癡有愛習，十二因緣亦無所倚；當復念滅癡愛十二因緣得滅，眾苦亦無所倚。

[0038b20] 「復次，拘翼！菩薩摩訶薩以薩云若意，當念三十七品亦無所倚，亦當念乃至佛十八法亦無所倚。

[0038b22] 「復次，拘翼！菩薩摩訶薩以薩云若意，行檀波羅蜜、尸波羅蜜、羼波羅蜜、惟逮波羅蜜、禪波羅蜜亦無所倚。如是，拘翼！菩薩行般若波羅蜜作是觀，使法法相續、法法相得，皆使具足。菩薩於念亦無吾我，若作異念不應道念。拘翼！以不等念意，於道亦不可見亦不可得；道無意，念意亦不可得亦不可見。拘翼！菩薩行般若波羅蜜當作是觀，於諸法無所得。」

[0038c01] 釋提桓因言：「耆年須菩提！云何念意不與道意同？云何道意不與念意同？云何道意、念意俱不可得不可得見？」

[0038c04] 須菩提言：「拘翼！所念意不成意，道意亦非意、亦不成意、不持非意。念非意，意則是非意，非意亦是意；是為菩薩摩訶薩般若波羅蜜。」

[0038c07] 於是佛歎須菩提言：「善哉，善哉！如汝為諸菩薩說般若波羅蜜教勸助之意。」

[0038c08] 須菩提白佛言：「唯，世尊！我當報恩，不得不報恩。我當報過去諸如來、無所著、等正覺恩，及弟子勸助安立諸菩薩等。世尊爾時亦學六波羅蜜得阿惟三佛。世尊！我等亦當復勸助安立諸菩薩學六波羅蜜，亦當使成得阿惟三佛。」

[0038c14] 須菩提言：「拘翼！聽我說菩薩摩訶薩住般若波羅蜜如，住亦不住。五陰五陰空，菩薩菩薩空，五陰空、菩薩空一空，無有二。拘翼！菩薩當作如是住般若波羅蜜。拘翼！六情六情空，菩薩菩薩空，六情空、菩薩空等無有異。六性六性空，菩薩菩薩空，六性空、菩薩空等無有異。菩薩摩訶薩當作如是，於般若波羅蜜當作是住。

[0038c21] 「復次，拘翼！十二因緣十二因緣空，滅十二因緣滅十二因緣空，菩薩菩薩空，十二因緣、十二因緣滅、空菩薩空，一空無有二。拘翼！菩薩摩訶薩於般若波羅蜜當作是住。六波羅蜜六波羅蜜空，內外空及有無空、三十七品、佛十八法、諸三昧門陀隣尼門、聲聞乘、辟支佛乘亦爾。菩薩、如來、薩云若亦爾。菩薩空、薩云若空，一空無二；菩薩於般若波羅蜜當作是住。」

[0038c29] 釋提桓因言：「云何，須菩提！菩薩摩訶薩不於般若波羅蜜中住？」

[0039a01] 須菩提言：「拘翼！菩薩不住五陰有所倚，亦不住六情有所倚。不住於六情有所倚，從三十七品至薩云若皆不住有所倚。從須陀洹至阿羅漢、辟支佛上至佛皆不住有所倚。從五陰至薩云若，是為不住亦無所倚。從須陀洹至佛，亦不住有所倚。五陰無常不當於中住，五陰有常不當於中住，五陰苦樂不當於中住，淨不淨不當於中住，我非我不當於中住，空不空不當於中住，滅不滅不當於中住，寂不寂不當於中住有所倚。須陀洹不具足故不當於中住，至佛不具足故不當於中住；須陀洹成就德能福一切不當於中住，上至佛成就德能福一切不當於中住。

[0039a14] 「復次，拘翼。菩薩初地不當於中住，至第十地不當於中住，有所倚也。從初地言我當具足檀波羅蜜，不當於中住；於尸波羅蜜、羼波羅蜜、惟逮波羅蜜、禪波羅蜜、般若波羅蜜，不當於中住有所倚。我當具足成就三十七品，不當於中住有所倚。菩薩道不當於中住。我從菩薩道至阿惟越致地住，不當於中住。菩薩具足五通，不當於中住有所倚住。菩薩神通已，言我當遊無量阿僧祇佛國，見諸佛如來聽受法教已，轉復教授一切眾生，亦不當於中住有所倚。言我亦當變化作如諸佛如來世界所有，亦不當於中住有所倚也。般若波羅蜜不當於中住有所倚也。我當教授眾生至道，亦不當於中住。我當供養無央數阿僧祇諸佛，時諸幢幡香華繒蓋無央數億百千張疊，不當於中住。我當成就無央數阿僧祇眾生，令得阿耨多羅三耶三佛，亦不當於中住。我當具足五眼：肉眼、天眼、法眼、慧眼、佛眼，亦不當於中住。我皆當起諸三昧，亦不當於中住。亦不當願言，我得是三昧時，當於中遊戲，亦不當於中住。具足陀隣尼門，不當於中住。我當具足四無礙慧、四無所畏、佛十種力、佛十八法亦，不當於中住。我當具足四等心、大慈大悲，亦不當於中住。我當具足三十二大士之相、八十種好，不當於中住有所倚也。住八輩事成就信要法要，不當於中住。須陀洹至第七，不當於中住。斯陀含一種，不當於中住。道等，不當於中住。命終垢盡，不當於中住。須陀洹中道般泥洹，不當於中住。斯陀含未斷諸苦本，不當於中住。得阿那含道意，不當於中住。於阿那含中中道般泥洹，不當於中住。得阿羅漢證、成阿羅漢，從是間於無餘泥洹而般泥洹，不當於中住。辟支佛，不當於中住。過羅漢、辟支佛至菩薩地，不當於中住。道事慧，不當於中住有所倚也。以眾事成阿惟三佛，不當於中住。從次諸垢消盡，不當於中住。成如來、等正覺、無所著，當轉法輪，不當於中住。我當為佛事，度不可計一切眾生，不當於中住。以四神足於三昧住命恒邊沙劫，不當於中住。令我壽命無有數，不當於中住。於三十二大士之相，一相成百福功德，不當於中住。使我一佛國大如十方恒邊沙佛國，不當於中住。使我三千大千剎土盡作金剛，不當於中住。使我佛樹中出香，一切眾生聞其香者無有三毒，不起聲聞、辟支佛意；有聞是香者，身病意病皆悉除愈，令我佛土不聞五陰色痛想行識、六波羅蜜之聲，不當於中住。令我佛國不聞三十七品及十八法，不聞須陀洹上至佛之聲，不當於中住。何以故？如來、無所著、等正覺成阿惟三佛，於諸法亦無所得。如是，拘翼！菩薩於般若波羅蜜無所倚住。」

[0039c07] 爾時尊者舍利弗意念：「菩薩摩訶薩當云何住？」

[0039c08] 須菩提知舍利弗意所念，便問舍利弗：「於意云何，諸佛為住何所？」

[0039c10] 舍利弗報言：「諸佛無所住。不住意有所止，亦不於五陰住，亦不住於成就，亦不住於不成就，亦不住於有為無為，不於十八法、薩云若有所住。」

[0039c13] 須菩提言：「菩薩摩訶薩住般若波羅蜜中，當如諸如來、無所著、等正覺住如不住。菩薩當作是住，住無處所住。」

[0039c15] 於是會中有天子作是念：「諸閱叉所語所說悉皆可知，尊者須菩提所說般若波羅蜜教了不可知。」

[0039c18] 須菩提知諸天子意所念，語諸天子言：「不解不知耶？」

[0039c19] 諸天子言：「爾，須菩提！實不解不知也。」

[0039c20] 須菩提語諸天子言：「我所說者，常不見一字，教亦無聽者。何以故？般若波羅蜜者非文字亦無聽聞。何以故？諸天子！諸如來、無所著、等正覺道亦無文字。諸天子！譬如如來化作佛，作四輩弟子。作是化已，為說化諸法。於諸天子意云何，是頗有教有說、寧有受者不？」

[0039c26] 諸天子言：「唯，須菩提！是無所有。」

[0039c27] 須菩提言：「諸法譬如化，亦無所說者，亦無受者，亦無知者。譬如士夫夢中見佛，佛為說法。於意云何，有說、有受者不？」

[0039c29] 諸天子言：「無說無受。」

[0040a01] 須菩提言：「諸法如幻，無說無受，亦無所有。譬如有二人於彼深澗各住一面，俱發音聲讚歎佛、法及比丘僧。其聲音響寧展轉相知不？」

[0040a04] 諸天子言：「響無所知。」

[0040a04] 「譬如絕工幻師於四衢道化作如來及四輩眾而說於法。諸天子！於意云何，寧有說、有教、有受者不？」

[0040a07] 諸天子報言：「實無所有。」

[0040a07] 諸天子復念：「今須菩提敷演般若波羅蜜，其事甚深，所教轉深，所說轉妙。」

[0040a09] 須菩提語諸天子言：「色亦不深亦不微妙，不以五陰故微妙也。六情從內外空及有無空，乃至六波羅蜜、佛十八法皆如是。諸三昧門、陀隣尼門至薩云若，亦不深亦不妙，不以薩云若故深妙。」

[0040a13] 諸天子意念：「是中所說亦不說五陰、六情，亦不說六波羅蜜，亦不說內外空及有無空，亦不說三十七品、佛十八法，亦不說須陀洹道，亦不說阿羅漢、辟支佛道，亦不說文字。是事云何？」

[0040a17] 須菩提報言：「如是，如是！諸天子！諸如來道者，皆無所得亦無所說，是故諸法亦無說者亦無聞者，亦無受者亦無得者。」

[0040a20] 須菩提言：「諸天子！欲住須陀洹道者、取須陀洹證者，若住羅漢、辟支佛上至佛，欲取證者、作是住者，終不得是忍。菩薩從初發意以來，無所說、無所聞，當作是住。」

摩訶般若波羅蜜如幻品第二十九

[0040a26] 爾時諸天子意念：「我等當云何從須菩提聽受其教？」

[0040a27] 尊者須菩提知諸天子意所念，語諸天子言：「今諸會者觀聽我所說，當如幻化人所聽，受亦無所受，亦無所見亦不作證。」

[0040a29] 諸天子言：「云何，須菩提！眾生為如幻化耶？來會者亦如幻化耶？」

[0040b02] 須菩提言：「如是，如是！眾生如幻，會者亦如幻，吾我亦復如幻如夢。五陰如幻如化，六情識栽如幻如化，內外空及有無空如幻如夢，三十七品、佛十八法如幻如化，須陀洹道上至於佛三耶三佛亦復如幻。」

[0040b07] 爾時諸天子問須菩提：「云何乃至佛亦復如幻如夢？」

[0040b08] 須菩提言：「我說至佛亦復如幻。若復有法勝於泥洹者，我亦復言如幻。諸天子！夢、幻、化是一取無有二。」

[0040b10] 是時舍利弗、大目揵連、摩訶拘絺羅、摩訶迦旃延、邠耨文陀尼子、大迦葉等，與無央數菩薩，是諸大眾俱問須菩提言：「般若波羅蜜甚深甚廣，難曉難了、難見難解。誰能遏絕是者？」

[0040b14] 是時阿難語眾弟子、諸菩薩言：「般若波羅蜜者是深妙法，甚廣難見、難解難了、不可思議。唯有阿惟越致菩薩摩訶薩、具足見諦阿羅漢，前世於無央數諸佛所而作功德，與善知識相隨者，善男子、善女人有大智慧，如是輩人，聞深般若波羅蜜乃能信樂，終不能遏絕。不以空分別五陰，不以五陰分別空；亦不以五陰分別無相、無願，不以無相、無願分別五陰。亦不以無所生、無所滅分別五陰，不以五陰分別無所生、無所滅；亦不以寂淨分別五陰，亦不以五陰分別寂淨。乃至六情及諸緣起，亦復如是。從檀波羅蜜至般若波羅蜜亦復如是，從內外空至有無空亦復如是，從三十七品至佛十八法亦復如是。諸三昧門、陀隣尼門不以分別五陰，不以五陰分別三昧門、陀隣尼門。從須陀洹至羅漢、辟支佛乃至薩云若亦不以分別空，不以空分別薩云若；亦不以無相、無願分別薩云若，亦不以薩云若分別無相、無願。不以具足不具足性分別空，不以空分別具足不具足性；至無相、無願亦復如是。不以無所生、無所滅分別寂淨，不以寂淨分別五陰。」

[0040c07] 須菩提語諸天子言：「是甚深般若波羅蜜，極有智者不能遏絕。何以故？法無有憂者、亦無有慼者。若無憂無慼眾生，亦無能遏絕者。」

[0040c10] 舍利弗語須菩提言：「般若波羅蜜為廣說三乘之教及菩薩總持之教，從初發意至十住道地教，至六波羅蜜、三十七品、佛十八法，菩薩摩訶薩悉總持之教，是為菩薩行般若波羅蜜化生也。不耗於神通遊諸佛國，隨其所欲所作善本，供養諸佛即得如願。從諸世尊所聽受法，至薩云若初不斷絕。未曾離三昧時，當為無所罣礙辯，不可斷絕辯，如所應辯、利辯、義辯、一切最辯。」

[0040c18] 須菩提言：「如是，如是！如舍利弗言，廣說三乘及菩薩乘，大乘菩薩摩訶薩所得最辯，亦無所倚亦不倚。吾我、知見、壽命、五陰亦無所倚，從檀波羅蜜至般若波羅蜜亦無所倚，從內外空及有無空亦無所倚，從三十七品、佛十八法至薩云若慧亦無所倚。」

[0040c24] 舍利弗言。何以故。於般若波羅蜜說三乘之教而無所倚：「何以故說菩薩總持？何以故得最妙之辯而無所倚？」

[0040c26] 須菩提言：「從內空乃至三乘，皆從般若波羅蜜教出，亦無所倚。從外空至有無空，廣說三乘之教亦無所倚。從內外空所說教及菩薩，總說一切世間最妙之辯亦無所倚。從有無空至菩薩，護一切世間最第一之辯而無所倚也。」

◎
◎摩訶般若波羅蜜雨法雨品第三十

[0041a05] 於是釋提桓因意念言：「尊者須菩提所說法，為雨法雨。」

