大寶積經卷第三十六

大唐三藏法師玄奘奉　詔譯

菩薩藏會第十二之二金毘羅天受記品第二

[0203b01] 爾時世尊於彼中道不移其處，令諸長者建立聖果。以如來威勢入王舍城，四眾圍繞容儀庠序。時有護王舍城諸天藥叉大善神王，名金毘羅，作如是念：「今者如來形相殊異，於世間中最勝難遇，堪受人天之所供養。我等今當應以種種上妙供具奉獻如來。」作是念已，便以最勝飲食具足香味成就妙色奉上於佛。爾時世尊愍其所獻故為納受。時金毘羅王所領大藥叉眾六萬八千，在虛空中咸生隨喜，以清遠音唱言：「善哉善哉。」時金毘羅即以此義告其眾曰：「我已奉佛上妙供具，汝等亦應以諸供養施苾芻僧，當令汝等於長夜中利益安樂。」諸藥叉眾受王教已，即以上供施苾芻僧。時諸僧眾哀受其供。

[0203b15] 爾時世尊為乞食故入王舍城，既得食已將還所止。時有無量千眾天、龍、藥叉、健達縛、阿素洛、揭路荼、緊捺洛、牟呼洛伽，及無量千人與非人，又有無量拘胝那庾多百千眾生，隨從佛後。爾時如來往彼最勝寬廣之地，敷如常座而坐其上。時金毘羅與其部從，即持種種天曼陀羅花、殟鉢羅花、鉢特摩花、拘貿陀花、奔荼利花，復持種種天旃檀末諸供養具，而散於佛，所謂勝散、大勝散，妙散、大妙散。作如是等慇懃散已，合掌佛前禮敬而住。

[0203b24] 爾時如來知金毘羅及其大眾心之所念，即便微笑。諸佛常法，現微笑時，從其面門出種種無量色光，所謂青黃赤白紅色銀色及水精色，其光遍照無量無邊一切世界，日月威光掩蔽不現，下照地獄令彼悅樂，乃至上踊至於梵世。所應作已而復還來，右繞七匝，或於世尊頂上而沒，或從兩肩，或從兩膝而滅沒者。諸佛常法，若授地獄眾生記時，爾時光明兩足下沒，若授畜生光從背沒，若授鬼趣從身前沒，若授人道從左脇沒，若授天趣從右脇沒，若授聲聞從兩膝沒，若授獨覺從兩肩沒，若佛世尊授諸菩薩摩訶薩阿耨多羅三藐三菩提記時，爾時光明從頂上沒。

[0203c08] 時長老阿難陀既覩世尊微笑光明，以七條衣覆左肩已，偏袒右肩右膝著地，合掌禮足，以頌問曰：

「照世依怙者，　　何故放光明？
　利益世間尊，　　何緣現微笑？
　誰今下聖種，　　為佛菩提因？
　今為誰授記？　　誰應住解脫？
　大雄猛導師，　　非無因而笑，
　願牟尼當說，　　現光之所為？」

[0203c17] 爾時世尊即便以頌報阿難曰：

「金毘羅淨心，　　奉獻諸供具，
　救世依怙者，　　故現斯微笑。
　捨神王報已，　　往三十三天，
　受彼天福盡，　　上生焰摩天，
　又生覩史多，　　受諸天欲樂，
　福盡生人中，　　興為智慧王，
　王四洲人主，　　自在轉輪帝。
　捨後人王已，　　便生梵世天，
　天上及人中，　　數往來不息，
　二十拘胝劫，　　常感諸妙樂。
　最後捨王位，　　出家求佛道，
　眾緣具足已，　　成究竟菩提。
　三萬諸藥叉，　　由奉養於佛，
　便捨藥叉報，　　生三十三天。
　後見慈氏尊，　　復獲阿羅漢，
　既蒙授道化，　　即各供諸佛。
　滿千藥叉眾，　　為住大菩提，
　由是善根故，　　不生諸惡趣。
　或有千藥叉，　　當供佛導師，
　求無上菩提，　　利益眾生故。
　或有二三千，　　持香花鬘等，
　當供養諸佛，　　為得佛菩提。
　或有千拘胝，　　當供諸佛已，
　修自體清淨，　　後證入菩提。
　金毘子世羅，　　具大神通力，
　亦發大願心，　　我當成等覺。
　曾供養諸佛，　　遍起於弘誓，
　今復供養我，　　心趣無上道。
　由此善根力，　　捨諸弊惡趣，
　當見慈氏尊，　　又獻拘胝蓋，
　獻拘胝蓋已，　　復獻拘胝衣，
　獻拘胝衣已，　　爾時便出家。
　具滿五百歲，　　專修行梵行，
　求最上菩提，　　利益眾生故。
　當成彼願故，　　修行施戒等，
　如殑伽沙劫，　　精勤常不斷。
　如是汝當知，　　為示現故說，
　彼修行勝行，　　倍增過上數。
　如前說譬喻，　　殑伽沙劫數，
　得見彼諸佛，　　當修大供養。
　奇哉勝妙智，　　奇哉無上心，
　諸眾大導師，　　名所不能顯。
　後當成正覺，　　一切眾生尊，
　號名曰醫王，　　普聞十方界。
　七十拘胝歲，　　說法度眾生，
　其兩足世尊，　　久當入寂滅。
　二十大集會，　　調伏眾生心，
　最後一大會，　　經二百億歲。
　如所說大會，　　度無量聲聞，
　如聲聞數量，　　菩薩眾亦爾。
　利益眾生已，　　如來方涅槃，
　正法住世間，　　經於百千歲。
　滿五百劫中，　　是苾芻成佛，
　於彼一一劫，　　千如來出現。
　諸有智慧者，　　當思法水灌，
　應生勇猛心，　　行多聞正理。
　遠於非正理，　　常修正理法，
　應修習多聞，　　由此慧增長。
　四根本法義，　　濟度諸菩薩，
　施戒聞捨法，　　賢善菩提道。
　為眾說是法，　　最勝無上乘，
　演布聲聞道，　　善斷諸疑網。
　諸有請問者，　　我今悉開許，
　能說深妙法，　　照世者難遇。」

[0204b24] 爾時金毘羅子世羅即於佛前聞佛授記，歡喜踊躍得未曾有，作如是念：「今者世尊將往鷲峯山王，我當復應於如來所殖少善根。」作是念已，告其眾曰：「卿等當知，如來當發王舍大城昇鷲峯山，卿等宜可發勇猛心，隨其力能辦諸供養。」時彼世羅即與官屬，從王舍城至鷲峯山中間道路，屏除草穢甎瓦礫石株[木*瓦]毒刺，極令遍淨如明鏡面，又以香水霑灑其地，敷勝妙衣遍于中路，散布名華量與人等，燒妙堅香順路普熏，列樹幢旛懸諸寶蓋，於虛空中張施繒綵，條別間設羅布其上。又作種種天諸音樂，前後充滿。其路極廣盡一箭道，皆遍覆以水生諸花，所謂殟鉢羅花、鉢特摩花、拘貿陀花、奔荼利花。又以鴛鴦勝鳥間錯其花行列道側。於彼道上又以金縷繒綵而用敷之，上施七寶所成殊妙等網遍覆于道。時彼世羅，於佛由路作如是等大莊嚴已，自化其身極令姝大，與諸官屬歡喜踊悅，倍生欣慶發諸勝心，所謂暢適心、調善心、柔軟心、清淨心、離蓋心、充美心、歸依佛心歸依法心歸依眾心、不動菩提心、不退轉心、無等心、無等等心、超過一切三界心、於一切眾生起大慈心起大悲心起大喜心起大捨心、起一切佛法器心、堅心固心、不可壞心、不朽敗心、捨離聲聞獨覺地心、成立一切菩薩地心。彼住如是諸勝心已，往如來所頂禮佛足，右繞三匝却住一面，合掌向佛而說頌曰：

「我已為世依，　　辦無上供養，
　佛為世間尊，　　演最上法者。
　十力皆成就，　　安住諸無畏，
　利益眾生事，　　如導師所作。
　具相三十二，　　八十隨形好，
　世怙猶如日，　　流光遍於世。
　轉於妙法輪，　　最勝十二行，
　宣布深妙法，　　利益群生故。
　顯示諸神變，　　如佛之儀式，
　為多拘胝眾，　　作諸利益事。
　未來諸大雄，　　祐世間如日，
　宣揚彼聖法，　　悟成無上智。
　為舍為救拔，　　為道為歸趣，
　為諸生盲眾，　　導之施慧眼。
　五趣眾生類，　　我當作依怙，
　解脫諸苦聚，　　如先佛所離。
　我為兩足尊，　　天中天日月，
　天帝那伽眾，　　阿素洛奉敬。
　所設諸供具，　　世無有等者，
　我作上妙業，　　無有相似者。
　如法主世尊，　　具足三十二，
　上微妙福相，　　世無與等者。」

[0205a15] 爾時世尊為金毘羅子世羅而說頌曰：

「諸供大師者，　　為最上法因，
　彼有情中勝，　　菩提不難得。
　供養照世間，　　光性世依怙，
　諸天龍及人，　　所應供養者。
　悟上妙菩提，　　坐最勝道樹，
　摧伏諸惡魔，　　為眾生說法。」

[0205a22] 爾時世尊，與無量百千天、龍、藥叉、羅剎、健達縛、緊捺洛、牟呼洛伽、人與非人，復有無量百千那庾多拘胝諸眾生等前後圍繞，佛於其中最居眾首。以如來大威德故、大神通故、大宗勢故、種種自在大變化故，放大光明震動大地，雨大蓮花滿虛空中，鼓於百千那庾多拘胝天諸伎樂。時諸大眾歎未曾有，既覩神變倍加恭敬。爾時如來足步蓮花大如車輪，隨莊嚴道往鷲峯山王。既到彼已，告長老阿難陀曰：「汝為如來敷置勝座，所謂最上之座、法座、微妙座、勝過一切三界座、尊勝座、佛座、如來之座，我當於此坐，為欲利益一切眾生故，說大乘菩薩行所依經，名微妙吉祥大菩薩藏。此經能令一切眾生疑山崩墮，此經能令一切眾生疑網斷絕，此經能令一切眾生疑根不生，此大乘經利益安樂諸眾生故，哀愍大眾及諸天人，是故如來方為開闡。」

[0205b09] 爾時長老阿難陀，如佛所教敷施法座。時彼眾中有六十八拘胝天子，各捨上衣，為如來故敷法座上。佛於其上如常敷座，顧諸天子而說頌曰：

「諸天敷衣服，　　最勝上微妙，
　救世大導師，　　安處此法座。
　到諸法彼岸，　　如來昇座已，
　大地六種動，　　令眾皆歡喜。
　放光照佛土，　　并耀諸山王，
　世尊現神通，　　濟度樂法者。
　諸天龍及人，　　鳩槃荼餓鬼，
　布怛那等眾，　　互相見無障。
　百千那庾多，　　拘胝諸天等，
　覩佛放光明，　　此時甚難遇。
　頻毘娑羅王，　　諸大臣圍繞，
　來詣世依怙，　　最勝如來所。
　佛知天龍人，　　大眾皆坐已，
　為利諸眾生，　　顧視於四方。
　告諸有疑者，　　當問兩足尊，
　我將導世間，　　善斷諸疑網。」

[0205c01] 爾時三千大千世界所有眾生，為聽法者皆來集會。既聞如來說是法已，為聞法故靜息外緣，心住一境攝念而住。爾時世尊告長老大目揵連：「汝今當知，有誰苾芻住在遠處未來會坐，當召令集。」

[0205c05] 時長老大迦葉在大雪山南面而住，大目揵連憶念知已，以神通力往彼白言：「如來今者在鷲峯山，於大眾前為諸天魔梵、沙門婆羅門、天人阿素洛等，當說妙法。正待仁者可共往彼，勿令我等於法障礙。」時大迦葉語大目揵連言：「汝且前往，吾尋後至。」作是語已，時大迦葉不起于座，化神通力入王舍城，將從四部導眾而行，往鷲峯山頂禮佛足，於大眾中對於佛前不遠而坐。

[0205c13] 時大目揵連覩斯化已，以神通力來至佛所，乃見迦葉先已處座。白迦葉言：「尊者！成就速疾大神通分，乃能不起本座現斯神化。」大迦葉言：「世尊說汝神通第一。吾今微現，未可涉言。」

試驗菩薩品第三

[0205c19] 爾時長老舍利子即從座起，以欝多羅僧覆左肩上，偏袒右肩以右膝輪而置於地，向佛合掌恭敬而住，白佛言：「世尊！我今欲有少問，唯願如來、應、正遍知哀愍聽許為我解說。」

[0205c22] 佛告長老舍利子言：「恣汝所問。如來今者當為解說，令汝心喜。」

[0205c24] 舍利子白佛言：「世尊！菩薩摩訶薩成就幾法，身業無失、語業無失、意業無失？成就幾法，身業清淨、語業清淨、意業清淨？成就幾法，身業不動、語業不動、意業不動，不為天魔及魔軍眾之所嬈轉，從初發一切智心修行正行，地地增勝善巧方便，為一切眾生作勝導師，為普導師、為大照炬、為大梯隥、為橋為船、為濟度者、為彼岸者、為舍為救、為歸為趣，而能不捨一切智心？」

[0206a03] 爾時舍利子欲重宣此義，以頌問曰：

「菩薩何等義，　　能住大菩提？
　何名德及法，　　由此悟無上？
　又行何等行，　　利益諸眾生？
　修習何法已，　　成佛人中勝？
　云何伏惡魔，　　住最勝菩提，
　震動拘胝土，　　悟無上正覺？
　菩薩者何義？　　如是句云何？
　云何為菩提，　　及無上佛法？
　云何行世間，　　利益群生類，
　不染如蓮花，　　解脫拘胝眾？
　云何為天龍，　　非人等供養？
　我諸所請問，　　慈悲願為說。」

[0206a17] 爾時佛告長老舍利子：「善哉善哉！吾今當為分別解說。舍利子！菩薩摩訶薩成就一法，則能攝受汝所問法，及餘無量無邊佛法。何者一法？謂菩提心及備信欲。舍利子！是名菩薩摩訶薩成就一法則能攝受無邊佛法。」

[0206a21] 舍利子白佛言：「世尊！何等名為信欲具足？復以何義名菩提心？」

[0206a23] 佛告舍利子：「信欲具足者，是謂堅實不可壞故，是謂牢固不可動故。言不動者無蹶失故，無蹶失者能善住故，能善住者不退轉故，不退轉者觀眾生故，觀眾生者大悲根本故，大悲根本者不疲倦故，不疲惓者成熟眾生故，成熟眾生者善知自樂故，善知自樂者無希望故，無希望者不染資具故，不染資具者為眾生依故，為眾生依者觀待下劣眾生故，觀待下劣眾生者為救濟故，為救濟者為歸趣故，為歸趣者不卒暴故，不卒暴者善觀察故，善觀察者無怨嫌故，無怨嫌者善調信欲故，善調信欲者無所存故，無所存者善清淨故，善清淨者妙鮮白故，妙鮮白者內離垢故，內離垢者外善清淨故。舍利子！如是堅實難壞，乃至內離於垢外善清淨者，是名信欲具足也。」

[0206b10] 佛復告舍利子：「菩提心者何相何貌？舍利子！菩提心者無有過失，不為一切煩惱之所染故。菩提心者相續不絕，不為餘乘中所證故。菩提心者堅固難動，不為異論所牽奪故。菩提心者不可破壞，一切天魔不傾敗故。菩提心者常恒不變，善根資糧所積集故。菩提心者不可搖動，必能獨證諸佛法故。菩提心者妙善安住，於菩薩地善安住故。菩提心者無有間斷，不為餘法所對治故。菩提心者譬如金剛，善能穿徹佛深法故。菩提心者勝善平等，於諸眾生種種欲解無不等故。菩提心者最勝清淨，性不染故。菩提心者無有塵垢，發明慧故。菩提心者寬博無礙，含受一切眾生性故。菩提心者廣大無邊，如虛空故。菩提心者無有障礙，令無礙智遍行一切無緣大悲不斷絕故。菩提心者應可親近，為諸智者所稱讚故。菩提心者猶如種子，能生一切諸佛法故。菩提心者為能建立，建立一切喜樂事故。菩提心者發生諸願，由戒淨故。菩提心者難可摧滅，由住忍故。菩提心者不可制伏，由正勤故。菩提心者最極寂靜，由依一切大靜慮故。菩提心者無所匱乏，由慧資糧善圓滿故。復次舍利子！菩提心者即是如來尸羅蘊、三摩地蘊、般羅若蘊、解脫蘊、解脫智見蘊之根本也。又菩提心者，即是如來十力、四無所畏、十八不共佛法之根本也。」

[0206c06] 舍利子言：「菩提心者，謂以此心用菩提為生體故，名菩提心。」

[0206c08] 「如是舍利子！諸菩薩摩訶薩成就信欲菩提心故，是名菩提薩埵、是名廣大薩埵、是名極妙薩埵、是名勝出一切三界薩埵、是名身業無失語業無失意業無失、是名身業清淨語業清淨意業清淨、是名身業無動語業無動意業無動。菩薩摩訶薩以具如是諸業淨故，不為天魔及魔軍眾之所嬈轉，從初發一切智心修行正行，地地增勝善巧方便，不為一切世法所動，能為眾生作大導師、作勝導師、作普導師、為大照炬、為大梯隥、為橋為船、為濟度者、為彼岸者、為舍為救、為歸為趣。舍利子！菩薩摩訶薩如是發一切智心故，魔及魔軍不能傾動。」

[0206c21] 爾時佛告舍利子：「諸菩薩摩訶薩由具如是淨信欲故，發阿耨多羅三藐三菩提心已，心多淨信，樂覩賢聖、樂聞正法、樂不慳悋，開舒心手而行大施，欣樂大捨樂均普施。於諸眾生心無罣礙、心無穢濁、心無憒亂、心不間雜，於業業報深心奉敬無疑無慮，知黑白法果報不壞，乃至命難不起諸惡，永離殺生、不與取、邪婬行、妄語、乖離語、麁惡語、綺語、貪染、瞋恚、愚癡邪見。為斷如是不善業道，受持奉行十善業道，由具信故於諸沙門若婆羅門，正至正行具德具戒，其心純淨成調順法，具足多聞勤行諮問，修正作意調善寂靜，親近寂滅不起諍訟非不愛語，善知信欲非不善知，善法相應遠諸惡法，不掉不高性離躁動，性離麁言語無浮雜，守念正住心安妙定，善斷有本、不中毒箭、捨離重擔、超度疑慮。及以後有諸佛世尊、菩薩摩訶薩、聲聞獨覺，於如是等善知友所，如實覺已親覲敬仰奉事將遇。行者如是於善知友身行奉事，復以法施而攝受之，宣說妙法示教讚喜，所謂若行柁那得大財富、若行尸羅得生天樂、若好多聞獲得大慧、若修諸定便離繫縛。復為開顯種種微妙清淨勝法，此是布施此布施報，此是慳悋此慳悋報，此是尸羅此尸羅報，此是犯戒此犯戒報，此是忍辱此忍辱報，此是瞋恚此瞋恚報，此是正勤此正勤報，此是懈怠此懈怠報，此是靜慮此靜慮報，此是亂心此亂心報，此是智慧此智慧報，此是惡慧此惡慧報，此身妙行此身妙行報，此身惡行此身惡行報，此語妙行此語妙行報，此語惡行此語惡行報，此意妙行此意妙行報，此意惡行此意惡行報，此善此不善，此應作此不應作，此若作已感得長夜義利安樂，此若作已感得長夜非義非利非安樂果。

[0207a25] 「舍利子！行者如是為諸善友宣說是法示教讚喜已，覺知堪任大法器者，即為開示甚深微妙空相應法，所謂空法、無相法、無願法、無行法、無生法、無起法、無我法、無數取法、無壽命法、無眾生法。復為開示甚深緣起，所謂此有故彼有，此生故彼生。無明緣行，行緣識，識緣名色，名色緣六處，六處緣觸，觸緣受，受緣愛，愛緣取，取緣有，有緣生，生緣老死愁歎憂苦身心焦惱。如是種種生起純大苦聚。又此無故彼無，此滅故彼滅。謂無明滅故行滅，行滅故識滅，乃至生滅故老死滅，如是乃至純大苦聚滅。

[0207b08] 「舍利子！又應為說，此中無有一法是有可得而可滅者。何以故？由彼諸法從因緣生，無有主宰、無有作者、無有受者，從因緣轉，又無一法流轉旋還亦無隨轉。由癡妄故假立三界，從煩惱苦之所流轉但假施設。行者如是如實觀察癡妄之時，無有一法能作餘法。若於是中無有作者，作者不可得故，乃至無有一法流轉旋還，流轉旋還不可得故。舍利子！行者若聞如是甚深法已無疑無慮，善入諸法無罣礙性，是人不著於色、不著受想行識，不著眼色及以眼識、不著耳鼻舌身意法及以意識，皆不可得故。

