佛說伅真陀羅所問如來三昧經卷中

後漢月氏三藏支婁迦讖譯

[0355a21] 佛言：「其伅真陀羅妓樂音聲如是，用是音故，令人發菩薩心，是者其德甚厚。」

[0355a22] 佛說伅真陀羅功德，爾時其在會者，衣裓上皆化自有華，皆起持是華散伅真陀羅上。則時伅真陀羅以右肩悉受華，其華不墮地，便持是華供養散佛上。其華於佛上便化作珍寶華蓋，覆蔽千佛剎。其華蓋者，一一處懸億百千珠寶，其一珠光明出億百光明。一一明者有一蓮華，其色若干，其香甚香。其一一蓮華上有坐佛如釋迦文，皆言：「善哉，善哉。仁者伅真陀羅所化人甚多，皆發阿耨多羅三藐三菩提心。是菩薩之所作已度界，己界亦現，過於生死，復見如故，住於泥洹三界而行，用一切人故。」

[0355b05] 伅真陀羅念諸坐佛，欲持寶華蓋遍覆其上，應時坐三昧，其三昧名嚴蓋。則時諸坐佛上皆有華蓋，及諸菩薩、比丘僧其會者各各有華蓋，以手擁蓋抵。諸菩薩、比丘僧會者皆持華蓋供養上諸佛。

[0355b09] 伅真陀羅復念欲請佛，及諸化佛、及菩薩、比丘僧到香山——自是其所居處——欲令宮室及諸天、鬼神一切聞說法時皆得安隱，令悉見供養佛，可已為本，因是便可得福。

[0355b13] 伅真陀羅便從坐起已，頭面著地，為佛作禮，白佛：「惟怛薩阿竭及菩薩、諸比丘僧到香山就其請處，欲以飯食供養七日，令一切人得增益功德。」

[0355b16] 佛即時默聲，已受請故。

[0355b17] 伅真陀羅則時歡喜，使已所從中宮八萬四千人皆鼓琴作伎樂供養佛，作禮而去。還歸香山，莊嚴宮舍縱廣三萬里，令受佛及俱來者。其地牆壁紺琉璃色，以天金分布其間，無央數寶以雜廁其中。悉具諸床座，其足者悉名寶，以天繒為綩綖。為佛作座而高二千三百里，相持珍寶而莊嚴之，周匝欄楯皆以眾寶、皆懸繒幡蓋，燒名殊香。上有帳幔悉覆其上，以天華散遍其地，近佛座處而有四樹皆寶。

[0355b26] 伅真陀羅自呼官屬及中宮，便言：「佛者難值，譬若華優曇鉢。今已得之，當好供養。各棄諛諂、嫉妬及貪，其亂者當正心，當至心供事。皆當具華名殊絕好，當以奉上名香及栴檀，於香山而熏之。今所當事是一切之尊，所作妓樂調和其音當令悲好。其伅真陀羅所樂者，當作是供人中之人。華蓋、繒幡及天衣，殊好軟者其色無數，當用是而奉上。佛者難值，其供事佛者，後生天上作四天釋梵，其作是者便至此得。其色端正，命則長壽，所生甚尊，便得自在，其貌無輩所聞則得，其供佛者便得此德。若天上世間，常得安隱，其欲得是身常得休息，是皆供佛所致。其欲得辟支佛、聲聞、菩薩道，為作是者便能降伏眾魔。」

[0355c11] 伅真陀羅為諸官屬中宮說是，受其教，具諸華香、調作百味之食。便住香山之南，與諸妓樂俱，皆令而作，鼓諸琴瑟：「所作已辦，願及用時。其音皆雅悅心，一切欲令安隱，莫不歡喜。其貌常淨，笑對一切。其尊無蓋，諸天、阿須倫莫不供事。惟願用時屈神到是(一)。

[0355c17] 「總持十種力，其力常勝，莫能當者，降伏外道，益於一切。其意已淨，棄於眾垢。惟願用時，勞於尊神(二)。

[0355c19] 「其身不受一切之塵，其功德不可勝數，其意甚尊無有極。所生甚豪，行步莫能與及逮之者。三道之惡已永無有，所行無行，已悉捨行，其有見者莫不歡樂(三)。

[0355c23] 「其明過於日月星辰，及釋梵之明而不敢當。其明過於三界之上，其明見者，若在冥中見於燈火，莫不歡喜。諸所有明皆悉為蔽，其明無所不明。諸天、龍所有妓樂不從其樂，而可得脫。日益垢濁，其聞佛音莫不得脫，其垢便除。十方諸醫不能除人心之垢，佛則是醫。所語聞者，心垢則除，便得安隱。佛者實尊，尊中之尊，莫能與等者。所語悉淨，無有異，諸所有惡莫不為伏。惟願用時，勞其尊神。

[0356a03] 「本已布施而行，今已住於布施，當以法而施與。本已行淨戒，自致得安隱，伏意而忍辱得成。惟願用時，勞於尊神。

[0356a05] 「住於精進，已禪旬而自娛樂。其心意已住，以智慧光明而見，心常而歡悅。惟願用時，勞屈尊神。

[0356a07] 「其心慈哀等於一切，已受過諸限。其功德過於梵已，佛故而得住。惟願用時，勞屈尊神。」

[0356a09] 則時佛告諸比丘僧：「各令護鉢，當就其請，盡七日及護寺者。」

[0356a11] 提無離菩薩自念：「欲作交露車，縱廣四百里，其中悉有蓮華，欲令佛及諸菩薩、比丘僧各各坐一一蓮華之上到香山。」則時三昧，應時便有如所念，白佛：「今有交露車，願就之。」

[0356a15] 佛便坐蓮華上，其座高四丈九尺。諸菩薩及比丘僧各各坐蓮華之上如所言。「所以者何？惟加哀我。」

[0356a17] 各坐已竟，則時以右手自以神足而擎舉之。諸欲天子、諸色天子見提無離菩薩所作威神變化乃爾，各以其妓樂、華香而供養，隨到香山。

[0356a20] 伅真陀羅遙見佛在交露中坐來，見已便令八萬四千真陀羅、揵陀羅皆持華香而鼓琴瑟，作其唱樂而趣前迎佛，便相將入宮。到其處所，佛就其座，諸菩薩、比丘僧各各悉坐。

[0356a24] 伅真陀羅語釋梵四天王：「今具已辦，各各布之。」中宮一切各持飲食而悉供養。飲食已竟，行澡水訖，伅真陀羅以机坐佛前，聽佛說經。

