大般若波羅蜜多經卷第三百六十

三藏法師玄奘奉　詔譯

初分多問不二品第六十一之十
[0853b07] 佛言：「善現！菩薩摩訶薩行般若波羅蜜多時，應於色學不增不減，亦應於受、想、行、識學不增不減。

[0853b09] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼處學不增不減，亦應於耳、鼻、舌、身、意處學不增不減。

[0853b11] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於色處學不增不減，亦應於聲、香、味、觸、法處學不增不減。

[0853b13] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼界學不增不減，亦應於耳、鼻、舌、身、意界學不增不減。

[0853b15] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於色界學不增不減，亦應於聲、香、味、觸、法界學不增不減。

[0853b18] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼識界學不增不減，亦應於耳、鼻、舌、身、意識界學不增不減。

[0853b20] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼觸學不增不減，亦應於耳、鼻、舌、身、意觸學不增不減。

[0853b22] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼觸為緣所生諸受學不增不減，亦應於耳、鼻、舌、身、意觸為緣所生諸受學不增不減。

[0853b25] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於地界學不增不減，亦應於水、火、風、空、識界學不增不減。

[0853b27] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於無明學不增不減，亦應於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱學不增不減。

[0853c01] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於布施波羅蜜多學不增不減，亦應於淨戒、安忍、精進、靜慮、般若波羅蜜多學不增不減。

[0853c04] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於內空學不增不減，亦應於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空學不增不減。

[0853c09] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於真如學不增不減，亦應於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界學不增不減。

[0853c13] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於苦聖諦學不增不減，亦應於集、滅、道聖諦學不增不減。

[0853c15] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於四念住學不增不減，亦應於四正斷、四神足、五根、五力、七等覺支、八聖道支學不增不減。

[0853c18] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於四靜慮學不增不減，亦應於四無量、四無色定學不增不減。

[0853c21] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於八解脫學不增不減，亦應於八勝處、九次第定、十遍處學不增不減。

[0853c23] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於一切三摩地門學不增不減，亦應於一切陀羅尼門學不增不減。

[0853c26] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於空解脫門學不增不減，亦應於無相、無願解脫門學不增不減。

[0853c28] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於五眼學不增不減，亦應於六神通學不增不減。

[0854a01] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於佛十力學不增不減，亦應於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法學不增不減。

[0854a04] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於無忘失法學不增不減，亦應於恒住捨性學不增不減。

[0854a07] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於一切智學不增不減，亦應於道相智、一切相智學不增不減。

[0854a09] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於預流果學不增不減，亦應於一來、不還、阿羅漢果學不增不減。

[0854a11] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於獨覺菩提學不增不減。

[0854a13] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於一切菩薩摩訶薩行學不增不減。

[0854a15] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於諸佛無上正等菩提學不增不減。」

[0854a17] 具壽善現白佛言：「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於色學不增不減？云何應於受、想、行、識學不增不減？

[0854a19] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼處學不增不減？云何應於耳、鼻、舌、身、意處學不增不減？

[0854a22] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於色處學不增不減？云何應於聲、香、味、觸、法處學不增不減？

[0854a24] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼界學不增不減？云何應於耳、鼻、舌、身、意界學不增不減？

[0854a26] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於色界學不增不減？云何應於聲、香、味、觸、法界學不增不減？

[0854a29] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼識界學不增不減？云何應於耳、鼻、舌、身、意識界學不增不減？

[0854b02] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼觸學不增不減？云何應於耳、鼻、舌、身、意觸學不增不減？

[0854b05] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼觸為緣所生諸受學不增不減？云何應於耳、鼻、舌、身、意觸為緣所生諸受學不增不減？

[0854b08] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於地界學不增不減？云何應於水、火、風、空、識界學不增不減？

[0854b10] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於無明學不增不減？云何應於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱學不增不減？

