阿毘達磨順正理論卷第六十三
尊者眾賢造

三藏法師玄奘奉　詔譯

辯賢聖品第六之七

[0687b10]  如是已破上座所宗。唯執八心名諦現觀。餘  部於此有作是言。諸聖諦中唯頓現觀。彼言  既總理或無違。以諦現觀總有三種。其三
者何。謂見緣事。唯無漏慧於諸諦境。如實覺  了名見現觀。是即由見分明現前。如實而觀  四諦境義。即無漏慧并餘相應。同一所緣名
緣現觀。是即由見等心心所法同。能取所緣  四諦境義。即諸能緣并餘俱有。同一事業  名事現觀。是即由見等心心所法。并餘俱
有戒及生相等。於諸諦中同所作義。戒生相  等是現觀因。於現觀中彼有事用。故亦於彼  立現觀名。如是應知非相應法。唯一現觀除
慧所餘。心心所法有二現觀。唯無漏慧具足  有三。諸說名為頓現觀者。謂於一諦得現觀  時。於餘諦中亦得現觀。故於前說頓現觀
察。應審推徵依何現觀。若言依事應讚言  善。以於苦諦得現觀時。於苦具三於餘唯事。  謂初觀見苦聖諦時。盡煩惱故即名斷集。得
擇滅故即名證滅。起對治故即名修道。以見  苦位於集等三。有斷證修事現觀故。約事現  觀名頓無失。若言依見應撥言非。此現觀必
漸諸諦相別故。一見理無多行相故。隨彼自  相一一諦中。世尊說言各各見故。如契經說。  正見云何。謂聖出世無漏無取。廣說乃至。諸
聖弟子以苦行相思惟於苦。以集行相思惟  於集。以滅行相思惟於滅。以道行相思惟於  道。無漏作意相應擇法。一見理無非一行相。
故必無有別相諦中。隨其自相俱時見理。由  此定應許漸現觀。若謂以一無我行相頓觀  四諦。理必不然。此不應名無漏慧故。謂無
漏慧於諸諦中。一一別觀方名見諦。異此應  說以非我行相。思惟苦等不應說言。以苦等  行相思惟苦等。又彼應說非我現觀。能治何
等迷三諦惑。非謗集等惑非我觀能治以二  行相都不相違。由此不應名真現觀。如迷諦  惑別有四門。現觀亦應如彼有別。唯迷苦境
有我執生。唯悟此生非我行相。能為對治非  頓總緣。若頓總觀諸法非我。如何於諦能別  了知。愛真有因滅真寂靜道真出離。若不了
知如是等相何名見諦。若觀滅道如苦行相。  應名邪智非如實知。是故但緣苦為非我。可  名現觀非一切緣。又若見苦時斷迷道等惑。
修所斷惑何不能斷。若爾於苦得現觀時。應  於一切所作已辦。既非所許故理不然。若謂  數修能對治道。方能漸斷修所斷惑。非治頓
起可名數修。亦應要由解道等見。方能永斷  迷道等惑。非解苦時名解道等。如何能斷迷  道等惑。又由佛說非四諦中。總相頓觀成真
現觀。故有設難。諦應如蘊。一時總觀成真現  觀。若異此者法相無邊。現觀應無究竟時。者  唐捐其功。如善授經佛告長者。於四聖諦非
頓現觀。必漸現觀。廣說乃至。無處無容於苦  聖諦未現觀已。能現觀集。如是乃至。無處無  容於滅聖諦。未現觀已能現觀道。如是慶喜
及一苾芻。二經所言意皆同此。二經一一各  有別喻。若言我等不誦此經。理不應然。如向  所引。分明顯示漸現觀經。頓現觀經不可得
故。謂若汝等不誦此經。復無別經分明顯說  必頓非漸。是汝所誦可為定量非撥此經。豈  無分明說現觀教。是故汝等應誦此經。此經
不違諸餘聖教及法性故。不可非撥。又共所  誦轉法輪經。說現觀中別觀四諦。如彼經說。  此苦聖諦。是先未聞法。應如理思惟。廣說
乃至。此道聖諦。是先未聞法。應如理思惟。不  可判為初修業地。說此無間證等覺故。更不  別說現觀位故。若判此為初修業地。應言何
處說入真現觀時。既更無文此即現觀。故漸  現觀不違教理。又應詰彼頓現觀宗。執頓現  觀依何教理。具依教理。且教者何。如契經
