觀音玄義記卷第四
宋四明沙門知禮述

[0915a22]  二若緣下約法簡判二。初簡生法不周。次第  生法二種慈悲。藏通二教及別住行。若眾生  緣亦兼凡外。二有所緣何得名普。二若無下
別無緣方普。別教十向圓教初心。修此慈悲  至入地住。乃能分證。猶如明鑑不動而形。磁  石無念而吸。此之慈悲方得名普。二別釋下
約圓頓三慈別釋。三慈一念不縱不橫。故大  經云。慈若有無非有非無。名如來慈。有即生  緣無即法緣。雙非即無緣佛心圓具。今修佛
慈。故一一慈皆不思議。文分三。初眾生緣慈  二。初總示二。初一心緣一界非普。二今觀下  一心緣十界。是普二。初觀眾生三。初法。對下
法緣畢竟空真。故今眾生是難思俗。真實俗  假故曰假名。非獨人我。稱為假名。十界性一  舉一即十。故成百界。各有相性體力作因緣
果報本末究竟等。故有千種。豈唯已千。生  佛各千皆冥在性。二喻。三合。凡夫一心具而  不識。圓聖法眼一念遍知。二知此下起慈悲
圓。聞名字學佛慈悲。即於一念觀百界生善  惡因緣苦樂本末。而起慈悲與拔之想也。大  本十如四類解釋。一四趣。二人天。三二乘。四
菩薩佛。若分苦樂者。應以四趣為苦。人天等  為樂。或六凡為苦四聖為樂。或九界為苦佛  界為樂。二今約下委釋二。初明觀法二。初指
初後兩界。獄是苦之尤。佛是樂之極。二地  獄下明一念千法二。初明地獄具餘九界二。  初直明地獄十法二。初明十法。十初性。二相。
三體。大本通取摧折色心為體。今取覺苦故  的指心。四乃至下力。堪任刀火長劫不絕。五  作。既堪受苦必任作惡。六因。三業動作成惡
習因。七緣。假藉諸惡我及我所。一切具度助  成習業。八果。因習婬欲業既成就。果於苦具  見是欲境。如本染愛。九報。習果在心境隨心
變。報因既滿即受燒然。十本末。大本乃以初  相後報而為本末。則修性皆爾。今欲彰於理  事不二。故以修性而為本末。全修在性全性
成修。方得名為究竟等也。二地獄下例九界。  若非十法不成一界。二問當下明具九界十  法二。初約佛法難具問。界有法分云何互具。
佛法離染頓出凡聖。云何地獄具茲十法。二  答大下明凡心即佛答二。初正明地獄具佛  十法十。初佛性。仙豫大王欲化外道。十二
年中供養五百婆羅門眾。後令歸信大乘方  等。其不歸信乃謗言無。仙豫聞謗乃殺五  百。五百墮獄即生三念。一念此是何處乃知
地獄。二念從何處來。乃知人道。三念何因墮  獄知謗方等。因茲悔過便生佛國。終獲佛身。  此乃仙像知地獄人有佛性故。殺之令墮三
念中發。婆藪過去殺生祭天。因墮地獄於獄  教化九十億人。從地獄出至方等會。佛言。婆  者。好也。藪者。高也。好高之人豈墮地獄。又
言。婆者。剛也。藪者。柔也。剛柔之人豈墮地  獄。斯是大權示現惡相。顯於地獄有佛性矣。  二佛相。三佛體。上品惡心即中道故。四佛力。
性具大用即八自在。五佛作。此云從無住本  立一切法者。欲明順修是佛界作也。九界因  果皆違本立。唯佛因果順本而作。以本覺性
元離住著。即無住本。若不順本無住而作。則  非佛界因緣果報。此是妙修此修起時。豁然  能絕七種方便智行之作故喻師子筋絃彈絕
百獸筋絃。師子之乳點化百獸之乳。須知地  獄之心。本具佛界修性之性。如大本中以相  性體為佛性三。力作以去是佛界修。此之修
性凡心皆具。得此作意則了諸修皆順性起。  六因者。即是順修所顯之理。故曰正因。七緣  者。即是順修能資智行。故曰緣了。而言性德
者。以地獄心本具故也。八果。九報即前緣了  所剋二果。地獄之心無不具也。十佛本末究  竟等。約修性相在釋。與前地獄不異。二大經
下以佛界況餘界十法。雪山者。極惡心地也。  妙藥毒草者。初後二界也。佛法超勝地獄尚  具。豈不能具餘八界邪。二地獄下餘九皆即
十界。地獄具九已如上說。九界各各具餘九  界。可以意得。二菩薩下起慈悲二。初約十界  解釋三。初深觀善惡境二。初法。菩薩修慈只
於一念。遍觀十界。修得善惡皆即性具。以性  照修盡善惡際。二如見下喻。二以觀下廣運  與拔心。觀於九界七法因緣。及以所生二死
果報。皆即性德故起大悲欲拔其苦。觀於佛  界七法因緣。及以所生二德果報。皆即性德。  故起大慈欲與其樂。

[0916a15]  問。性德善惡及以苦樂。  皆是法門不生不滅。今何與拔。

[0916a16]  答。斯之妙談  不可輕議。以三菩薩觀於苦樂但謂修成。故  存與拔之功。莫運無緣之力。是故慈悲俱不
名普。今知所生苦樂及以能生因緣。皆是性  德。故拔一切苦不損毫釐。與一切樂不增微  末。方得慈悲廣普塵劫忘勞。此眾生緣與其
無緣無二無別。三此十下結成慈悲普。二問  地下就地獄料簡二。初約重苦妨樂問。二約  乘機代苦答二。初答眾下乘機示因。以第三
念憶知先罪必有悔心。大聖承機現身說法。  或密警發令起善心。即樂因也。或即得樂如  婆羅門。或後得樂如婆藪所化。二又菩下代
苦與樂。請觀音云。或遊戲地獄大悲代受苦。  二法緣慈者。前眾生緣若緣六界但生死俗。  不得名普。圓觀十界二乘即真。菩薩是俗佛
是中諦。既在一念。即非次第。況復互融而成  百界。彌顯一假一切假也。此眾生緣安得不  普。今明法緣即於此境而觀於空。二乘空俗
菩薩空真。佛空二諦。既約百界即一空一切  空。名畢竟空。具足言之。三千即空名今法緣。  安得不普初明觀境三。初深觀性空三。初觀  千法空。十界必百  性
相有千。觀此皆空畢竟  無相。二十法下觀三千空。上之千法於假於  實。及於依報即成三千。三無我下觀二取空。  無能觀我無我所觀。無智無得離二取相。二
如幻下舉喻本空。不但俗幻真中亦幻。方是  圓家法緣之喻。三常寂下引證圓空。三千蕩  相即是今教終歸於空。二眾生下起慈悲三。
初正示慈悲二。初明所與拔相。生死涅槃本  無二相。以不覺故唯苦無樂。二拔其下明能  與拔法。即以三諦如幻慈悲。拔與十界如幻
苦樂。二淨名下引證真實。說三諦空慈即真  實。三若緣下結成圓普可解。三無緣慈者。中  觀之別名也。中則絕待有緣非中。

[0916b20]  問。慈悲須  對眾生苦樂。若其無緣何能與拔。

[0916b21]  答。大乘所  說同體慈悲。心佛眾生三無差別。圓名字位  學即心佛慈度即心眾生。眾生既同體。苦樂
元性具。故無能緣所緣。亦無可拔可與。如  此慈悲盡未來際。拔一切苦與究竟樂。圓談  不獨無緣若此。生法亦然。何者。生緣假名三
諦俱假。法緣空寂三諦俱空。無緣即中三諦  絕待。三慈皆照圓融三諦。豈可二慈非同體  邪。但隨宜樂故立三門。宜取門者。故說生
緣。宜捨門者。故說法緣。宜不取不捨門者。  故說無緣。釋此為二。初約三觀示慈悲二。初  明修相二。初約雙遮明觀法。若緣六界假
名。此假定假即有所緣。既緣十界假不定  假。故緣即不緣。若緣六界如幻此空定空即  有所緣。既緣十界空不定。空緣即無緣。故
云不緣十界性相。不緣十界之真。即邊是  中故遮二邊。既是即邊復何中道。中邊絕  跡不可思議。彊謂無緣。二如是下約雙照
辯慈悲三。初法。心無所寄自在雙照。無拔  遍拔拔一切苦。不與遍與與究竟樂。二如  磁下喻。不教喻無緣相應喻與拔。三無緣
下合。二行者下明入位二。初約位辯有證。  應知理性具三慈悲。全性起修成三觀智。雖  則六位無緣不殊。必在證悟方彰與拔。二不
動下引喻顯無緣。明鏡如慈體現像即與樂。  磁石如悲能。吸鐵即拔苦。二三諦下約三諦  明普門。三諦名普即是能通。復云通至中道
者。約證為所通也。又即一而三為能通。即三  而一為所通。所通絕待彊名中道耳。二誓願  普二初釋名。二弘誓下明義二。初通明誓相
三。初明四誓功用二。初通明誓成慈悲。苦集  二諦苦因果也。道滅二諦樂因果也。二若見  下別明誓之與拔四。初願度苦果。二若見下
願解集因。三清淨下願安淨道。四滅煩下願  得涅槃。二生死下明四誓銓次二。初通示因  果前後。拔苦二願約知難易。易必居前。與樂
二願先修後證。而為次也。二大經下別證由  道獲滅。鑽搖喻道品漿喻有漏善。酪等四味  喻四教滅。道品不調失方便善。況四滅果。不
云酪及熟酥者。文略。三明四誓總要二。初明  四諦依一心。世出世間二種因果事類非一。  原其總要不出自心。何者。集是四心苦是三
受。道是定慧滅是證智。豈非四諦皆是一心  邪。二以四諦例四弘。二次明下明普不普  二。初大師約偏圓揀二。初偏誓不普三。初凡
夫。厭下等者。即六行觀也。謂厭下苦麁障攀  上勝妙出。故四無量約此與拔。虛偽淺狹何  普之有。二二乘者。須兼兩教也。不言菩薩
者。與拔分齊只在界內。故斥二乘見彼不普。  三別教。以次第故初心不普。二若圓下圓誓  能普三。初一念圓照明普意。十界苦集四教
道滅。即於一念圓頓而觀。二遍知下四諦遍  知明普相四。初集普三。初知凡夫集。攝大乘  師稱有為緣集。體是見愛也。二二乘下知二
乘集三。初示集名。攝大乘師稱無為緣集。體  是無明也。二淨名證。不染生死而染涅槃。結  習者。結使之餘習也。以小教中未說聲聞別
惑正使。且寄通惑餘習言之。三大經證。二乘  道品以大望之。是邪非正。三乃至下知圓集。  住前似愛住上真愛。亦是等者。即無為緣集
通至等覺也。若攝大乘師立四種緣集。前二  集上更加自體及以法界。今家二意但立二  種。以自體法界不殊無為。悉是障中無明故
