大乘頂王經

梁優禪尼國王子月婆首那譯

[0597a28] 歸命大智海圓滿淨覺尊

[0597a29] 如是我聞：

[0597a29] 一時佛在毘舍離菴羅樹園，與大比丘僧八百人俱，菩薩摩訶薩十千人俱，及諸天龍八部、鬼神。

[0597b02] 爾時，世尊食時著衣持鉢入毘舍離大城乞食，於其城中，次第遊於淨稱里巷。爾時，淨稱里巷有一童子名善思惟，乳母抱持在於高樓重閣之上，手執蓮華娛樂受樂，以宿善根即向乳母而說偈言：

「如是音樂聲，　　世所未曾有，
　母今速放我，　　我欲至閣下，
　必是大精進，　　世尊大光明，
　我欲投右足，　　因陀枳羅邊。
　微妙甚可樂，　　眾鳥悉圍繞，
　此聲昔未聞，　　亦生未曾覩，
　必是大精進，　　憐愍眾生故，
　以右足而蹈，　　因陀枳羅邊。
　如母著瓔珞，　　貫之嚴其身，
　未觸出妙聲，　　令人意所樂，
　必是天中尊，　　功德光莊嚴，
　放右足而下，　　因陀枳羅邊。
　如人擊銅鼓，　　出於大音聲，
　於其一切處，　　皆得聞此音，
　必是人中日，　　大牟尼光明，
　入此大城中，　　利益諸眾生。
　如樹生花時，　　種種花莊嚴，
　隨意出妙音，　　令眾生貪著，
　必是大龍王，　　善住天中尊，
　我欲右足蹈，　　因陀枳羅邊。
　如空淨無垢，　　周遍無塵翳，
　光焰如金色，　　令日光不現，
　必是樂見者，　　具足光明尊，
　放右足而下，　　因陀枳羅邊。
　如此諸天眾，　　住在於空中，
　歡喜而讚歎，　　旋轉在空中，
　必是利世者，　　最勝天中尊，
　放右足而下，　　因陀枳羅邊。
　如此城眾生，　　悉生於慈心，
　各各意相謂，　　如母子相親，
　必是功德聚，　　功德花莊嚴，
　放右足而下，　　因陀枳羅邊。
　如男子女人，　　持種種妙花，
　滿掬而侍立，　　歡喜相瞻視，
　必是人中龍，　　功德花莊嚴，
　右足下而蹈，　　因陀枳羅邊。
　天花及人花，　　滿於虛空中，
　散以繽紛香，　　令人心愛樂，
　必是大精進，　　欲請毘舍離，
