大般若波羅蜜多經卷第四百五十七

三藏法師玄奘奉　詔譯

第二分堅非堅品第六十四之二
[0306a09] 「諸天當知！諸色離即布施波羅蜜多乃至般若波羅蜜多離，受、想、行、識離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸色離即一切智智離，受、想、行、識離即一切智智離。

[0306a13] 「諸天當知！諸眼處離即布施波羅蜜多乃至般若波羅蜜多離，耳、鼻、舌、身、意處離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸眼處離即一切智智離，耳、鼻、舌、身、意處離即一切智智離。

[0306a17] 「諸天當知！諸色處離即布施波羅蜜多乃至般若波羅蜜多離，聲、香、味、觸、法處離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸色處離即一切智智離，聲、香、味、觸、法處離即一切智智離。

[0306a21] 「諸天當知！諸眼界離即布施波羅蜜多乃至般若波羅蜜多離，耳、鼻、舌、身、意界離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸眼界離即一切智智離，耳、鼻、舌、身、意界離即一切智智離。

[0306a26] 「諸天當知！諸色界離即布施波羅蜜多乃至般若波羅蜜多離，聲、香、味、觸、法界離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸色界離即一切智智離，聲、香、味、觸、法界離即一切智智離。

[0306b01] 「諸天當知！諸眼識界離即布施波羅蜜多乃至般若波羅蜜多離，耳、鼻、舌、身、意識界離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸眼識界離即一切智智離，耳、鼻、舌、身、意識界離即一切智智離。

[0306b06] 「諸天當知！諸眼觸離即布施波羅蜜多乃至般若波羅蜜多離，耳、鼻、舌、身、意觸離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸眼觸離即一切智智離，耳、鼻、舌、身、意觸離即一切智智離。

[0306b10] 「諸天當知！諸眼觸為緣所生諸受離即布施波羅蜜多乃至般若波羅蜜多離，耳、鼻、舌、身、意觸為緣所生諸受離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸眼觸為緣所生諸受離即一切智智離，耳、鼻、舌、身、意觸為緣所生諸受離即一切智智離。

[0306b16] 「諸天當知！諸地界離即布施波羅蜜多乃至般若波羅蜜多離，水、火、風、空、識界離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸地界離即一切智智離，水、火、風、空、識界離即一切智智離。

[0306b20] 「諸天當知！諸因緣離即布施波羅蜜多乃至般若波羅蜜多離，等無間緣、所緣緣、增上緣離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸因緣離即一切智智離，等無間緣、所緣緣、增上緣離即一切智智離。

[0306b25] 「諸天當知！諸無明離即布施波羅蜜多乃至般若波羅蜜多離，行乃至老死離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸無明離即一切智智離，行乃至老死離即一切智智離。

