金剛般若經義疏卷第三
胡吉藏法師撰

[0105a05]  須菩提白佛言頗有眾生者。此下第二段明  信受波若義。所以明信受者。上說波若即是  能被之教。今明信受即是所被之緣。此即是
緣教相稱。若緣非教緣此教則不稱緣。若教  非緣教此緣則不稟教。以今緣是教緣故此緣  稟教得益。以教是緣教故此則不空說。為此
因緣故緣教相稱也。又佛種種門說於波若。  上已因果門說波若竟。今就信受門說於般  若。所以了悟無依無得。故名信受。說此無依
無得之信。即是說般若義也。就此門中問答  為二。初即是善吉發問。所以問者。上明因辨  果義已周滿。是故今問信受之人。然因是無
所得因。果是無所得果。因是無所得因雖行  萬行而實無所行。果是無所得果雖得菩提而  實無所得。此事難信。若實有萬行可行實有
佛果可得。信之則易。若實無萬行可行實無  佛果可得。信之了亦易。若言俗諦自有因果  真諦自無因果。有無各轍信之亦易。今竝不
然。雖修萬行而不見菩薩能行。不見萬行可  行。無所依止而修萬行濟度眾生。此事希有。  是以難信。如空中種樹不依於地而溉灌修
治有於華實。此事為難是。故今問明有信者。  若言佛身同於二乘是生滅法。亦易信。若言  佛身是常住法凝然在金剛後心。此亦易信。
若言應身自無常。法身自是常。此亦易信。今  明如來雖生畢竟不生。雖滅畢竟不滅。雖無  生無滅而生滅方便利益眾生。此事希有。是
故難信。所以問也。問曰。此為問現在信。為問  未來信耶。答曰。現在眾生福慧深厚三多具  足。在祇洹受道聞必生信。故不問現在。但佛
滅度後後五百歲入像法中。此時眾生薄福  鈍根。雖尋經文不能通了。故聞不生信。大智  論解信毀品文云。佛滅度後五百歲後有五百
部。皆執佛語不知佛意為解脫。故聞畢竟空  如刀傷心。故知未來能信人少。故知問未來  世也。又此舉未來有信以況現在。未來是惡
世。外不值佛內薄福鈍根。尚信波若。況現世  之人聞不生信。佛告須菩提下。此第二章明  如來答。就文為二。一者遮無答。二者明有信
答。莫作是說者。即是遮無答也。汝勿謂現在  有信受之人。言未來起信受也。故云莫作是  說也。如來滅後後五百歲下。此第二明有信
答。就文大開七別。第一明信之時節。第二明  能信之人。第三明所信之法。第四正出信心。  第五明信之所由。第六明信之利益。第七廣
釋信義。此即第一。言後五百歲者。有人言。正  法五百年為初五百。次像法五百年為中五  百。次像法後五百年名後五百。今舉最後五
百。此是像法將滅衰弊之時。亦有信般若者。  況前兩五百無信人耶。今謂不然。言後五百  歲者。如大智論明五百歲已後也。前五百年
得道者多不得者少。故名正法。次五百年得  道者少不得者多。名為像法。既正法滅已次  入像法名後五百歲。此中雖多不信。如五百
部之例然亦有信受之人。故大品云。是波若  波羅蜜佛滅度後南方轉至北方。是中四眾  要有信持乃至供養也。又解云。佛滅後千年。
為斷疑云前五百是正法故聞有信。後五百  是像法故聞不信。若爾後五百年無信波若。  故佛今答云。後五百亦有信者。不應言無信
者也。此時亦有信持乃至供養也。有持戒修  福者下。此第二明有能信之人。什師翻經但  明二人。一者持戒人。二者修福人。持戒人多
是出家菩薩。修福多是在家菩薩。大智論云。  出家菩薩以尸羅為首。在家菩薩以檀為首。  是故今文但明二人。然此二人具通大小。若
有所得小乘二人則不信波若。故下文云若樂  小法者則於此經不能聽受讀誦。若大乘二人  樂無所得乃信是法。故下文云此經為大乘
者說為最上乘者說。若是論經便有三人。論  云不空以有實菩薩三德備。第三即是智慧  人也。前之二人名為聞信。若智慧人此是證
信也。又言。能信之人既是勝人。故舉止行二  善物情所貴。以褒歎之令得信受。持戒是止  善。修福是行蓋。此二攝一切善盡。則諸惡莫
作諸善奉行故舉此二攝一切人也。於此章  句下。第三明所信之法。即上因果法門名為  章句也。能生信心下。此第四正辨於經生信。
以此為實者。即是無所得實信。若有所得信  雖異小乘不信。若望無所得信還成不信。故  大品有信毀之品。欲明有所得信此即成毀。
今此是無所得實相正信。故言以此為實。亦  信波若是法之實相。故云以此為實也。當知  是人下。此第五明信之所由。所以聞經決能
