金剛般若經疏
隋天台智者大師說

[0075a06]  略釋經題。法譬標名。般若幽玄。微妙難測。假  斯譬況以顯深法。金即三義。一寶中真上不  可侵毀。二利用自在摧破諸物。三表裏清淨
影現分明。剛是堅義。謂身命財。身即法身。命  即慧命。財即法財。功德助道。用譬三種般若。  實相般若理性常住。觀照般若破五住惑。文
字般若解脫自在。如此三法不縱不橫非並  非別。成祕密藏。佛三種身亦復如是。實相即  法身如大經明金剛身品。觀照即報身如金
剛三昧破諸煩惱。文字即應身。隨機利益普  現無邊。舊云金剛譬十地後心因圓之位。今  言初心至後即有六種金剛也。體者若見諸
相非相即見如來。是經之正體也。宗者約實  相之慧。行無相之檀。如人有目日光明照。見  種種色是因。諸相非相是果。此之因果同約
實相。用者破執為用。一切封著通名為執。破  諸相惑顯出功能。亦自無滯即力用也。教相  者有五。一摩訶二金剛三天王問四光讚
五仁王。廣略雖異同名般若。摩訶以廣歷色  心。乃至種智皆摩訶衍。此文略說金剛為喻  也。次廣解釋。言金剛般若此乃摧萬有於性
空。蕩一無於畢竟。甚堅甚銳名曰金剛。智名  決斷。慧曰解知。萬像雖繁物我無相。有為斯  絕寂其機照故假名般若。西云跋闍羅亦云
斫迦羅。此翻金剛。云是利鐵亦名破具。引大  經云。佛告迦葉汝今決斷譬若剛刀。又云劫  火起時一切皆銷。利銳者在下為金剛際。又
云往古諸佛舍利變為金剛如意珠。今通取  堅利為譬。舊云體堅用利。體堅眾惑不侵。用  利能摧萬物。今問體唯堅不利。用唯利不堅。
亦應體則不利用則不堅。此乃不堅不利何  謂堅利。百論云眼非知意非見。別既非見合  云何見。今依中論通此問即無滯義。今言堅
利者不堅不利。假言堅利。如言苦以不苦為  義。無常以常為義。空以不空為義。此一例語  任運不畏斯難。般若如大火聚四邊不可觸。
豈可定作體用耶。體用因緣不一。不異。體堅  用亦堅體利用亦利。既其不一假名義辨。若  說體堅即說用利。此是假名義一邊之說。離
用無體離體無用。用即寂寂即用。無別有無  用之體主於用也。亦無別有無體之用主於  體也。不一亦不異有因緣故亦可說一說異。
為破一說異破異說一。假說一異。令眾生悟  非一非異秖名此因緣不一不異離斷常戲  論。戲論不得入即是堅。能破斷常即是利也。
問何者為般若如是堅利。答一往性空為般  若。不斷不常不一不異性空畢竟空為般若。  萬相一無皆悉盡淨。大論云般若有三種。實
相觀照文字。實相即理境第一義諦。觀照即  行人智慧。智慧鑑此實相。說智及智處皆名  為般若。文字能為作詮亦為般若。故云無離
文字說乎解脫。一體三名同祕密藏。問有翻  無翻。答翻為智慧。問大論云智慧輕薄般若  深重云何相翻。釋論七十卷釋須菩提五歎
不可稱不可量無等等無有邊如虛空。解不  可稱句云稱名智慧。此是稱量檀度。非智慧  不能準量。故稱名智慧般若定實相。此釋不
可量何意不可量。欲明佛所得般若明鑑實  相甚深窮邊極底。菩薩因中智慧不能稱量  佛果地般若。此是因中智慧輕薄。不能稱量
果地般若。何得妄引無翻耶。大經云慧有三  種。般若毘婆舍那闍那。同一氣類隨名而辨。  約人般若屬眾生。毘婆舍那一切聖人。闍那
諸佛菩薩。就法者毘婆舍那總相。般若別相。  闍那翻破相。毘婆舍那翻正知見。此即是總  相知見般若翻出離慧即是屬眾生。眾生有
慧數故。闍那諸佛十地菩薩。有決斷義故。共  為一位耳。波羅蜜亦阿羅蜜波羅伽等。翻度  彼岸。亦彼岸到亦度無極。此假名無度為度
耳。佛已度智慧度名一切智。菩薩未度亦不  名度。度時亦不名度。不離已度度未度故。  而今言乃度此假名說度。一行度二時度三
果度。六度善修滿足為行度。三僧祇滿為時  度得大菩提為果度。彼岸者生死為此岸涅  槃為彼岸。煩惱為中流。八正為船筏。又慳貪
為此岸佛果為彼岸。布施為河中正勤為船  筏。又取相為此岸無相為彼岸。智慧為河中  精進為船筏。一往如此。又即生死涅槃俱為
此。非生死涅槃為彼。故云遠離此彼岸乃  名波羅蜜。又前生死涅槃雙非中道為二。非  生死涅槃中道為不二。二不二俱為此。非二
非不二俱為彼故遠離二邊及以中道名波  羅蜜。修多羅翻契經。經字訓法訓。常由聖人  心口也。次部軸者第一部十萬偈。第二部二
萬偈並不來此土。第三部一萬八千偈即大  品亦名放光。第四部八千偈即小品亦名道  行。第五部四千偈即光讚。第六部二千五百
偈即天王問。第七部六百偈即文殊問般若。  第八部三百偈即此金剛般若。叡師云並是  如來隨機之說。般若非稱量過諸數量。豈是
一多四五之可說。次簡前後。言金剛前後者。  肇師注云五種般若此說最初又千二百五  十人後說大品。大數五千人受化轉多故摩
訶在後。若金剛在後者。仁王經云初摩訶次  金剛。又護念付囑及得慧眼。未聞此經似宜  在後。俱有證據。由人用耳。對機設教廣略不
同。從得道夜訖泥洹夕常說般若明理一等。  若依光讚如來十九出家三十成道。至四十  二二月十五日食後。為諸菩薩說般若。次譯
經者羅什法師秦弘始三年即晉安帝十一年  譯。又後魏末菩提流支譯論本八十偈。彌勒  作偈天親長行。釋總三卷分文十二分。一序
分二護念分三住分四修行分五法身非身分  六信者分七校量顯勝分八顯性分九利益分  十斷疑分十一不住道分十二流通分。講說  時別一途開章耳。就此一經開為三段序正
流通。序為緣起。說教之前必有由漸。分衛放  光雨華獻蓋等也。由漸既起正教宜陳。緣教  相感其猶影響。故有正說。又非止近被一時。
乃欲遠傳來際。故有流通三段各二。序有通  有別正說前後二周。流通付囑奉行通序  為五。如是者佛所說般泥洹時。侍者請問
答云。一切經初皆安如是。我聞者親承金口。  而聞事非謬也。一時者言則當理理亦如言。  當理得時令人開悟聖不虛說言必會機。故
言一時也。佛者大師之名佛者覺義。異凡夫  故自覺。異二乘故覺他。異菩薩故覺滿。在舍  衛者法王行運。應物而遊在舍衛城。憍薩羅
國舍衛名聞物國。勝物多出此境嘉名遠振  諸國故名聞物。又舍婆提者昔有二仙。弟名  舍婆此云幼小。兄名阿跋提此名不可害。合
此二人以名城也。祇樹給園者。須達布園祇  陀施樹。共立精舍。廣出他經。與大比丘者聖  化無祕。聽必有儔俱聞如林。可明信矣。應有
四眾略而不載。比丘云怖魔乞士破惡。千二  百五十人者三迦葉一千目連身子二百五十。  爾時世尊下明別序。上明通序以證信。今
辨別序以發起具上十號故曰世尊。食時者  食熟之時。一人家皆有施心易生。著衣僧伽  梨衣也。佛觀良田區塍命出家人著此服也。
持鉢執四天王所奉應器。入舍衛城乞食。法  身無待何須乞食。天人妙供百味日盈。自行  分衛福物之宜。乞食有十利。一見相好二去
疾三除慢四為女人監護五天龍從六四天王  鉢七貧富等八不雜九息謗十常在三昧其  實不食。此城縱廣千二百由旬九億家。國南
城北精舍在東。自外以適故言入也。食時如  法食。眾生有此勝智。機緣將發以表般若。著  衣持鉢衣是被弘誓鎧慈悲之心。鉢是行鉢
鉢能盛飯。行能趣理即表解脫城。即法性涅  槃之城。觀五陰舍悉皆空寂。不動如城以表  法身次第乞食不越貧從富不捨賤從貴大
慈平等故言次第。即表菩薩次第行次第學  次第道。行行因緣故為還至本處。本處即一  切智處。歷色心觀至一切智。飯食訖收衣鉢
者即是果後無復願行。無誓故收衣不復進  行故併鉢。洗足已即是定慧無復垢累。塵沙  無明永去。洗水清淨故言洗足。敷座者即諸
法空為座。四無畏處此說般若也。別序竟時  長老須菩提下第一為正說。文又為二。從初  至果報不可思議。名實智道重白佛去是方
便道。或為後來或為鈍根。或可智度善權為  菩薩父母。如判大品般若方便兩道分文。此  經略說亦復如是。就前段中初問次答。問中
前述讚次正問。長老須菩提是對揚主。有長  人之德夫鉅鐘雖朗非扣不鳴。聖不孤應影  響唯仁須菩提翻空生。亦名善吉。或云東方
青龍陀佛。從座起者請業之儀。即事請道側  身避席。袒右肩者隋國法以袒為敬。亦示弟  子執作為便。右膝著地屈曲伏從。示無違拒
之貌。合掌斂容祇肅顯師尊道重故。克敬盡  恭專一之至。白佛言述讚。希有者佛從前代  八萬四千歲皆輪王位。至釋尊身若不出家。
當二千五百歲作金輪王。而能捨位從門乞  食。是為希有。此歎身密。護念歎意密付囑歎  口密。又是述讚大品中意。護念即般若實道
如母能護念。付囑即方便權道如父能教詔  付囑。世尊下還躡前述更起今問。發菩提心  者一切智也。總牒指歸翻云無上正遍知
覺。標心擬向遠期正覺。次問住。入理般若  名為住即實智。次問降者。方便即權智。如  善財言我已先發菩提心。云何修行云何學
道。佛言善哉下第二佛答。初略許次廣答。略  許中有三一述二誡三願聞。善哉下述許如  汝所說讚請之儀。當理會機盡善盡美誠如
所言汝今諦聽下誡示聽。若不審諦即漏言  遺理。誡令諦聽言理弗虛。唯然下受旨願  聞。慈誡許說敬肅傾心也。佛告下第二廣答
為三。初明般若體空無所有。次云何名下二  明名空無所有。後忍辱下三明力用空無所  有還。就初中更為三段。初正明體相空二信
者行深三信受福重。初體相中降心約願住  心約行皆無所有為無相因。法身無色為無  得果。問何故。許中前住後降。答中先降
次住。互前後者。般若多含義非一轍。若約  發心前願後行廣發誓願。權引於前次入實  相以無住法住於妙理。若約修行要須前修
實慧次用權道。故有二觀次第。前住後降若  就證時。權實一心中悟不復前後。今就誓願  中有四心。一廣大。二第一。三常心。四不顛
倒菩薩發願普濟萬物無邊曠遠。故名大  心欲願與涅槃寂滅極樂故名第一。生死道長  眾生性多。而誨人不倦名曰常心。不見能所
名不顛倒。釋大心者橫亘四生竪窮三界。四  生是能住三界為所在。依  [穀-禾+卵]  謂卵含藏曰胎。  假潤稱濕歘現名化。若有色即欲色二界。無
色即空處。有想是識處。無想不用處。非有想  非無想即最上天。我皆令入下釋第一心。  法不自起因緣故生。但是因緣自性皆空。順
理為解乖宗成惑。惑即生死流轉受身心苦。  解即累滅苦盡寂然永樂。謂之滅度。小乘涅  槃灰身滅智為無餘。大乘以累無不盡德無
不圓名為無餘。生滅觀在名有餘也。如是  滅度下釋常心。若有能所即懈息以無休倦。  故名常心。度無量無邊實無度者。大品度空
品云。度眾生如度虛空明眾生無毫末可得。  只解眾生本來無所有即是悟。悟即名度。若  有眾生可度者。佛菩薩等即得殺罪。於一身
理而為論。實無有眾生。眾生顛倒妄執謂有。  今佛菩薩憐愍說法令悟本無所有。名此悟  為度。實無別有眾生異理而度著涅槃中也。
