大般若波羅蜜多經卷第四百一十五

三藏法師玄奘奉　詔譯

第二分念住等品第十七之二
[0079c13] 「復次，善現！菩薩摩訶薩大乘相者，謂四神足。云何為四？善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，修欲三摩地斷行成就神足，依離、依無染、依滅、迴向捨，是為第一。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，修勤三摩地斷行成就神足，依離、依無染、依滅、迴向捨，是為第二。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，修心三摩地斷行成就神足，依離、依無染、依滅、迴向捨，是為第三。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，修觀三摩地斷行成就神足，依離、依無染、依滅、迴向捨，是為第四。善現當知！是為菩薩摩訶薩大乘相。

[0079c26] 「復次，善現！菩薩摩訶薩大乘相者，謂五根。云何為五？善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，所修信根、精進根、念根、定根、慧根。善現當知！是為菩薩摩訶薩大乘相。

[0080a01] 「復次，善現！菩薩摩訶薩大乘相者，謂五力。云何為五？善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，所修信力、精進力、念力、定力、慧力。善現當知！是為菩薩摩訶薩大乘相。

[0080a06] 「復次，善現！菩薩摩訶薩大乘相者，謂七等覺支。云何為七？善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，所修念等覺支、擇法等覺支、精進等覺支、喜等覺支、輕安等覺支、定等覺支、捨等覺支，依離、依無染、依滅、迴向捨。善現當知！是為菩薩摩訶薩大乘相。

[0080a12] 「復次，善現！菩薩摩訶薩大乘相者，謂八聖道支。云何為八？善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，所修正見、正思惟、正語、正業、正命、正精進、正念、正定，依離、依無染、依滅、迴向捨。善現當知！是為菩薩摩訶薩大乘相。

[0080a17] 「復次，善現！菩薩摩訶薩大乘相者，謂三三摩地。云何為三？善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，觀一切法自相皆空，其心安住，名空解脫門，亦名空三摩地，是為第一。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，觀一切法自相空故皆無有相，其心安住，名無相解脫門，亦名無相三摩地，是為第二。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，觀一切法自相空故皆無所願，其心安住，名無願解脫門，亦名無願三摩地，是為第三。善現當知！是為菩薩摩訶薩大乘相。

[0080a29] 「復次，善現！菩薩摩訶薩大乘相者，謂十一智。云何十一？謂法智、類智、他心智、世俗智、苦智、集智、滅智、道智、盡智、無生智、如說智。

[0080b03] 「云何法智？善現！若智以無所得而為方便，知五蘊差別相，是為法智。

[0080b04] 「云何類智？善現！若智以無所得而為方便，知眼乃至意、色乃至法皆是無常，是為類智。

[0080b06] 「云何他心智？善現！若智以無所得而為方便，知他有情心、心所法無所疑滯，是為他心智。

[0080b08] 「云何世俗智？善現！若智以無所得而為方便，知諸有情修行差別，是為世俗智。

[0080b10] 「云何苦智？善現！若智以無所得而為方便，知苦應不生，是為苦智。

[0080b12] 「云何集智？善現！若智以無所得而為方便，知集應永斷，是為集智。

[0080b13] 「云何滅智？善現！若智以無所得而為方便，知滅應作證，是為滅智。

[0080b15] 「云何道智？善現！若智以無所得而為方便，知道應修習，是為道智。

[0080b16] 「云何盡智？善現！若智以無所得而為方便，知貪、瞋、癡盡，是為盡智。

[0080b18] 「云何無生智？善現！若智以無所得而為方便，知諸有趣永不復生，是為無生智。

[0080b20] 「云何如說智？善現！如來所有一切相智，是為如說智。

[0080b21] 「善現當知！是為菩薩摩訶薩大乘相。

[0080b22] 「復次，善現！菩薩摩訶薩大乘相者，謂三根：一、未知當知根，二、已知根，三、具知根。

[0080b24] 「云何未知當知根？善現！若諸有學補特伽羅，於諸聖諦未已現觀，所有信根、精進根、念根、定根、慧根，是為未知當知根。

[0080b26] 「云何已知根？善現！若諸有學補特伽羅，於諸聖諦已得現觀，所有信根、精進根、念根、定根、慧根，是為已知根。

[0080b29] 「云何具知根？善現！謂諸無學補特伽羅，若阿羅漢、若獨覺、若已住十地菩薩摩訶薩、若諸如來應正等覺，所有信根、精進根、念根、定根、慧根，是為具知根。

[0080c03] 「善現！若此三根，以無所得為方便者，當知是為菩薩摩訶薩大乘相。

[0080c06] 「復次，善現！菩薩摩訶薩大乘相者，謂三三摩地。云何為三？一、有尋有伺三摩地。二、無尋唯伺三摩地。三、無尋無伺三摩地。

[0080c08] 「云何有尋有伺三摩地？善現！若離欲惡不善法，有尋有伺離生喜樂，入初靜慮具足住，是為有尋有伺三摩地。

[0080c11] 「云何無尋唯伺三摩地？善現！若初靜慮、第二靜慮中間定，是為無尋唯伺三摩地。

[0080c13] 「云何無尋無伺三摩地？善現！若第二靜慮乃至非想非非想處定，是為無尋無伺三摩地。

[0080c15] 「善現！若此三種，以無所得為方便者，當知是為菩薩摩訶薩大乘相。

[0080c16] 「復次，善現！菩薩摩訶薩大乘相者，謂十隨念。云何為十？謂佛隨念、法隨念、僧隨念、戒隨念、捨隨念、天隨念、寂靜隨念、入出息隨念、身隨念、死隨念。善現！若此十種，以無所得為方便者，當知是為菩薩摩訶薩大乘相。

[0080c21] 「復次，善現！菩薩摩訶薩大乘相者，謂四靜慮、四無量、四無色定、八解脫、九次第定等所有善法，以無所得為方便者，當知是為菩薩摩訶薩大乘相。

[0080c24] 「復次，善現！菩薩摩訶薩大乘相者，謂如來十力。云何為十？

[0080c26] 「善現！若無所得而為方便，如實了知因果等法處非處相，是為第一。

[0080c27] 「善現！若無所得而為方便，如實了知諸有情類過去、未來、現在種種諸業法受因果別相，是為第二。

[0080c29] 「若無所得而為方便，如實了知世間非一種種界相，是為第三。

[0081a02] 「若無所得而為方便，如實了知諸有情類非一勝解種種勝解，是為第四。

[0081a03] 「若無所得而為方便，如實了知諸有情類諸根勝劣，是為第五。

[0081a05] 「若無所得而為方便，如實了知遍行行相，是為第六。

[0081a06] 「若無所得而為方便，如實了知諸有情類根、力、覺支、解脫、靜慮、等持、等至、染淨差別，是為第七。

[0081a08] 「若無所得而為方便，如實了知諸有情類有無量種宿住差別，是為第八。

[0081a10] 「若無所得而為方便，如實了知諸有情類有無量種死生差別，是為第九。

[0081a11] 「若無所得而為方便，如實了知諸漏永盡，得無漏心解脫，得無漏慧解脫，於現法中自作證具足住，能正了知我生已盡、梵行已立、所作已辦、不受後有，是為第十。

[0081a15] 「善現當知！是為菩薩摩訶薩大乘相。

[0081a16] 「復次，善現！菩薩摩訶薩大乘相者，謂四無所畏。云何為四？

