佛吉祥德讚卷下
尊者寂友造

歸命作大師子吼　　出生一切善行門  
於一切性如實知　　無勝知見遍一切  
善化眾生時無間　　宣說無邊諸法門  
最先破彼無明卵　　隨覺一切諸法者  
覺了眾生大正士　　覺悟微妙諸法尊  
於無我理已覺明　　善覺諸業自性者  
覺了一切界分量　　了知生滅本來性  
於諸苦法如實知　　善悟真實自性者  
善能覺悟無嬈惱　　世間自性悉覺知  
破諸惡見智開明　　覺了一切因果者  
覺了三界出離相　　故復修諸極難行  
身無疲倦執相工　　然於小法不厭離  
畢竟方便善攝益　　宣說中道諸法門  
善哉釋迦牟尼尊　　頂禮歸命應供者  
最上說者寂默者　　最上最勝我大師  
善攝眾生諸意樂　　於諸事相悉不取  
具足一種稱讚者　　善能成就四攝法  
六和敬法善宣揚　　六常行行已圓滿  
安立甚深正知見　　得諸等持寂靜善  
善法中無放逸心　　已證先佛所成道  
覺了甚深正道者　　開發甚深智光明  
於彼無尋無伺道　　稽首如來證悟者  
總聚智者所知境　　微細甚深悉覺知  
顯示二種涅槃界　　盡證一切涅槃道  
眾生長夜起虛妄　　佛方便說無妄法  
眾生沒在生死泥　　佛為垂手善接度  
眾生墮在惡趣者　　佛方便力為拯拔  
諸眾生起生等怖　　佛為引示無畏處  
自具廣大威神力　　身現一切色相寶  
內藏心寶妙圓明　　宣說無比正法寶  
佛不為他所攝伏　　一切無能違佛者  
安住一切歡喜門　　佛一切相皆圓滿  
無上沙門正真行　　如蓮華開智清淨  
普集梵行盡無餘　　稽首梵行已立者  
雖明世間圍陀典　　不壞一切聖法教  
洗滌一切諸罪垢　　獲得第一增上法  
善能成就持明法　　能善引示寂靜處  
導師開示善樂門　　輪迴曠野為善導  
常離一切諸暗冥　　開熙怡眼常觀視  
畢竟無染清淨尊　　罪福無動行解脫  
能於自身觀空性　　愛見已盡善無染  
於諸欲境離想心　　離染煩惱及分別  
心住寂靜諸事業　　默然法中得解脫  
最上寂靜大牟尼　　一切清淨無染者  
出世功德已廣大　　善布世間大明照  
世間妄境悉能觀　　圓滿真實諸法想  
愛繩已斷神通具　　善發智慧大光明  
破彼一切依著心　　於諸意樂皆寂靜  
如來已離諸過失　　所應敬禮及供養  
一切無利惡法除　　一切利益相應者  
佛與眾生為善友　　無足二足第一者  
安住念慧諸性中　　善具無忘失法者  
佛於義無義自性　　和合依止而不著  
生死此岸怖已除　　能證涅槃彼岸樂  
佛善依止正道行　　聽聞無謬心無減  
諸清淨中佛最尊　　廣大色相慧光照  
世間所有耽欲味　　佛智久已善出離  
智慧稱讚涅槃門　　稽首如來決定說  
無染見及無染思　　無染語并無染業  
無染命與無染勤　　無染念兼無染定  
解脫無染智無染　　於戒定慧善安住  
一切結縛悉斷除　　破諸煩惱顛倒處  
如來梵行所出生　　已住最上清涼地  
一切所作寂靜尊　　不著世間敬愛事  
已能斷除五分結　　復能具足六分法  
起一平等護念心　　四依成就而無缺  
純一真實無別異　　平等棄捨世所愛  
無倒思惟真正心　　已得一切輕安者  
心善解脫慧解脫　　純一梵行善安立  
如來最上勝丈夫　　是故歸命廣稱讚  
稽首勝大阿羅漢　　離名離相離分位  
出過名相分位門　　名相分位皆寂靜  
善見心能息欲焰　　欲境貪愛染皆除  
於諸欲染離含藏　　及離一切欲過失  
善修七種觀想法　　善說菩提分法門  
一切已能勝伏他　　佛是勇猛無畏者  
離癡斷染勝中勝　　戒力增上無罪者  
具善智慧微妙心　　內攝種種功德行  
無疑離染常喜足　　已息世間諸妄源  
大沙門事作已成　　稽首真實歡喜者  
佛為摩耨惹中勝　　已於其身善觀察  
應得已得諸說門　　稽首如來無比喻  
正念勝觀一切覺　　不為他伏能伏他  
已得寂靜無所為　　稽首牛王勝上者  
無量甚深住寂默　　正智常行安樂行  
如其法律妙威儀　　稽首身嚴心寂靜  
諸行妙圓語善說　　身現頭陀難行相  
言無戲論住正真　　稽首離貪正命士  
如來尊勝復自在　　猶如帝釋天中勝  
所向正順復善觀　　語言謙下而和美  
一切清淨清淨者　　善愛無著廣清淨  
成熟功德香充滿　　稽首已到最上處  
佛是最上大仙王　　廣積功德滿無減  
淨行已圓諂已除　　稽首正智光明聚  
身心清淨復輕安　　已息一切諸冤對  
寂慧廣慧大慧尊　　塞忿恚源常歡喜  
補特伽羅中無勝　　不可稱量離諸著  
句身通達已無疑　　稽首能仁善解者  
教化調伏中最上　　無上可愛作光明  
無求無慢無愛著　　稽首無誑清淨者  
已離暗翳無所染　　補特伽羅中最上  
已得善寂大名稱　　稽首無著無纏縛  
迷惑耽著久已離　　無我取相我見除  
初中後善法宣揚　　善文善義皆圓滿  
眾生處苦無疲懈　　佛方便故令休息  
眾生不趣出離門　　佛方便故令出離  
如來不住於滅法　　常行救度攝世間  
復於廣大正法門　　稽首大智悉包攝  
已息邪妄諸分別　　善離一切尋求道  
催諸惡法號勝人　　離七種染圓梵行  
如空欲泥不能染　　清淨常依止梵行  
雖除染法了性空　　出過語言心無著  
佛常安住身念性　　佛心已過於二邊  
正智深密勇力尊　　吉祥門中善身者  
稽首大悲不思議　　一切所作自通力  
他劣弱者助營修　　他善美者必隨順  
佛是金剛堅固身　　從真實處所出生  
安住一切相應門　　得大涅槃最上樂  
如來已得最上利　　棄捨自樂而不著  
引示世間安隱處　　廣為眾生說正道  
歸命大覺尊　　現證正覺道  
不修梵行者　　佛善為建立  
佛是知道者　　識道說道者  
佛為正道尊　　諸道所歸向  
佛從照明生　　復是智生者  
義生及法生　　善說明了義  
諸義出離者　　人中大師子  
人中大象龍　　人中大仙王  
人中正知者　　人中智勇尊  
人中勝無比　　人中極最上  
人中殊妙士　　人中白蓮華  
無怖及無驚　　無怯亦無懼  
佛是離怖者　　無畏無奔競  
怖畏險難除　　斷滅諸怖難  
自出過怖境　　復令他亦出  
自斷滅怖難　　復令他亦斷  
自渡怖難海　　復令他亦渡  
離身毛喜豎　　離身毛悚立  
佛勝無比等　　亦復無等等  
功德不可稱　　已過於稱量  
復不可取像　　亦無各別分  
勝補特伽羅　　唯一而無二  
佛是自然智　　而無同等者  
廣利諸眾生　　稽首一切智  
諸天人世間　　梵魔沙門中  
佛是最上尊　　復為無勝者  
佛寶甚希有　　而亦復難得  
遇佛寶出生　　實希有難得  
佛是廣大眼　　復為大光明  
大曜大明照　　大燈大光炬  
無暗大熾明　　已得最上法  
根力覺道圓　　不與聲聞共  
若無利益事　　如來即不生  
無利不現化　　無利亦不隱  
佛為諸群品　　利益故出生  
悲愍諸世間　　作諸利樂事  
於諸天人中　　佛是正見者  
以正道法律　　普教示一切  
復一切眾中　　佛為所愛尊  
咸起敬愛心　　作尊重觀想  
佛是所親近　　及隨從恭敬  
頂禮見真如　　吉祥最上寶  
佛慧眼光明　　復從慧眼生  
開發慧焰明　　持廣大慧炬  
燃慧燈普耀　　大慧破諸暗  
一切性自性　　如來悉照了  
