請觀音經疏闡義鈔卷第三
宋錢唐沙門釋智圓述

[0989a07]  哢引者。哢家之引。正說如哢。三序如引。降臨  者。周禮云。臨謂尊適卑也。生起意者。因序中  用。蓋致請故。佛示能除毒害者。在於西方由
示方所故勸祈請。由祈請故聖降。由聖降故  授楊枝。由受楊枝故為說呪。西方去此等  者。語出大經。彼文乃是東方不動世界。指此
娑婆云西方去此二十恒河沙。若論安養。  即如小彌陀經云過十萬億佛土也。今但借  其語勢。以為難辭。何故下問也。一解下答也。
他解約應而失於機。故不取也。今解不爾者。  據佛對告長者云去此不遠。乃約機緣不同。  他人約應論不遠也。雖近而遠者。如舍衛三
億不見不聞。其猶八音至近。瞶者不聞。雖遠  必應者。如今月蓋祈請三聖即降。有若天月  至遠水清即現。時謂時節。方即方所。數謂數
法。佛教所談其理寂絕。無時方數故。五陰十  八本持十二入之法。不能攝也。若外道法中  計有時等。即為三科所攝。後漢安世高翻經。
謂十八界為本持也。但隨下真理雖無世諦  說有。如律中令內弟子時食時衣。是有時也。  今云正立西方。是有方也。五行者。行天之氣
也。老聃云。天有五行木火金土水。分時化育  以成萬物。西即是金者。東木南火西金北水  中土。若對四諦者。謂東集南苦西道北滅。故
云即道諦也。道是能通等者。道是戒定慧。能  破惑通至於理。如金能決斷也。用智慧見理  者。此解道是能通義也。慧能見理故。是能通
理即所通也。此言下正顯西方觀音以表道  諦。觀即種智故云大智。三德互融。故云無礙。  消此之毒。即智能破惑。通至於理。即能通義。
日從下東出表生善。入西表滅惡。生滅兩機  者。謂生善則機在東土。滅惡則機在西方。故  云在此二土。二種無量者。謂三身為生法二
身。亦名真應二身。有量之無量者。夫應之為  義機熟則生。機盡則滅。終成有量。但以人天  不能數知。故言無量。若釋迦八十之壽。既可
數知。則是有量中之有量也。光明疏云。有量  有二義。正由此矣。法身無量者。法身即真身。  今明二身則合法報同名法身也。以報法體一
故。在因則境觀不二。在果則法報相冥。故光  明疏云。智既應冥亦非身非不身。請觀既亦  二字足驗體同。法報體一常住不變故無限
量。故云此是無量之無量也。俱是法身之無  量者。二佛俱得法報之常身故。彼此二佛俱  能應長應短。但此釋迦應穢土機緣宜短故。
生身是八十及七百阿僧祇也。彼彌陀應淨  土機緣。宜長故壽無量也。而實有數者。非人  天所知。云無量爾。既觀音補處驗有數也。然
則光明談山海之壽。是釋迦能現無量。例此  彌陀亦現有量也。故光明疏云。應佛皆為兩  量。逐物參差長短。問光明談山海之壽。故以
常果為宗。若例彌陀終成有量。則是無常。何  云常果。答池水深則蓮花大。法體常則應用  遠。山海是常體之用。故談大用足顯體。常以
斷信相。執八十無常之疑也。而彼疏從容以  報身當品題者。取其上冥下應義便爾。實明  應身能為常也。耆闍凜師者。謂耆闍寺凜法
師。故有優劣者。以此之穢形彼為淨故彼優  此劣。而同是應土。若作下破凡二意。一有動  移故非真。二未極淨故非真。不復得移動等
者此初意也。真理寂然無去來移動無淨穢  優劣。經說彌陀從彼來此彼優此劣。豈是真  耶。若彼下次意也。若是真身應居寂光極淨
之土。既法說三乘人分九品。雖無四趣而有  人天故。於同居尚未極淨。據此則不可謂是  真身也。故云。此則不可。故淨名疏明二十七
品淨土。彌陀止是第六。而諸經偏讚為淨者。  形此土故由物機故。是攝生故。令專注故。宿  緣厚故。約多分故。此語則寬者。以久本今迹
俱應身故。此一往許之也。二往不可。故云。今  亦不用。以無經文明說故。曰那知須知。二佛  各有久本今迹也。那互為者。責他以彼為本
以此為迹。今明下示今正義。彼此俱是應土  但淨穢不同。今此穢土機緣破惡宜在淨土  之佛。以淨破穢是對治。故互為優劣者。此
土為劣淨土為優。同居為劣方便為優。實報  寂光準說可見。互有消除者。穢土見思毒害  請淨土佛消除。淨土塵沙毒害請有餘土佛
消除。有餘無明毒害請實報土佛消除。故云  互有。此亦一往。應知淨土眾生若機在釋迦。  亦請此佛。如十下舉十人示互有消除相。十
種垂應者。受苦報人及修世間善法者。但感  事相觀音。乃至修圓者。感圓通觀音。此八人  皆是同居穢土。感同居淨土八種觀音也。變
易二人者。別三十心感實報觀音垂應。圓初  住感寂光觀音垂應也。十種西方者。初人唯  見事相。乃至第十見如虛空。例此娑婆亦應
十種。如淨名經明身子與梵王所見。法華常  在靈鷲山等。但據多分眾生為其取土。故彼  淨此穢。於中機緣不無異見。佛佛道齊於茲
信矣。十種消伏約拔果報苦。乃至破無明說  之。此土至令請者。因緣和合能破三障故。一  法標名者。隨機各立一號也。今欲下明須請
之由。由表三德故須俱請。今此土眾生欲消  伏三障毒害。必須外假勝境之緣。顯發自己  法身之理。彌陀勝境既表法身故須請也。而
此法身為感所覆。今欲顯發。須修觀慧照了  此理。除其惑障。觀音表慧故須請也。然慧不  孤運假福資成。勢至表福亦須請也。釋迦欲
令眾生顯發本理學慧修福故。請三聖密以  表之。對治義強者以愚癡故。見有苦相。若有  觀智則達苦無苦。今由病苦。正須智慧以為
對治。故用標題。得意具三者。觀為顯理必假  福資故。略標一名。即具三義。大悲至之境者。  無緣大悲普覆一切。即法身也。申三業之機
者。五體投地等是身業。繫念等是意業。當請  彼佛是口業。無創等者。創與瘡同。禮記頭  有創則沐。字皆此作。大經云。如人手瘡捉持
毒藥。毒則隨入。若無瘡者毒則不入。瘡即菩  提因緣。毒即第一妙藥。五體投地者。二肘二  膝及頂。俱是體分悉至地也。眾生之本體一
者。眾生心性與佛無別。故云體一。義同父子  天性相關。母字誤也。子拜其父既表報恩。眾  生拜佛義亦同也。薩婆若此云一切智相。內
觀心性與果智合。離薩婆若即心隨妄境也。  與常理合者。與五常理合也。逆理謂逆五常  理。戒是色法者。應云色是戒法。文之倒誤也。
無作冥密者。由作以發無作不與色心相應。  而在第三聚攝。故云冥密。左陰右陽者。夫左  右陰陽因於方所。東南屬陽西北屬陰。此方
之禮君父師南面則左東右西。則左是陽右  是陰。西土之禮三皆東面。則左北右南故左  是陰也。涅槃云。譬如四方北方為上。上即左
也。推畫顯現如陽之明。思數在內如陰之暗。  五識在頭者。眼耳鼻舌俱在頭。故身雖遍體  頭亦身故。平倚者。倚立也。名為惑者。不與理
智相冥。唯隨妄我慮知之執。則是全法。性為  無明也。五受陰即是五夜叉也。若依至心地  者。則是投地作禮義也。五分之名通大小乘。
今意在大義亦兼小。以通十種行人故。悟虛  智者。悟法空之智也。行陰招累者。百論疏云。  心王了其總相。心所了其別相。以識創起但
緣青等總相。次取境像即是想心。次領納  前境即是受心。次起貪等煩惱造作即是行  心。前三但是無記未能成業。行既成業故云
招累。因滅下滅九界無常五陰。得佛界常住  五陰也。斷結毒害者。結即煩惱故喻臭穢。亦  是止善者。掩臭如不殺等。雕麗者。雕文飾也。
禮云。其民雕題。家語云。器不雕偽華能嚴麗。  如福能資慧也。行善即放生等。定中下定無  慧無以深其寂慧。無定無以窮其照。若別對
等者。示別對之失。法身皆名為慧者。慧應作  香字之誤也。華嚴以五分法身。皆喻香故。豈  得無定者。五分有定身故此示以香獨表於
慧之失也。七淨者。一戒淨。二心淨。三見淨。  四度疑淨。五分別淨。六行淨。七涅槃淨。此七  名七覺淨華。大經云。定水湛然滿布以七淨
華也。戒是戒學心是定學。餘五慧學。豈得無  慧者。此示以華獨表於定之失也。而別下結  責也。佛言通表。豈宜別對。故言下引證未詳。
火為緣者。以火喻受戒作法也。定慧亦爾者。  例戒學各具作無作也。對此下云云者。對止  行事善及戒學無作作兩善。是約前二行人。
論表法也。對定慧則約後八行人。論表法也。  故前明定慧含大小偏圓界內外義。凡論表  法意。令行人睹對香華。無忘自己戒定慧
耳。不了此旨。唯數外境何所益哉。合消等  者。表所消毒害亦十不同。如初行人以香表  不殺等。止善應以臭氣表四惡趣業。乃至第
十行人以二住所破無明。為臭氣也。所以下  三業次第。應先身次口後意。而經文以意居  次者。以先須期心故默念之請即願請也。不
風等者。有聲曰風。守之則散。結滯曰氣。守  之則塞。出入不盡曰喘。守之則勞。不聲不  滯出入俱暢名息。守之乃定。禪門明用息
不同有三。一師教繫心數出息。一師教數入  息。一師教入出無在。但取所便。入定無過。即  用皆不許出入俱數。行人欲行此法。應以數
息為意。十息為一念者。數息一門有修有證。  安庠徐數從一至十。攝心在數。不令馳散。是  名修數覺心。任運從一至十。不加功力。是名
證數。能如下明證數。下中二根所證即欲界  定。禪門云。欲定有三。一麁住。二細住。三證。  欲界定麁住者。因前息道諸方便修習。心漸
虛凝不起緣慮。名為麁住。細住者於後心泯  泯轉細。即是細住。當得此麁細住時。或將得  時。必有持身法起。比法發時身心自然。正
直坐不疲厭。如物持之。乃至經一坐久無分  散意。名欲界定。如今下根人心定亂止即麁  住也。未到地定者。禪門云。此欲界定後身心
泯然。虛豁失於欲界之身。坐中不見頭手床  敷。猶若虛空。此是未到地定。所言未到地者。  此地生初禪故也。喜發等者。喜去聲好也。以
今經行法是六妙門故。故禪門云。自有眾生  慧多定少。為說六妙門。六妙門中慧多故。於  欲界初禪中即能發無漏。未必備至上地諸
