大薩遮尼乾子所說經卷第五

元魏天竺三藏菩提留支譯

王論品第五之三

[0337a28] 王言：「大師！如是不放逸行法行王成就幾法，得名行法行王？」

[0337a29] 答言：「大王！成就十法，而得名為行法行王。何等為十？一者、自性成就；二者、眷屬有禮；三者、智慧成就；四者、常勤精進；五者、尊重法；六者、猛利；七者、恩厚；八者、善解世間所行法；九者、能忍諸苦；十者、不取顛倒法。

[0337b05] 「大王當知！自性成就王者，有於二種功德成就：一者、王子、大臣、長者、居士、城邑聚落所有人民，皆愛重王；二者、無諸一切疾病。

[0337b07] 「大王當知！眷屬有禮王者，亦有二種功德成就：一者、於王所作事中，即各競辦，不須王憂；二者、謹慎不犯王法。

[0337b10] 「大王當知！智慧成就王者，亦有二種功德成就：一者、善知方便，依法善護眾生；二者、於欲所作之事自智能知，不依他作。

[0337b13] 「大王當知！常勤精進王者，亦有二種功德成就：一者、一切庫藏滿足；二者、無諸一切怨賊，歡喜安住。

[0337b15] 「大王當知！尊重法王者，亦有二種功德成就：一者、常行一切善法無有休息；二者、能化惡行眾生。

[0337b17] 「大王當知！猛利王者，亦有二種功德成就：一者、於心所欲求事速能滿足；二者、發心所欲作事，不久思惟即成如法。

[0337b20] 「大王當知！恩厚王者，亦有二種功德成就：一者、所有眷屬樂王；二者、大臣、一切人民皆信重王。

[0337b22] 「大王當知！善解世間所行法王者，亦有二種功德成就：一者、能知惡行眾生、善行眾生；二者、王應民邊得物不令有失。

[0337b24] 「大王當知！能忍諸苦王者，亦有二種功德成就：一者、於王所欲行事能滿成就；二者、不畏諸苦惱事。

[0337b27] 「大王當知！不取顛倒法王者，亦有二種功德成就：一者、自能進趣勝道；二者、常不離善知識。

[0337b29] 「大王當知！成就如是十種功德者，名為成就行法行王。」

[0337c01] 王言：「大師！成就如是十種功德，而得名為行法行王者，若其國內有逆賊主，具四種兵，與法行王鬪諍國土，及外國王來相侵奪，欲與大鬪，集四部兵一切現前，行法行王云何與彼而共鬪戰？」

[0337c05] 答言：「大王！行法行王當應思惟，於三時中出三方便，入陣鬪戰。何等三時？謂初入時、中入時、後入時。大王當知！初欲入時作方便者，行法行王若見逆王，爾時復作三種思惟：一者、思惟此返逆王所有兵馬為與我等，為當勝我？若與我等共鬪戰者，俱損無益；若其勝我，彼活我死。如是念已，應覓逆王所有親友及善知識，當令和解滅此鬪諍。二者、行法行王，見彼逆王與己平等及勝己力者，心自思惟，不應與戰，當與其物求滅鬪諍。三者、若見逆王多有士眾、眷屬、朋黨、象馬車步四兵力勝，行法行王士眾雖少，能以方便現大勇健難敵之相，令彼逆王生驚畏心以滅鬪諍，如是名為於初時中思惟三種方便之用。

[0337c19] 「大王當知！若以親友與物驚怖，如此三事，不能滅彼鬪諍事者，行法行王爾時復起三種思惟入陣鬪戰。何等三種：一者、思惟此返逆王無慈悲心，自殺眾生，餘人殺者亦不遮護，我今不令如此相殺，此是初心護諸眾生。二者、思惟當以方便降伏逆王，士、馬、兵眾不與鬪戰。三者、思惟當以方便活繫、縛取不作殺害。生此三種慈悲心已，然後莊嚴四種兵眾，分布士馬唱說號令，簡選兵眾分作三品，於上品中有上、中、下，以上品中下勇猛者列在於前，次列第二中品健者，次列上品最健兵馬分在兩廂，令護步眾不生畏心。行法行王處在軍中，與最上品象馬車步猛健眾俱，如是入鬪。何以故？有五種事能令大軍競進不退。何等為五？一者、慚愧王；二者、畏王；三者、取王意；四者、令眾背後無畏；五者、令念報國王恩，如力如分，不生退轉，能勇戰鬪。大王當知！行法行王設是方便入陣鬪戰，爾時雖復殺害眾生，而彼王得輕微少罪，非決定受，懺悔能滅。何以故？彼法行王為欲入戰，先生三種慈悲心故，雖作此惡得罪輕微，非決定受。

