觀音義疏記卷第三
宋四明沙門知禮述

[0946b16]  第三身業機應二。初列門。二貼文下隨釋三。  初貼文二。初分經料簡二。初分經。二文云下  料簡二。初獨女求男問。二解者下女無子苦
答二。初他謬解。二今解下今正釋。二求男下  依經解釋二。初求願二。初大師銷文二。初釋  求男二。初唱經。二釋義二。初分經三義。二願
與下略二解一二。初略願行。二德業下釋德  業。二釋求女二。初唱經。二求女下解釋二。初  明存略意。二女人下明相貌意。二有人下章
安斥謬二。初斥非顯是二。初敘他謬立。宿植  德本眾人愛敬。此之二句據義猶是女之德  業。他師謬謂雙釋男女伏疑之文。意恐人疑。
男之智慧女之端正。皆由修種忍智之因。非  聖能與。不修而得墮無因過。故出彼意云。眾  人咸謂。觀音但能交會父母等也。二私難下
明今正義二。初難破二。初立義難。福慧受生  皆由緣辦。觀音既能與其生緣。何不能與福  慧緣邪。二難觀下引文難。兒不修因。聖不能
令有福慧者眾不稱名。何故得脫。此以現文  破無因執。不用義解同心乞福也。二今明下  正立二。初釋。觀音用遍三千法界。於諸眾生
得大自在。無生緣者令植生緣。無福慧者亦  能令種。此等皆於中陰中作。故中陰經云。妙  覺如來以神足力。將於無量四眾八部。入中
陰中。化作七寶講堂七寶座等。彼中陰眾生  七日至一日。終者盡令住壽。如來與化佛說  法教化。令七十八億百千那由他中陰眾生。
起無上正真道意。經說甚廣。尚能令彼中陰  眾生發菩提心。豈不能令植福慧邪。二今不  下結。二結歎二。初兩句解釋。四句經文雖是
結句。亦是釋疑則可兩向。若宿植德本眾人  愛敬兩句經文。定屬生女德業句也。二問禮  下對前料簡二。初問。二答。二引事。三觀解
二。初明果報二。初無子苦。阿鼻地獄無求子  念。諸餘輕繫苦樂相間。六欲諸天皆有親愛。  故無子者而生苦惱。二禮拜下明機應。二明
修因。有漏無漏一切善法不出定慧。即男女  義。皆須修習並名修因。不同諸難。別以有  漏之善名為修因二。初列章。二法門下釋義
二。初辯法門二。初以事表法二。初正表法  二。初表世間法二。初明苦集。無始至今常為  癡愛。及根塵識習熏資熏。生於惑業無量男
女。此之眷屬一切眾生莫能捨離。二若外下  示外書。易云。乾道成。男坤道成女。禮云。天  子之與后猶陰之與陽。天子修男教后修女
順。二若就下表出世法二。初表能生父母。佛  於一切而得自在。名為國王。尊嚴如父。經教  含理開發智慧。養育如母。佛法和合生三乘
僧。故經云。從佛口生從法化生。得佛法分。又  權智歷緣能成果用。實智冥理能生果智。故  一切佛皆由此生。初則果能生因。次則因能
生果。共成一義也。二又慈下表所生男女。淨  名云。慈悲心為女。善心誠實男。先據此文立  於悲智。名為男女。冥中道智即是誠實善心
故也。乃類此法立諸男女。初以禪慧對於男  女。次分三乘以對男女。後約佛性見對不見。  而分男女。何者。既以見性為丈夫相。即彰不
見為女人相。復約照性自具男女。佛性正觀  決破無明。為福德智慧之男。中道慈悲含覆  一切。為端正有相之女。二今借下結表意。二
問那下釋難明表二。初執無妨有難二。初立  無男女理。二大經下引無男女文二。初正引  教文二。初引大乘文。大經二十八云。涅槃無
相。謂色相。聲相。香味觸相。生住壞相。男相。  女相。是名十相。無如是相故名無相。次大論  淨名及安樂行皆列男女二名。非之以顯無
相。若不二門云。無定慧乃是男女所表之法  也。二小乘下引小乘文。理無相故不可言說。  無相即非男女相也。空平等故。離男女等一
切相也。二男女下結無所表。能表男女既無。  所表定慧安在。二答大下即遮而照釋二。初  廣釋三。初說默相即二。初據理妙絕。若論絕
理尚不可說無男女相。豈可被論有男女邪。  二善巧下被機有無。若於眾生有四益者。或  說無男女。或說有男女。故引天女。不離文字
說解脫相。性空即脫。何妨文字。真無三世俗  即有。二諦既即說默無違。二非有下明一二  本融三。初法中道雙非則無定慧。當體雙照
