菩提行經卷第三
聖龍樹菩薩集頌

西天中印度惹爛駄囉國  密林寺三藏明教大師賜紫  沙門臣天息災奉　詔譯

菩提心靜慮般若波羅蜜多品第六

佛喜精進增　　安住禪定意  
慜彼散心人　　煩惱芽間住  
我今知身心　　不生於散亂  
是故遠世間　　亦遠離疑惑  
利益行可愛　　愛不離世間  
智者乃思惟　　是故此皆捨  
依於奢摩他　　尾鉢奢曩等  
如是而起行　　破壞於煩惱  
先求奢摩他　　不藉世間行  
無常而恒有　　於愛何得要  
若見於千生　　不復起愛著  
不樂尾鉢捨　　亦不住等持  
見已不止足　　是患過去渴  
如實而不見　　安得盡煩惱  
意緣於愛集　　被煩惱燒然  
思惟彼下墮　　短命須臾住  
善友不長久　　堅固法不成  
行與愚迷同　　決定墮惡趣  
何得同愚迷　　以毒分牽故  
而於自眷屬　　剎那獲怨恨  
凡夫性異生　　喜怒而無定  
多瞋承事難　　遠離於善利  
下劣心自讚　　縛著憎愛罪  
彼不捨於瞋　　當墮於惡趣  
迷愚不攝心　　為此無功德  
自讚毀謗他　　輪迴樂自得  
愚迷之所持　　住是等不善  
不善不和合　　彼事皆獲得  
一身我所樂　　而意無所貪  
遠離於愚迷　　當得愛承事  
不為於讚歎　　住於何善事  
略如蜂造蜜　　寂靜得成就  
我行一切處　　如未曾有者  
恒得於多人　　讚歎而敬愛  
若迷於處處　　得意樂快樂  
以此於世間　　得生死怖畏  
是故彼智者　　怖畏於生死  
知千種苦惱　　住之決定受  
若於剎那頃　　自修於精進  
獲得好名稱　　亦復多利養  
以彼同利人　　毀我非功德  
若此加毀謗　　我謂讚歡喜  
雖毀謗不瞋　　稱讚亦不喜  
謂佛及有情　　種種皆如是  
稱讚得功德　　毀謗招苦報  
世間不思惟　　是謂愚癡故  
自性苦同住　　彼生何所樂  
愚迷非朋友　　此乃如來說  
若在於愚迷　　自利無不愛  
若入利他門　　如是為自愛  
不毀於有情　　不一心承奉  
損於利物行　　如煩惱壞善  
如彼天宮殿　　及於樹根舍  
隨彼愛樂心　　從意得為上  
自性之廣大　　斯為無礙處  
彼所未曾見　　亦不能觀察  
富貴喻坯器　　雖成不堅牢  
受用然自由　　苦惱而速至  
如盜他人衣　　分之著身上  
行住不自在　　苦惱當求離  
稱量於自身　　彼實苦惱法  
我此如是身　　是身必當壞  
觀察於此身　　性與身相離  
性然無所壞　　身當為豺食  
一生定一死　　有情界如是  
彼復見何事　　諸大各分去  
如人遠路行　　欲及於住舍  
憂苦彼別無　　唯求無障礙  
喻輪迴亦然　　咸受於生住  
直至於四人　　彼方獲遠離  
如是之一身　　冤家所不讚  
直至如是成　　不厭患世間  
過去世間時　　生死無悔恨  
所行行不近　　能離世間苦  
念佛心口同　　無有人嫌毀  
是故身意調　　寂靜無煩擾  
如是我恒行　　滅盡諸煩惱  
解脫於自心　　復解脫一切  
得此心平等　　於今世後世  
斷彼苦惱縛　　乃至地獄等  
若有男女等　　合掌多恭敬  
善利非算數　　無罪可稱說  
有善用自金　　遠離棄擲怖  
此行若能行　　得最上寂靜  
彼人有此獲　　我自得無異  
明了如是行　　何不趣寂靜  
一心住貪愛　　此為下趣牽  
業感焰魔門　　前見見可怖  
彼門是汝冤　　煩惱今不同  
分明住貪愛　　今見何能脫  
過咎自藏護　　一一他眼見  
彼今所食噉　　妬忌何不護  
飛鷲常所貪　　唯愛此肥肉  
復以血莊嚴　　此食偏所重  
喻見鬼形容　　枯瘦及行動  
相貌既如是　　覩之堪可怖  
口吻及牙涎　　皆從不淨生  
不淨非所堪　　食飲彼何愛  
覩羅綿藏觸　　細滑樂嬉戲  
臭穢豈不漏　　慾者心自迷  
此貪謂若蓋　　迷者堅樂著  
無著即無事　　云何而不離  
衰老相隨生　　肉泥加飾染  
不識彼空幻　　而復樂歍吻  
如袋不淨滿　　迷人不思惟  
不淨如是多　　彼汝何喜行  
身肉非淨成　　愚智而皆見  
自性元無心　　云何妄愛肉  
若彼無愛心　　是得分明見  
若能無彼此　　自不見歍吻  
別有非不淨　　而自不希有  
如是不自淨　　彼汝非希有  
愚迷不淨心　　體喻於蓮花  
慧日照開敷　　非淨身何愛  
不淨今無常　　染愛今不正  
欲出正淨身　　云何由染愛  
云何歍吻他　　由貪彼不淨  
於彼不淨地　　種子生增長  
汝受不淨身　　此身唯蟲聚  
是身既非淨　　非淨不可愛  
不淨而不一　　而汝自不嫌  
無別不淨器　　此器孰多愛  
龍腦香米等　　食飲而適悅  
入口味最上　　是地合清淨  
若此甚分明　　彼不淨不離  
穢惡棄尸林　　是身同若此  
皮剝肉潰爛　　見之得大怖  
既能知彼已　　復何生愛樂  
白檀香復潔　　身無如是妙  
云何殊勝香　　用心而別愛  
自性臭若貪　　不樂於寂靜  
亦於法諸香　　一切皆染污  
若復髮甲長　　牙齒兼垢黑  
垢膩之所持　　惡性身裸露  
狂亂自癡迷　　欲用行大地  
復持諸器仗　　一心待自殺  
寒林枯骨形　　見乃發惡聲  
聚落枯骨動　　迷人返愛樂  
不淨乃如是　　此苦為彼愛  
如彼那落中　　無苦痛不受  
少年貪受樂　　不求勝善力  
少年如不求　　老至欲何作  
如彼日將落　　為作困不就  
復如鹿獸群　　至夜空還去  
錫杖鉢隨行　　在路而困苦  
如犢隨母行　　無所畏亦爾  
若自為欲迷　　自賣為僕從  
彼不得自在　　亦復隨業牽  
如女產林野　　如戰命難保  
迷者為欲誑　　恃我感奴僕  
斷欲者心淨　　於苦能審察  
見彼欲火燒　　復若毒槍刺  
迷人求欲境　　喜獲妄守護  
無利事無邊　　清淨皆破壞  
世間虛幻財　　愚人忙忙貪  
輪迴往來苦　　解脫於何時  
如是貪欲味　　欲者受不少  
喻牛牽重車　　至彼口無草  
欲味與無草　　見者人難得  
見已破知非　　剎那覺希有  
而身為作此　　一切時疲倦  
勝定業不修　　必當墮地獄  
彼百俱胝劫　　分受困不覺  
彼行大苦苦　　不為求菩提  
無器仗毒火　　無山崖冤等  
離欲者若此　　說離地獄苦  
遠離如是欲　　生愛樂分別  
愛樂非空處　　而諍善林地  
善財月光明　　白檀涼香潔  
廣寶樓閣間　　行住甚適悅  
善林聲不閙　　清淨風長扇  
彼處而寂靜　　思惟心爽利  
若處何可親　　空舍巖樹下  
捨愛離煩惱　　自在護根識  
是處主宰無　　自在隨行住  
歡喜愛快樂　　何推帝釋天  
觀功德智慧　　如是等諸法  
復正菩提心　　消除於疑惑  
先當如是觀　　重自他不二  
我自一切行　　苦樂亦平等  
手作多種事　　守護如一身  
世壞不壞法　　苦樂等亦爾  
如己之別苦　　一一皆消盡  
如是我受持　　為於有情等  
我若愛於他　　令得平等樂  
彼得快樂已　　於自勝何奪  
我若不愛他　　彼得諸苦怖  
彼苦怖不脫　　於自當何勝  
苦害令若得　　而由不愛護  
未來苦害身　　云何而可護  
我若住邪見　　復起於我慢  
如是別得生　　如是別得死  
作罪不作罪　　如彼手與足  
手足苦不同　　云何同說護  
以此知不合　　心住於我慢  
是合當盡斷　　彼自宜隨力  
種子集次第　　排行若軍伍  
若此而無苦　　彼不知何得  
苦本非主宰　　世一切不勝  
若住於尸羅　　是苦不能立  
若住戒清淨　　能障一切苦  
一切苦無因　　諸苦而無有  
悲苦云何多　　何力而能生  
思惟於世間　　是故悲苦多  
一苦而非多　　見有情獲得  
悲苦如是生　　於自他平等  
自苦不消除　　欲消除他苦  
是故妙人月　　說彼有情句  
善者如是觀　　他苦平等護  
設在無間中　　如鵝遊蓮池  
為解脫有情　　彼若歡喜海  
如是恒不足　　如彼解脫味  
作是利他日　　無我無有疑  
利他無所求　　果報誰云愛  
是故我如此　　無德而自謂  
悲心與護心　　為他如是起  
智者細微知　　輸羯羅血等  
智者得了此　　觀察物不實  
是身非別作　　何以自不知  
以自知他身　　如是故不難  
自知己有過　　不知他功德  
自性不樂捨　　徒觀察他施  
此身之和合　　因緣如拍手  
此是世間緣　　有情何不知  
云何學無生　　如學而自知  
自身而非身　　以自如他身  
如是而利他　　作已不疑慮  
果熟而自受　　當獲彼無生  
是故世間學　　悲心與護心  
此愛心自蔽　　深重如煩惱  
知有情怖畏　　為師而示學  
若能如是學　　雖難而不退  
沙門見怖畏　　彼無得護者  
若自及與他　　急速而當救  
瞋如冤怖多　　無愛怖獲少  
以最上祕密　　自他轉行利  
水陸與飛空　　勿令人住殺  
由若於今時　　救度於飢渴  
若人為財利　　殺父毀三寶  
見世惡莊嚴　　死得阿鼻財  
何有於智者　　見愛而供養  
見冤不欲覩　　供養云何說  
斯鬼而自利　　捨之而何受  
利他而不生　　云何捨受用  
以自利害他　　地獄而別生  
自害而利他　　諸功德具足  
作意善逝見　　如是行別處  
下劣不自愛　　愚癡投惡趣  
自利知微細　　今當墮奴僕  
利他微細知　　當為自在主  
世有諸苦者　　昔自迷貪愛  
世諸快樂者　　於他昔利樂  
何要多種說　　此中間已見  
愚迷樂自為　　牟尼利他作  
不求佛菩提　　輪迴何得樂  
自苦欲與他　　廻轉無由得  
觀察於後世　　善利不成就  
於奴僕起業　　主者而返受  
互相之利樂　　迷者見而離  
而返互相苦　　當受惡苦報  
若得世間災　　乃至驚怖苦  
彼一切自作　　云何而此作  
不能捨自身　　於苦不能離  
如不離於火　　不能遠燒害  
自苦若能除　　能消除他苦  
以彼自他受　　是故而取喻  
汝今無別思　　利益諸有情  
汝決定作意　　因業有分別  
眼以見為能　　所觀不為眼  
手以執為用　　所持寧為手  
但為諸有情　　亦不住身見  
離見乃善逝　　常行如是利  
見彼下品人　　而起自他見  
雖觀彼憎愛　　我心不疑惑  
作此善無我　　獲得無我我  
大毀及讚歎　　無苦亦無樂  
我所作業因　　獲彼善安住  
謙下世最上　　無德乃有德  
以彼德不稱　　一切德自有  
